Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GTE
    LTE
    QUOTE

Grammar

Rule 0     S' -> program
    (42) estatutos -> condicion .

    ID              reduce using rule 42 (estatutos -> condicion .)
    RETURN          reduce using rule 42 (estatutos -> condicion .)
    READ            reduce using rule 42 (estatutos -> condicion .)
    WRITE           reduce using rule 42 (estatutos -> condicion .)
    IF              reduce using rule 42 (estatutos -> condicion .)
    WHILE           reduce using rule 42 (estatutos -> condicion .)
    FOR             reduce using rule 42 (estatutos -> condicion .)
    RBRACE          reduce using rule 42 (estatutos -> condicion .)


state 70

    (43) estatutos -> cond_w .

    ID              reduce using rule 43 (estatutos -> cond_w .)
    RETURN          reduce using rule 43 (estatutos -> cond_w .)
    READ            reduce using rule 43 (estatutos -> cond_w .)
    WRITE           reduce using rule 43 (estatutos -> cond_w .)
    IF              reduce using rule 43 (estatutos -> cond_w .)
    WHILE           reduce using rule 43 (estatutos -> cond_w .)
    FOR             reduce using rule 43 (estatutos -> cond_w .)
    RBRACE          reduce using rule 43 (estatutos -> cond_w .)


state 71

    (44) estatutos -> cond_f .

    ID              reduce using rule 44 (estatutos -> cond_f .)
    RETURN          reduce using rule 44 (estatutos -> cond_f .)
    READ            reduce using rule 44 (estatutos -> cond_f .)
    WRITE           reduce using rule 44 (estatutos -> cond_f .)
    IF              reduce using rule 44 (estatutos -> cond_f .)
    WHILE           reduce using rule 44 (estatutos -> cond_f .)
    FOR             reduce using rule 44 (estatutos -> cond_f .)
    RBRACE          reduce using rule 44 (estatutos -> cond_f .)


state 72

    (45) asignacion -> idCall . ASIGNA exp

    ASIGNA          shift and go to state 97


state 73

    (52) returnf -> RETURN . LPAREN exp RPAREN

    LPAREN          shift and go to state 98


state 74

    (53) lectura -> READ . LPAREN listaId RPAREN

    LPAREN          shift and go to state 99


state 75

    (56) escritura -> WRITE . LPAREN exp lextra RPAREN
    (57) escritura -> WRITE . LPAREN LETRERO lextra RPAREN

    LPAREN          shift and go to state 100


state 76

    (61) condicion -> IF . LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (62) condicion -> IF . LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE

    LPAREN          shift and go to state 101


state 77

    (63) cond_w -> WHILE . LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE

    LPAREN          shift and go to state 102


state 78

    (64) cond_f -> FOR . idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    ID              shift and go to state 104

    idCall                         shift and go to state 103

state 79

    (30) param -> ID COLON . tipo
    (17) tipo -> . ID
    (18) tipo -> . INT
    (19) tipo -> . FLOAT
    (20) tipo -> . CHAR

    ID              shift and go to state 35
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38

    tipo                           shift and go to state 105

state 80

    (33) definFunc -> tipoMethod FUNC ID LPAREN listaParam RPAREN . declarVar LBRACE listaEstatutos RBRACE definFunc
    (31) declarVar -> . VAR listaIdDeclare COLON tipo SCOLON declarVar
    (32) declarVar -> . empty
    (86) empty -> .

    VAR             shift and go to state 9
    LBRACE          reduce using rule 86 (empty -> .)

    declarVar                      shift and go to state 106
    empty                          shift and go to state 10

state 81

    (28) listaParam -> param COMMA . listaParam
    (27) listaParam -> . param
    (28) listaParam -> . param COMMA listaParam
    (29) listaParam -> . empty
    (30) param -> . ID COLON tipo
    (86) empty -> .

    ID              shift and go to state 52
    RPAREN          reduce using rule 86 (empty -> .)

    param                          shift and go to state 54
    listaParam                     shift and go to state 107
    empty                          shift and go to state 55

state 82

    (12) idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I . RBRACK

    RBRACK          shift and go to state 108


state 83

    (2) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods . RBRACE declarClases

    RBRACE          shift and go to state 109


state 84

    (21) declarMethods -> tipoMethod . FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods

    FUNC            shift and go to state 110


state 85

    (22) declarMethods -> empty .

    RBRACE          reduce using rule 22 (declarMethods -> empty .)


state 86

    (6) declarAttributes -> listaIdDeclare COLON tipo . SCOLON declarAttributes

    SCOLON          shift and go to state 111


state 87

    (46) llamada -> ID DOT . ID LPAREN enviaParam RPAREN
    (14) idCall -> ID DOT . ID

    ID              shift and go to state 112


state 88

    (47) llamada -> ID LPAREN . enviaParam RPAREN
    (48) enviaParam -> . paramReferencia
    (49) enviaParam -> . empty
    (50) paramReferencia -> . exp
    (51) paramReferencia -> . exp COMMA paramReferencia
    (86) empty -> .
    (65) exp -> . texp
    (66) exp -> . texp OR exp
    (67) texp -> . gexp
    (68) texp -> . gexp AND texp
    (69) gexp -> . mexp
    (70) gexp -> . mexp LT mexp
    (71) gexp -> . mexp GT mexp
    (72) gexp -> . mexp EQUALS mexp
    (73) gexp -> . mexp NEQUALS mexp
    (74) mexp -> . t
    (75) mexp -> . t PLUS mexp
    (76) mexp -> . t MINUS mexp
    (77) t -> . f
    (78) t -> . f MULT t
    (79) t -> . f DIV t
    (80) f -> . LPAREN exp RPAREN
    (81) f -> . CTE_I
    (82) f -> . CTE_F
    (83) f -> . CTE_C
    (84) f -> . llamada
    (85) f -> . idCall
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RPAREN          reduce using rule 86 (empty -> .)
    LPAREN          shift and go to state 113
    CTE_I           shift and go to state 123
    CTE_F           shift and go to state 124
    CTE_C           shift and go to state 125
    ID              shift and go to state 60

    enviaParam                     shift and go to state 114
    paramReferencia                shift and go to state 115
    empty                          shift and go to state 116
    exp                            shift and go to state 117
    texp                           shift and go to state 118
    gexp                           shift and go to state 119
    mexp                           shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    llamada                        shift and go to state 126
    idCall                         shift and go to state 127

state 89

    (15) idCall -> ID LBRACK . exp RBRACK
    (16) idCall -> ID LBRACK . exp RBRACK LBRACK exp RBRACK
    (65) exp -> . texp
    (66) exp -> . texp OR exp
    (67) texp -> . gexp
    (68) texp -> . gexp AND texp
    (69) gexp -> . mexp
    (70) gexp -> . mexp LT mexp
    (71) gexp -> . mexp GT mexp
    (72) gexp -> . mexp EQUALS mexp
    (73) gexp -> . mexp NEQUALS mexp
    (74) mexp -> . t
    (75) mexp -> . t PLUS mexp
    (76) mexp -> . t MINUS mexp
    (77) t -> . f
    (78) t -> . f MULT t
    (79) t -> . f DIV t
    (80) f -> . LPAREN exp RPAREN
    (81) f -> . CTE_I
    (82) f -> . CTE_F
    (83) f -> . CTE_C
    (84) f -> . llamada
    (85) f -> . idCall
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 113
    CTE_I           shift and go to state 123
    CTE_F           shift and go to state 124
    CTE_C           shift and go to state 125
    ID              shift and go to state 60

    exp                            shift and go to state 128
    texp                           shift and go to state 118
    gexp                           shift and go to state 119
    mexp                           shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    llamada                        shift and go to state 126
    idCall                         shift and go to state 127

state 90

    (1) program -> PROGRAM ID SCOLON declarClases declarVar definFunc MAIN LPAREN RPAREN LBRACE listaEstatutos RBRACE .

    $end            reduce using rule 1 (program -> PROGRAM ID SCOLON declarClases declarVar definFunc MAIN LPAREN RPAREN LBRACE listaEstatutos RBRACE .)


state 91

    (35) listaEstatutos -> estatutos listaEstatutos .

    RBRACE          reduce using rule 35 (listaEstatutos -> estatutos listaEstatutos .)


state 92

    (37) estatutos -> llamada SCOLON .

    ID              reduce using rule 37 (estatutos -> llamada SCOLON .)
    RETURN          reduce using rule 37 (estatutos -> llamada SCOLON .)
    READ            reduce using rule 37 (estatutos -> llamada SCOLON .)
    WRITE           reduce using rule 37 (estatutos -> llamada SCOLON .)
    IF              reduce using rule 37 (estatutos -> llamada SCOLON .)
    WHILE           reduce using rule 37 (estatutos -> llamada SCOLON .)
    FOR             reduce using rule 37 (estatutos -> llamada SCOLON .)
    RBRACE          reduce using rule 37 (estatutos -> llamada SCOLON .)


state 93

    (38) estatutos -> asignacion SCOLON .

    ID              reduce using rule 38 (estatutos -> asignacion SCOLON .)
    RETURN          reduce using rule 38 (estatutos -> asignacion SCOLON .)
    READ            reduce using rule 38 (estatutos -> asignacion SCOLON .)
    WRITE           reduce using rule 38 (estatutos -> asignacion SCOLON .)
    IF              reduce using rule 38 (estatutos -> asignacion SCOLON .)
    WHILE           reduce using rule 38 (estatutos -> asignacion SCOLON .)
    FOR             reduce using rule 38 (estatutos -> asignacion SCOLON .)
    RBRACE          reduce using rule 38 (estatutos -> asignacion SCOLON .)


state 94

    (39) estatutos -> returnf SCOLON .

    ID              reduce using rule 39 (estatutos -> returnf SCOLON .)
    RETURN          reduce using rule 39 (estatutos -> returnf SCOLON .)
    READ            reduce using rule 39 (estatutos -> returnf SCOLON .)
    WRITE           reduce using rule 39 (estatutos -> returnf SCOLON .)
    IF              reduce using rule 39 (estatutos -> returnf SCOLON .)
    WHILE           reduce using rule 39 (estatutos -> returnf SCOLON .)
    FOR             reduce using rule 39 (estatutos -> returnf SCOLON .)
    RBRACE          reduce using rule 39 (estatutos -> returnf SCOLON .)


state 95

    (40) estatutos -> lectura SCOLON .

    ID              reduce using rule 40 (estatutos -> lectura SCOLON .)
    RETURN          reduce using rule 40 (estatutos -> lectura SCOLON .)
    READ            reduce using rule 40 (estatutos -> lectura SCOLON .)
    WRITE           reduce using rule 40 (estatutos -> lectura SCOLON .)
    IF              reduce using rule 40 (estatutos -> lectura SCOLON .)
    WHILE           reduce using rule 40 (estatutos -> lectura SCOLON .)
    FOR             reduce using rule 40 (estatutos -> lectura SCOLON .)
    RBRACE          reduce using rule 40 (estatutos -> lectura SCOLON .)


state 96

    (41) estatutos -> escritura SCOLON .

    ID              reduce using rule 41 (estatutos -> escritura SCOLON .)
    RETURN          reduce using rule 41 (estatutos -> escritura SCOLON .)
    READ            reduce using rule 41 (estatutos -> escritura SCOLON .)
    WRITE           reduce using rule 41 (estatutos -> escritura SCOLON .)
    IF              reduce using rule 41 (estatutos -> escritura SCOLON .)
    WHILE           reduce using rule 41 (estatutos -> escritura SCOLON .)
    FOR             reduce using rule 41 (estatutos -> escritura SCOLON .)
    RBRACE          reduce using rule 41 (estatutos -> escritura SCOLON .)


state 97

    (45) asignacion -> idCall ASIGNA . exp
    (65) exp -> . texp
    (66) exp -> . texp OR exp
    (67) texp -> . gexp
    (68) texp -> . gexp AND texp
    (69) gexp -> . mexp
    (70) gexp -> . mexp LT mexp
    (71) gexp -> . mexp GT mexp
    (72) gexp -> . mexp EQUALS mexp
    (73) gexp -> . mexp NEQUALS mexp
    (74) mexp -> . t
    (75) mexp -> . t PLUS mexp
    (76) mexp -> . t MINUS mexp
    (77) t -> . f
    (78) t -> . f MULT t
    (79) t -> . f DIV t
    (80) f -> . LPAREN exp RPAREN
    (81) f -> . CTE_I
    (82) f -> . CTE_F
    (83) f -> . CTE_C
    (84) f -> . llamada
    (85) f -> . idCall
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 113
    CTE_I           shift and go to state 123
    CTE_F           shift and go to state 124
    CTE_C           shift and go to state 125
    ID              shift and go to state 60

    idCall                         shift and go to state 127
    exp                            shift and go to state 129
    texp                           shift and go to state 118
    gexp                           shift and go to state 119
    mexp                           shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    llamada                        shift and go to state 126

state 98

    (52) returnf -> RETURN LPAREN . exp RPAREN
    (65) exp -> . texp
    (66) exp -> . texp OR exp
    (67) texp -> . gexp
    (68) texp -> . gexp AND texp
    (69) gexp -> . mexp
    (70) gexp -> . mexp LT mexp
    (71) gexp -> . mexp GT mexp
    (72) gexp -> . mexp EQUALS mexp
    (73) gexp -> . mexp NEQUALS mexp
    (74) mexp -> . t
    (75) mexp -> . t PLUS mexp
    (76) mexp -> . t MINUS mexp
    (77) t -> . f
    (78) t -> . f MULT t
    (79) t -> . f DIV t
    (80) f -> . LPAREN exp RPAREN
    (81) f -> . CTE_I
    (82) f -> . CTE_F
    (83) f -> . CTE_C
    (84) f -> . llamada
    (85) f -> . idCall
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 113
    CTE_I           shift and go to state 123
    CTE_F           shift and go to state 124
    CTE_C           shift and go to state 125
    ID              shift and go to state 60

    exp                            shift and go to state 130
    texp                           shift and go to state 118
    gexp                           shift and go to state 119
    mexp                           shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    llamada                        shift and go to state 126
    idCall                         shift and go to state 127

state 99

    (53) lectura -> READ LPAREN . listaId RPAREN
    (54) listaId -> . idCall
    (55) listaId -> . idCall COMMA listaId
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    ID              shift and go to state 104

    listaId                        shift and go to state 131
    idCall                         shift and go to state 132

state 100

    (56) escritura -> WRITE LPAREN . exp lextra RPAREN
    (57) escritura -> WRITE LPAREN . LETRERO lextra RPAREN
    (65) exp -> . texp
    (66) exp -> . texp OR exp
    (67) texp -> . gexp
    (68) texp -> . gexp AND texp
    (69) gexp -> . mexp
    (70) gexp -> . mexp LT mexp
    (71) gexp -> . mexp GT mexp
    (72) gexp -> . mexp EQUALS mexp
    (73) gexp -> . mexp NEQUALS mexp
    (74) mexp -> . t
    (75) mexp -> . t PLUS mexp
    (76) mexp -> . t MINUS mexp
    (77) t -> . f
    (78) t -> . f MULT t
    (79) t -> . f DIV t
    (80) f -> . LPAREN exp RPAREN
    (81) f -> . CTE_I
    (82) f -> . CTE_F
    (83) f -> . CTE_C
    (84) f -> . llamada
    (85) f -> . idCall
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LETRERO         shift and go to state 134
    LPAREN          shift and go to state 113
    CTE_I           shift and go to state 123
    CTE_F           shift and go to state 124
    CTE_C           shift and go to state 125
    ID              shift and go to state 60

    exp                            shift and go to state 133
    texp                           shift and go to state 118
    gexp                           shift and go to state 119
    mexp                           shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    llamada                        shift and go to state 126
    idCall                         shift and go to state 127

state 101

    (61) condicion -> IF LPAREN . exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (62) condicion -> IF LPAREN . exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (65) exp -> . texp
    (66) exp -> . texp OR exp
    (67) texp -> . gexp
    (68) texp -> . gexp AND texp
    (69) gexp -> . mexp
    (70) gexp -> . mexp LT mexp
    (71) gexp -> . mexp GT mexp
    (72) gexp -> . mexp EQUALS mexp
    (73) gexp -> . mexp NEQUALS mexp
    (74) mexp -> . t
    (75) mexp -> . t PLUS mexp
    (76) mexp -> . t MINUS mexp
    (77) t -> . f
    (78) t -> . f MULT t
    (79) t -> . f DIV t
    (80) f -> . LPAREN exp RPAREN
    (81) f -> . CTE_I
    (82) f -> . CTE_F
    (83) f -> . CTE_C
    (84) f -> . llamada
    (85) f -> . idCall
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 113
    CTE_I           shift and go to state 123
    CTE_F           shift and go to state 124
    CTE_C           shift and go to state 125
    ID              shift and go to state 60

    exp                            shift and go to state 135
    texp                           shift and go to state 118
    gexp                           shift and go to state 119
    mexp                           shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    llamada                        shift and go to state 126
    idCall                         shift and go to state 127

state 102

    (63) cond_w -> WHILE LPAREN . exp RPAREN DO LBRACE listaEstatutos RBRACE
    (65) exp -> . texp
    (66) exp -> . texp OR exp
    (67) texp -> . gexp
    (68) texp -> . gexp AND texp
    (69) gexp -> . mexp
    (70) gexp -> . mexp LT mexp
    (71) gexp -> . mexp GT mexp
    (72) gexp -> . mexp EQUALS mexp
    (73) gexp -> . mexp NEQUALS mexp
    (74) mexp -> . t
    (75) mexp -> . t PLUS mexp
    (76) mexp -> . t MINUS mexp
    (77) t -> . f
    (78) t -> . f MULT t
    (79) t -> . f DIV t
    (80) f -> . LPAREN exp RPAREN
    (81) f -> . CTE_I
    (82) f -> . CTE_F
    (83) f -> . CTE_C
    (84) f -> . llamada
    (85) f -> . idCall
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 113
    CTE_I           shift and go to state 123
    CTE_F           shift and go to state 124
    CTE_C           shift and go to state 125
    ID              shift and go to state 60

    exp                            shift and go to state 136
    texp                           shift and go to state 118
    gexp                           shift and go to state 119
    mexp                           shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    llamada                        shift and go to state 126
    idCall                         shift and go to state 127

state 103

    (64) cond_f -> FOR idCall . ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE

    ASIGNA          shift and go to state 137


state 104

    (13) idCall -> ID .
    (14) idCall -> ID . DOT ID
    (15) idCall -> ID . LBRACK exp RBRACK
    (16) idCall -> ID . LBRACK exp RBRACK LBRACK exp RBRACK

    ASIGNA          reduce using rule 13 (idCall -> ID .)
    COMMA           reduce using rule 13 (idCall -> ID .)
    RPAREN          reduce using rule 13 (idCall -> ID .)
    DOT             shift and go to state 138
    LBRACK          shift and go to state 89


state 105

    (30) param -> ID COLON tipo .

    COMMA           reduce using rule 30 (param -> ID COLON tipo .)
    RPAREN          reduce using rule 30 (param -> ID COLON tipo .)


state 106

    (33) definFunc -> tipoMethod FUNC ID LPAREN listaParam RPAREN declarVar . LBRACE listaEstatutos RBRACE definFunc

    LBRACE          shift and go to state 139


state 107

    (28) listaParam -> param COMMA listaParam .

    RPAREN          reduce using rule 28 (listaParam -> param COMMA listaParam .)


state 108

    (12) idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK .

    COMMA           reduce using rule 12 (idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK .)
    COLON           reduce using rule 12 (idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK .)


state 109

    (2) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE . declarClases
    (2) declarClases -> . CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
    (3) declarClases -> . empty
    (86) empty -> .

    CLASS           shift and go to state 6
    VAR             reduce using rule 86 (empty -> .)
    VOID            reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    CHAR            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)

    declarClases                   shift and go to state 140
    empty                          shift and go to state 7

state 110

    (21) declarMethods -> tipoMethod FUNC . ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods

    ID              shift and go to state 141


state 111

    (6) declarAttributes -> listaIdDeclare COLON tipo SCOLON . declarAttributes
    (6) declarAttributes -> . listaIdDeclare COLON tipo SCOLON declarAttributes
    (7) declarAttributes -> . empty
    (8) listaIdDeclare -> . idDeclare
    (9) listaIdDeclare -> . idDeclare COMMA listaIdDeclare
    (86) empty -> .
    (10) idDeclare -> . ID
    (11) idDeclare -> . ID LBRACK CTE_I RBRACK
    (12) idDeclare -> . ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK

    METHODS         reduce using rule 86 (empty -> .)
    ID              shift and go to state 21

    listaIdDeclare                 shift and go to state 48
    declarAttributes               shift and go to state 142
    empty                          shift and go to state 49
    idDeclare                      shift and go to state 20

state 112

    (46) llamada -> ID DOT ID . LPAREN enviaParam RPAREN
    (14) idCall -> ID DOT ID .

    LPAREN          shift and go to state 143
    ASIGNA          reduce using rule 14 (idCall -> ID DOT ID .)
    MULT            reduce using rule 14 (idCall -> ID DOT ID .)
    DIV             reduce using rule 14 (idCall -> ID DOT ID .)
    PLUS            reduce using rule 14 (idCall -> ID DOT ID .)
    MINUS           reduce using rule 14 (idCall -> ID DOT ID .)
    LT              reduce using rule 14 (idCall -> ID DOT ID .)
    GT              reduce using rule 14 (idCall -> ID DOT ID .)
    EQUALS          reduce using rule 14 (idCall -> ID DOT ID .)
    NEQUALS         reduce using rule 14 (idCall -> ID DOT ID .)
    AND             reduce using rule 14 (idCall -> ID DOT ID .)
    OR              reduce using rule 14 (idCall -> ID DOT ID .)
    COMMA           reduce using rule 14 (idCall -> ID DOT ID .)
    RPAREN          reduce using rule 14 (idCall -> ID DOT ID .)
    RBRACK          reduce using rule 14 (idCall -> ID DOT ID .)
    SCOLON          reduce using rule 14 (idCall -> ID DOT ID .)
    TO              reduce using rule 14 (idCall -> ID DOT ID .)
    DO              reduce using rule 14 (idCall -> ID DOT ID .)


state 113

    (80) f -> LPAREN . exp RPAREN
    (65) exp -> . texp
    (66) exp -> . texp OR exp
    (67) texp -> . gexp
    (68) texp -> . gexp AND texp
    (69) gexp -> . mexp
    (70) gexp -> . mexp LT mexp
    (71) gexp -> . mexp GT mexp
    (72) gexp -> . mexp EQUALS mexp
    (73) gexp -> . mexp NEQUALS mexp
    (74) mexp -> . t
    (75) mexp -> . t PLUS mexp
    (76) mexp -> . t MINUS mexp
    (77) t -> . f
    (78) t -> . f MULT t
    (79) t -> . f DIV t
    (80) f -> . LPAREN exp RPAREN
    (81) f -> . CTE_I
    (82) f -> . CTE_F
    (83) f -> . CTE_C
    (84) f -> . llamada
    (85) f -> . idCall
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 113
    CTE_I           shift and go to state 123
    CTE_F           shift and go to state 124
    CTE_C           shift and go to state 125
    ID              shift and go to state 60

    exp                            shift and go to state 144
    texp                           shift and go to state 118
    gexp                           shift and go to state 119
    mexp                           shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    llamada                        shift and go to state 126
    idCall                         shift and go to state 127

state 114

    (47) llamada -> ID LPAREN enviaParam . RPAREN

    RPAREN          shift and go to state 145


state 115

    (48) enviaParam -> paramReferencia .

    RPAREN          reduce using rule 48 (enviaParam -> paramReferencia .)


state 116

    (49) enviaParam -> empty .

    RPAREN          reduce using rule 49 (enviaParam -> empty .)


state 117

    (50) paramReferencia -> exp .
    (51) paramReferencia -> exp . COMMA paramReferencia

    RPAREN          reduce using rule 50 (paramReferencia -> exp .)
    COMMA           shift and go to state 146


state 118

    (65) exp -> texp .
    (66) exp -> texp . OR exp

    COMMA           reduce using rule 65 (exp -> texp .)
    RPAREN          reduce using rule 65 (exp -> texp .)
    RBRACK          reduce using rule 65 (exp -> texp .)
    SCOLON          reduce using rule 65 (exp -> texp .)
    TO              reduce using rule 65 (exp -> texp .)
    DO              reduce using rule 65 (exp -> texp .)
    OR              shift and go to state 147


state 119

    (67) texp -> gexp .
    (68) texp -> gexp . AND texp

    OR              reduce using rule 67 (texp -> gexp .)
    COMMA           reduce using rule 67 (texp -> gexp .)
    RPAREN          reduce using rule 67 (texp -> gexp .)
    RBRACK          reduce using rule 67 (texp -> gexp .)
    SCOLON          reduce using rule 67 (texp -> gexp .)
    TO              reduce using rule 67 (texp -> gexp .)
    DO              reduce using rule 67 (texp -> gexp .)
    AND             shift and go to state 148


state 120

    (69) gexp -> mexp .
    (70) gexp -> mexp . LT mexp
    (71) gexp -> mexp . GT mexp
    (72) gexp -> mexp . EQUALS mexp
    (73) gexp -> mexp . NEQUALS mexp

    AND             reduce using rule 69 (gexp -> mexp .)
    OR              reduce using rule 69 (gexp -> mexp .)
    COMMA           reduce using rule 69 (gexp -> mexp .)
    RPAREN          reduce using rule 69 (gexp -> mexp .)
    RBRACK          reduce using rule 69 (gexp -> mexp .)
    SCOLON          reduce using rule 69 (gexp -> mexp .)
    TO              reduce using rule 69 (gexp -> mexp .)
    DO              reduce using rule 69 (gexp -> mexp .)
    LT              shift and go to state 149
    GT              shift and go to state 150
    EQUALS          shift and go to state 151
    NEQUALS         shift and go to state 152


state 121

    (74) mexp -> t .
    (75) mexp -> t . PLUS mexp
    (76) mexp -> t . MINUS mexp

    LT              reduce using rule 74 (mexp -> t .)
    GT              reduce using rule 74 (mexp -> t .)
    EQUALS          reduce using rule 74 (mexp -> t .)
    NEQUALS         reduce using rule 74 (mexp -> t .)
    AND             reduce using rule 74 (mexp -> t .)
    OR              reduce using rule 74 (mexp -> t .)
    COMMA           reduce using rule 74 (mexp -> t .)
    RPAREN          reduce using rule 74 (mexp -> t .)
    RBRACK          reduce using rule 74 (mexp -> t .)
    SCOLON          reduce using rule 74 (mexp -> t .)
    TO              reduce using rule 74 (mexp -> t .)
    DO              reduce using rule 74 (mexp -> t .)
    PLUS            shift and go to state 153
    MINUS           shift and go to state 154


state 122

    (77) t -> f .
    (78) t -> f . MULT t
    (79) t -> f . DIV t

    PLUS            reduce using rule 77 (t -> f .)
    MINUS           reduce using rule 77 (t -> f .)
    LT              reduce using rule 77 (t -> f .)
    GT              reduce using rule 77 (t -> f .)
    EQUALS          reduce using rule 77 (t -> f .)
    NEQUALS         reduce using rule 77 (t -> f .)
    AND             reduce using rule 77 (t -> f .)
