Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    INT             reduce using rule 6 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    FLOAT           reduce using rule 6 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    CHAR            reduce using rule 6 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    MAIN            reduce using rule 6 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)


state 100

    (33) declarMethods -> tipoMethod FUNC ID . LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods

    LPAREN          shift and go to state 123


state 101

    (10) declarAttributes -> tipo COLON listaIdDeclare SCOLON declarAttributes .

    METHODS         reduce using rule 10 (declarAttributes -> tipo COLON listaIdDeclare SCOLON declarAttributes .)


state 102

    (62) llamada -> ID DOT . ID LPAREN enviaParam RPAREN

    ID              shift and go to state 124


state 103

    (63) llamada -> ID verExist . LPAREN enviaParam coherenceGo RPAREN

    LPAREN          shift and go to state 125


state 104

    (21) idCall -> ID idCallaux .
    (22) idCall -> ID idCallaux . DOT ID
    (23) idCall -> ID idCallaux . LBRACK addFF exp RBRACK rmFF idCallaux4
    (24) idCall -> ID idCallaux . LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    ASIGNA          reduce using rule 21 (idCall -> ID idCallaux .)
    MULT            reduce using rule 21 (idCall -> ID idCallaux .)
    DIV             reduce using rule 21 (idCall -> ID idCallaux .)
    PLUS            reduce using rule 21 (idCall -> ID idCallaux .)
    MINUS           reduce using rule 21 (idCall -> ID idCallaux .)
    LT              reduce using rule 21 (idCall -> ID idCallaux .)
    GT              reduce using rule 21 (idCall -> ID idCallaux .)
    LTE             reduce using rule 21 (idCall -> ID idCallaux .)
    GTE             reduce using rule 21 (idCall -> ID idCallaux .)
    EQUALS          reduce using rule 21 (idCall -> ID idCallaux .)
    NEQUALS         reduce using rule 21 (idCall -> ID idCallaux .)
    AND             reduce using rule 21 (idCall -> ID idCallaux .)
    OR              reduce using rule 21 (idCall -> ID idCallaux .)
    RPAREN          reduce using rule 21 (idCall -> ID idCallaux .)
    COMMA           reduce using rule 21 (idCall -> ID idCallaux .)
    SCOLON          reduce using rule 21 (idCall -> ID idCallaux .)
    TO              reduce using rule 21 (idCall -> ID idCallaux .)
    DO              reduce using rule 21 (idCall -> ID idCallaux .)
    RBRACK          reduce using rule 21 (idCall -> ID idCallaux .)
    DOT             shift and go to state 126
    LBRACK          shift and go to state 127


state 105

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE . endProg prueba
    (5) endProg -> .

    $end            reduce using rule 5 (endProg -> .)

    endProg                        shift and go to state 128

state 106

    (50) listaEstatutos -> estatutos listaEstatutos .

    RBRACE          reduce using rule 50 (listaEstatutos -> estatutos listaEstatutos .)


state 107

    (52) estatutos -> llamada SCOLON .

    ID              reduce using rule 52 (estatutos -> llamada SCOLON .)
    RETURN          reduce using rule 52 (estatutos -> llamada SCOLON .)
    READ            reduce using rule 52 (estatutos -> llamada SCOLON .)
    WRITE           reduce using rule 52 (estatutos -> llamada SCOLON .)
    IF              reduce using rule 52 (estatutos -> llamada SCOLON .)
    WHILE           reduce using rule 52 (estatutos -> llamada SCOLON .)
    FOR             reduce using rule 52 (estatutos -> llamada SCOLON .)
    RBRACE          reduce using rule 52 (estatutos -> llamada SCOLON .)


state 108

    (53) estatutos -> asignacion SCOLON .

    ID              reduce using rule 53 (estatutos -> asignacion SCOLON .)
    RETURN          reduce using rule 53 (estatutos -> asignacion SCOLON .)
    READ            reduce using rule 53 (estatutos -> asignacion SCOLON .)
    WRITE           reduce using rule 53 (estatutos -> asignacion SCOLON .)
    IF              reduce using rule 53 (estatutos -> asignacion SCOLON .)
    WHILE           reduce using rule 53 (estatutos -> asignacion SCOLON .)
    FOR             reduce using rule 53 (estatutos -> asignacion SCOLON .)
    RBRACE          reduce using rule 53 (estatutos -> asignacion SCOLON .)


state 109

    (54) estatutos -> returnf SCOLON .

    ID              reduce using rule 54 (estatutos -> returnf SCOLON .)
    RETURN          reduce using rule 54 (estatutos -> returnf SCOLON .)
    READ            reduce using rule 54 (estatutos -> returnf SCOLON .)
    WRITE           reduce using rule 54 (estatutos -> returnf SCOLON .)
    IF              reduce using rule 54 (estatutos -> returnf SCOLON .)
    WHILE           reduce using rule 54 (estatutos -> returnf SCOLON .)
    FOR             reduce using rule 54 (estatutos -> returnf SCOLON .)
    RBRACE          reduce using rule 54 (estatutos -> returnf SCOLON .)


state 110

    (55) estatutos -> lectura SCOLON .

    ID              reduce using rule 55 (estatutos -> lectura SCOLON .)
    RETURN          reduce using rule 55 (estatutos -> lectura SCOLON .)
    READ            reduce using rule 55 (estatutos -> lectura SCOLON .)
    WRITE           reduce using rule 55 (estatutos -> lectura SCOLON .)
    IF              reduce using rule 55 (estatutos -> lectura SCOLON .)
    WHILE           reduce using rule 55 (estatutos -> lectura SCOLON .)
    FOR             reduce using rule 55 (estatutos -> lectura SCOLON .)
    RBRACE          reduce using rule 55 (estatutos -> lectura SCOLON .)


state 111

    (56) estatutos -> escritura SCOLON .

    ID              reduce using rule 56 (estatutos -> escritura SCOLON .)
    RETURN          reduce using rule 56 (estatutos -> escritura SCOLON .)
    READ            reduce using rule 56 (estatutos -> escritura SCOLON .)
    WRITE           reduce using rule 56 (estatutos -> escritura SCOLON .)
    IF              reduce using rule 56 (estatutos -> escritura SCOLON .)
    WHILE           reduce using rule 56 (estatutos -> escritura SCOLON .)
    FOR             reduce using rule 56 (estatutos -> escritura SCOLON .)
    RBRACE          reduce using rule 56 (estatutos -> escritura SCOLON .)


state 112

    (60) asignacion -> idCall ASIGNA . pushPoper exp asignStep2
    (128) pushPoper -> .

    LPAREN          reduce using rule 128 (pushPoper -> .)
    CTE_I           reduce using rule 128 (pushPoper -> .)
    CTE_F           reduce using rule 128 (pushPoper -> .)
    CTE_C           reduce using rule 128 (pushPoper -> .)
    ID              reduce using rule 128 (pushPoper -> .)

    pushPoper                      shift and go to state 129

state 113

    (72) returnf -> RETURN pushPoper . LPAREN exp RPAREN popReturn

    LPAREN          shift and go to state 130


state 114

    (74) lectura -> READ pushPoper . LPAREN listaId RPAREN

    LPAREN          shift and go to state 131


state 115

    (79) escritura -> WRITE pushPoper . LPAREN exp popIO lextra RPAREN
    (80) escritura -> WRITE pushPoper . LPAREN LETRERO letreroPush popIO lextra RPAREN

    LPAREN          shift and go to state 132


state 116

    (86) condicion -> IF LPAREN . exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (87) condicion -> IF LPAREN . exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (96) exp -> . texp step7
    (97) exp -> . texp step7 OR pushPoper exp
    (98) texp -> . gexp step6
    (99) texp -> . gexp step6 AND pushPoper texp
    (100) gexp -> . mexp step5
    (101) gexp -> . mexp step5 LT pushPoper gexp
    (102) gexp -> . mexp step5 GT pushPoper gexp
    (103) gexp -> . mexp step5 LTE pushPoper gexp
    (104) gexp -> . mexp step5 GTE pushPoper gexp
    (105) gexp -> . mexp step5 EQUALS pushPoper gexp
    (106) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (107) mexp -> . t step4
    (108) mexp -> . t step4 PLUS pushPoper mexp
    (109) mexp -> . t step4 MINUS pushPoper mexp
    (110) t -> . f step3
    (111) t -> . f step3 MULT pushPoper t
    (112) t -> . f step3 DIV pushPoper t
    (113) f -> . LPAREN addFF exp RPAREN rmFF
    (114) f -> . CTE_I addCteTable step1
    (115) f -> . CTE_F addCteTable step1
    (116) f -> . CTE_C addCteTable step1
    (117) f -> . llamada
    (118) f -> . idCall
    (62) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (63) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    LPAREN          shift and go to state 133
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_C           shift and go to state 142
    ID              shift and go to state 75

    exp                            shift and go to state 134
    texp                           shift and go to state 135
    gexp                           shift and go to state 136
    mexp                           shift and go to state 137
    t                              shift and go to state 138
    f                              shift and go to state 139
    llamada                        shift and go to state 143
    idCall                         shift and go to state 144

state 117

    (90) cond_w -> WHILE step1While . LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While

    LPAREN          shift and go to state 145


state 118

    (94) cond_f -> FOR asignacion . TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While

    TO              shift and go to state 146


state 119

    (21) idCall -> ID . idCallaux
    (22) idCall -> ID . idCallaux DOT ID
    (23) idCall -> ID . idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (24) idCall -> ID . idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF
    (25) idCallaux -> .

    DOT             reduce using rule 25 (idCallaux -> .)
    LBRACK          reduce using rule 25 (idCallaux -> .)
    ASIGNA          reduce using rule 25 (idCallaux -> .)
    COMMA           reduce using rule 25 (idCallaux -> .)
    RPAREN          reduce using rule 25 (idCallaux -> .)

    idCallaux                      shift and go to state 104

state 120

    (45) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI . LBRACE listaEstatutos RBRACE endF definFunc

    LBRACE          shift and go to state 147


state 121

    (15) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable RBRACK auxCTE .

    COMMA           reduce using rule 15 (idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable RBRACK auxCTE .)
    SCOLON          reduce using rule 15 (idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable RBRACK auxCTE .)


state 122

    (16) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I . addCteTable auxCTE2 RBRACK
    (119) addCteTable -> .

    RBRACK          reduce using rule 119 (addCteTable -> .)

    addCteTable                    shift and go to state 148

state 123

    (33) declarMethods -> tipoMethod FUNC ID LPAREN . listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (39) listaParam -> . param
    (40) listaParam -> . param COMMA listaParam
    (41) listaParam -> . empty
    (42) param -> . tipo COLON ID
    (129) empty -> .
    (29) tipo -> . ID
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . CHAR

    RPAREN          reduce using rule 129 (empty -> .)
    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    listaParam                     shift and go to state 149
    param                          shift and go to state 59
    empty                          shift and go to state 60
    tipo                           shift and go to state 61

state 124

    (62) llamada -> ID DOT ID . LPAREN enviaParam RPAREN

    LPAREN          shift and go to state 150


state 125

    (63) llamada -> ID verExist LPAREN . enviaParam coherenceGo RPAREN
    (64) enviaParam -> . paramReferencia
    (65) enviaParam -> . empty
    (66) paramReferencia -> . exp paramType
    (67) paramReferencia -> . exp paramType COMMA paramCount paramReferencia
    (129) empty -> .
    (96) exp -> . texp step7
    (97) exp -> . texp step7 OR pushPoper exp
    (98) texp -> . gexp step6
    (99) texp -> . gexp step6 AND pushPoper texp
    (100) gexp -> . mexp step5
    (101) gexp -> . mexp step5 LT pushPoper gexp
    (102) gexp -> . mexp step5 GT pushPoper gexp
    (103) gexp -> . mexp step5 LTE pushPoper gexp
    (104) gexp -> . mexp step5 GTE pushPoper gexp
    (105) gexp -> . mexp step5 EQUALS pushPoper gexp
    (106) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (107) mexp -> . t step4
    (108) mexp -> . t step4 PLUS pushPoper mexp
    (109) mexp -> . t step4 MINUS pushPoper mexp
    (110) t -> . f step3
    (111) t -> . f step3 MULT pushPoper t
    (112) t -> . f step3 DIV pushPoper t
    (113) f -> . LPAREN addFF exp RPAREN rmFF
    (114) f -> . CTE_I addCteTable step1
    (115) f -> . CTE_F addCteTable step1
    (116) f -> . CTE_C addCteTable step1
    (117) f -> . llamada
    (118) f -> . idCall
    (62) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (63) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    RPAREN          reduce using rule 129 (empty -> .)
    LPAREN          shift and go to state 133
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_C           shift and go to state 142
    ID              shift and go to state 75

    enviaParam                     shift and go to state 151
    paramReferencia                shift and go to state 152
    empty                          shift and go to state 153
    exp                            shift and go to state 154
    texp                           shift and go to state 135
    gexp                           shift and go to state 136
    mexp                           shift and go to state 137
    t                              shift and go to state 138
    f                              shift and go to state 139
    llamada                        shift and go to state 143
    idCall                         shift and go to state 144

state 126

    (22) idCall -> ID idCallaux DOT . ID

    ID              shift and go to state 155


state 127

    (23) idCall -> ID idCallaux LBRACK . addFF exp RBRACK rmFF idCallaux4
    (24) idCall -> ID idCallaux LBRACK . addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF
    (126) addFF -> .

    LPAREN          reduce using rule 126 (addFF -> .)
    CTE_I           reduce using rule 126 (addFF -> .)
    CTE_F           reduce using rule 126 (addFF -> .)
    CTE_C           reduce using rule 126 (addFF -> .)
    ID              reduce using rule 126 (addFF -> .)

    addFF                          shift and go to state 156

state 128

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg . prueba
    (2) prueba -> .

    $end            reduce using rule 2 (prueba -> .)

    prueba                         shift and go to state 157

state 129

    (60) asignacion -> idCall ASIGNA pushPoper . exp asignStep2
    (96) exp -> . texp step7
    (97) exp -> . texp step7 OR pushPoper exp
    (98) texp -> . gexp step6
    (99) texp -> . gexp step6 AND pushPoper texp
    (100) gexp -> . mexp step5
    (101) gexp -> . mexp step5 LT pushPoper gexp
    (102) gexp -> . mexp step5 GT pushPoper gexp
    (103) gexp -> . mexp step5 LTE pushPoper gexp
    (104) gexp -> . mexp step5 GTE pushPoper gexp
    (105) gexp -> . mexp step5 EQUALS pushPoper gexp
    (106) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (107) mexp -> . t step4
    (108) mexp -> . t step4 PLUS pushPoper mexp
    (109) mexp -> . t step4 MINUS pushPoper mexp
    (110) t -> . f step3
    (111) t -> . f step3 MULT pushPoper t
    (112) t -> . f step3 DIV pushPoper t
    (113) f -> . LPAREN addFF exp RPAREN rmFF
    (114) f -> . CTE_I addCteTable step1
    (115) f -> . CTE_F addCteTable step1
    (116) f -> . CTE_C addCteTable step1
    (117) f -> . llamada
    (118) f -> . idCall
    (62) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (63) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    LPAREN          shift and go to state 133
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_C           shift and go to state 142
    ID              shift and go to state 75

    idCall                         shift and go to state 144
    exp                            shift and go to state 158
    texp                           shift and go to state 135
    gexp                           shift and go to state 136
    mexp                           shift and go to state 137
    t                              shift and go to state 138
    f                              shift and go to state 139
    llamada                        shift and go to state 143

state 130

    (72) returnf -> RETURN pushPoper LPAREN . exp RPAREN popReturn
    (96) exp -> . texp step7
    (97) exp -> . texp step7 OR pushPoper exp
    (98) texp -> . gexp step6
    (99) texp -> . gexp step6 AND pushPoper texp
    (100) gexp -> . mexp step5
    (101) gexp -> . mexp step5 LT pushPoper gexp
    (102) gexp -> . mexp step5 GT pushPoper gexp
    (103) gexp -> . mexp step5 LTE pushPoper gexp
    (104) gexp -> . mexp step5 GTE pushPoper gexp
    (105) gexp -> . mexp step5 EQUALS pushPoper gexp
    (106) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (107) mexp -> . t step4
    (108) mexp -> . t step4 PLUS pushPoper mexp
    (109) mexp -> . t step4 MINUS pushPoper mexp
    (110) t -> . f step3
    (111) t -> . f step3 MULT pushPoper t
    (112) t -> . f step3 DIV pushPoper t
    (113) f -> . LPAREN addFF exp RPAREN rmFF
    (114) f -> . CTE_I addCteTable step1
    (115) f -> . CTE_F addCteTable step1
    (116) f -> . CTE_C addCteTable step1
    (117) f -> . llamada
    (118) f -> . idCall
    (62) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (63) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    LPAREN          shift and go to state 133
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_C           shift and go to state 142
    ID              shift and go to state 75

    exp                            shift and go to state 159
    texp                           shift and go to state 135
    gexp                           shift and go to state 136
    mexp                           shift and go to state 137
    t                              shift and go to state 138
    f                              shift and go to state 139
    llamada                        shift and go to state 143
    idCall                         shift and go to state 144

state 131

    (74) lectura -> READ pushPoper LPAREN . listaId RPAREN
    (75) listaId -> . idCall popIO
    (76) listaId -> . idCall COMMA popIO insertOpRead listaId
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    ID              shift and go to state 119

    listaId                        shift and go to state 160
    idCall                         shift and go to state 161

state 132

    (79) escritura -> WRITE pushPoper LPAREN . exp popIO lextra RPAREN
    (80) escritura -> WRITE pushPoper LPAREN . LETRERO letreroPush popIO lextra RPAREN
    (96) exp -> . texp step7
    (97) exp -> . texp step7 OR pushPoper exp
    (98) texp -> . gexp step6
    (99) texp -> . gexp step6 AND pushPoper texp
    (100) gexp -> . mexp step5
    (101) gexp -> . mexp step5 LT pushPoper gexp
    (102) gexp -> . mexp step5 GT pushPoper gexp
    (103) gexp -> . mexp step5 LTE pushPoper gexp
    (104) gexp -> . mexp step5 GTE pushPoper gexp
    (105) gexp -> . mexp step5 EQUALS pushPoper gexp
    (106) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (107) mexp -> . t step4
    (108) mexp -> . t step4 PLUS pushPoper mexp
    (109) mexp -> . t step4 MINUS pushPoper mexp
    (110) t -> . f step3
    (111) t -> . f step3 MULT pushPoper t
    (112) t -> . f step3 DIV pushPoper t
    (113) f -> . LPAREN addFF exp RPAREN rmFF
    (114) f -> . CTE_I addCteTable step1
    (115) f -> . CTE_F addCteTable step1
    (116) f -> . CTE_C addCteTable step1
    (117) f -> . llamada
    (118) f -> . idCall
    (62) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (63) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    LETRERO         shift and go to state 163
    LPAREN          shift and go to state 133
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_C           shift and go to state 142
    ID              shift and go to state 75

    exp                            shift and go to state 162
    texp                           shift and go to state 135
    gexp                           shift and go to state 136
    mexp                           shift and go to state 137
    t                              shift and go to state 138
    f                              shift and go to state 139
    llamada                        shift and go to state 143
    idCall                         shift and go to state 144

state 133

    (113) f -> LPAREN . addFF exp RPAREN rmFF
    (126) addFF -> .

    LPAREN          reduce using rule 126 (addFF -> .)
    CTE_I           reduce using rule 126 (addFF -> .)
    CTE_F           reduce using rule 126 (addFF -> .)
    CTE_C           reduce using rule 126 (addFF -> .)
    ID              reduce using rule 126 (addFF -> .)

    addFF                          shift and go to state 164

state 134

    (86) condicion -> IF LPAREN exp . RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (87) condicion -> IF LPAREN exp . RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    RPAREN          shift and go to state 165


state 135

    (96) exp -> texp . step7
    (97) exp -> texp . step7 OR pushPoper exp
    (125) step7 -> .

    OR              reduce using rule 125 (step7 -> .)
    RPAREN          reduce using rule 125 (step7 -> .)
    COMMA           reduce using rule 125 (step7 -> .)
    SCOLON          reduce using rule 125 (step7 -> .)
    TO              reduce using rule 125 (step7 -> .)
    DO              reduce using rule 125 (step7 -> .)
    RBRACK          reduce using rule 125 (step7 -> .)

    step7                          shift and go to state 166

state 136

    (98) texp -> gexp . step6
    (99) texp -> gexp . step6 AND pushPoper texp
    (124) step6 -> .

    AND             reduce using rule 124 (step6 -> .)
    OR              reduce using rule 124 (step6 -> .)
    RPAREN          reduce using rule 124 (step6 -> .)
    COMMA           reduce using rule 124 (step6 -> .)
    SCOLON          reduce using rule 124 (step6 -> .)
    TO              reduce using rule 124 (step6 -> .)
    DO              reduce using rule 124 (step6 -> .)
    RBRACK          reduce using rule 124 (step6 -> .)

    step6                          shift and go to state 167

state 137

    (100) gexp -> mexp . step5
    (101) gexp -> mexp . step5 LT pushPoper gexp
    (102) gexp -> mexp . step5 GT pushPoper gexp
    (103) gexp -> mexp . step5 LTE pushPoper gexp
    (104) gexp -> mexp . step5 GTE pushPoper gexp
    (105) gexp -> mexp . step5 EQUALS pushPoper gexp
    (106) gexp -> mexp . step5 NEQUALS pushPoper gexp
    (123) step5 -> .

    LT              reduce using rule 123 (step5 -> .)
    GT              reduce using rule 123 (step5 -> .)
    LTE             reduce using rule 123 (step5 -> .)
    GTE             reduce using rule 123 (step5 -> .)
    EQUALS          reduce using rule 123 (step5 -> .)
    NEQUALS         reduce using rule 123 (step5 -> .)
    AND             reduce using rule 123 (step5 -> .)
    OR              reduce using rule 123 (step5 -> .)
    RPAREN          reduce using rule 123 (step5 -> .)
    COMMA           reduce using rule 123 (step5 -> .)
    SCOLON          reduce using rule 123 (step5 -> .)
    TO              reduce using rule 123 (step5 -> .)
    DO              reduce using rule 123 (step5 -> .)
    RBRACK          reduce using rule 123 (step5 -> .)

    step5                          shift and go to state 168

state 138

    (107) mexp -> t . step4
    (108) mexp -> t . step4 PLUS pushPoper mexp
    (109) mexp -> t . step4 MINUS pushPoper mexp
    (122) step4 -> .

    PLUS            reduce using rule 122 (step4 -> .)
    MINUS           reduce using rule 122 (step4 -> .)
    LT              reduce using rule 122 (step4 -> .)
    GT              reduce using rule 122 (step4 -> .)
    LTE             reduce using rule 122 (step4 -> .)
    GTE             reduce using rule 122 (step4 -> .)
    EQUALS          reduce using rule 122 (step4 -> .)
    NEQUALS         reduce using rule 122 (step4 -> .)
    AND             reduce using rule 122 (step4 -> .)
    OR              reduce using rule 122 (step4 -> .)
    RPAREN          reduce using rule 122 (step4 -> .)
    COMMA           reduce using rule 122 (step4 -> .)
    SCOLON          reduce using rule 122 (step4 -> .)
    TO              reduce using rule 122 (step4 -> .)
    DO              reduce using rule 122 (step4 -> .)
    RBRACK          reduce using rule 122 (step4 -> .)

    step4                          shift and go to state 169

state 139

    (110) t -> f . step3
    (111) t -> f . step3 MULT pushPoper t
    (112) t -> f . step3 DIV pushPoper t
    (121) step3 -> .

    MULT            reduce using rule 121 (step3 -> .)
    DIV             reduce using rule 121 (step3 -> .)
    PLUS            reduce using rule 121 (step3 -> .)
    MINUS           reduce using rule 121 (step3 -> .)
    LT              reduce using rule 121 (step3 -> .)
    GT              reduce using rule 121 (step3 -> .)
    LTE             reduce using rule 121 (step3 -> .)
    GTE             reduce using rule 121 (step3 -> .)
    EQUALS          reduce using rule 121 (step3 -> .)
    NEQUALS         reduce using rule 121 (step3 -> .)
    AND             reduce using rule 121 (step3 -> .)
    OR              reduce using rule 121 (step3 -> .)
    RPAREN          reduce using rule 121 (step3 -> .)
    COMMA           reduce using rule 121 (step3 -> .)
    SCOLON          reduce using rule 121 (step3 -> .)
    TO              reduce using rule 121 (step3 -> .)
    DO              reduce using rule 121 (step3 -> .)
    RBRACK          reduce using rule 121 (step3 -> .)

    step3                          shift and go to state 170

state 140

    (114) f -> CTE_I . addCteTable step1
    (119) addCteTable -> .

    MULT            reduce using rule 119 (addCteTable -> .)
    DIV             reduce using rule 119 (addCteTable -> .)
    PLUS            reduce using rule 119 (addCteTable -> .)
    MINUS           reduce using rule 119 (addCteTable -> .)
    LT              reduce using rule 119 (addCteTable -> .)
    GT              reduce using rule 119 (addCteTable -> .)
    LTE             reduce using rule 119 (addCteTable -> .)
    GTE             reduce using rule 119 (addCteTable -> .)
    EQUALS          reduce using rule 119 (addCteTable -> .)
    NEQUALS         reduce using rule 119 (addCteTable -> .)
    AND             reduce using rule 119 (addCteTable -> .)
    OR              reduce using rule 119 (addCteTable -> .)
    RPAREN          reduce using rule 119 (addCteTable -> .)
    COMMA           reduce using rule 119 (addCteTable -> .)
    SCOLON          reduce using rule 119 (addCteTable -> .)
    TO              reduce using rule 119 (addCteTable -> .)
    DO              reduce using rule 119 (addCteTable -> .)
    RBRACK          reduce using rule 119 (addCteTable -> .)

    addCteTable                    shift and go to state 171

state 141

    (115) f -> CTE_F . addCteTable step1
    (119) addCteTable -> .

    MULT            reduce using rule 119 (addCteTable -> .)
    DIV             reduce using rule 119 (addCteTable -> .)
    PLUS            reduce using rule 119 (addCteTable -> .)
    MINUS           reduce using rule 119 (addCteTable -> .)
    LT              reduce using rule 119 (addCteTable -> .)
    GT              reduce using rule 119 (addCteTable -> .)
    LTE             reduce using rule 119 (addCteTable -> .)
    GTE             reduce using rule 119 (addCteTable -> .)
    EQUALS          reduce using rule 119 (addCteTable -> .)
    NEQUALS         reduce using rule 119 (addCteTable -> .)
    AND             reduce using rule 119 (addCteTable -> .)
    OR              reduce using rule 119 (addCteTable -> .)
    RPAREN          reduce using rule 119 (addCteTable -> .)
    COMMA           reduce using rule 119 (addCteTable -> .)
    SCOLON          reduce using rule 119 (addCteTable -> .)
    TO              reduce using rule 119 (addCteTable -> .)
    DO              reduce using rule 119 (addCteTable -> .)
    RBRACK          reduce using rule 119 (addCteTable -> .)

    addCteTable                    shift and go to state 172

state 142

