Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    (107) f -> . CTE_F step1
    (108) f -> . CTE_C step1
    (109) f -> . llamada
    (110) f -> . idCall
    (54) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (55) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (17) idCall -> . ID
    (18) idCall -> . ID DOT ID
    (19) idCall -> . ID LBRACK exp RBRACK
    (20) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 129
    CTE_I           shift and go to state 130
    CTE_F           shift and go to state 131
    CTE_C           shift and go to state 132
    ID              shift and go to state 74

    exp                            shift and go to state 123
    texp                           shift and go to state 124
    gexp                           shift and go to state 125
    mexp                           shift and go to state 126
    t                              shift and go to state 127
    f                              shift and go to state 128
    llamada                        shift and go to state 133
    idCall                         shift and go to state 134

state 103

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE . endProg prueba
    (5) endProg -> .

    $end            reduce using rule 5 (endProg -> .)

    endProg                        shift and go to state 135

state 104

    (42) listaEstatutos -> estatutos listaEstatutos .

    RBRACE          reduce using rule 42 (listaEstatutos -> estatutos listaEstatutos .)


state 105

    (44) estatutos -> llamada SCOLON .

    ID              reduce using rule 44 (estatutos -> llamada SCOLON .)
    RETURN          reduce using rule 44 (estatutos -> llamada SCOLON .)
    READ            reduce using rule 44 (estatutos -> llamada SCOLON .)
    WRITE           reduce using rule 44 (estatutos -> llamada SCOLON .)
    IF              reduce using rule 44 (estatutos -> llamada SCOLON .)
    WHILE           reduce using rule 44 (estatutos -> llamada SCOLON .)
    FOR             reduce using rule 44 (estatutos -> llamada SCOLON .)
    RBRACE          reduce using rule 44 (estatutos -> llamada SCOLON .)


state 106

    (45) estatutos -> asignacion SCOLON .

    ID              reduce using rule 45 (estatutos -> asignacion SCOLON .)
    RETURN          reduce using rule 45 (estatutos -> asignacion SCOLON .)
    READ            reduce using rule 45 (estatutos -> asignacion SCOLON .)
    WRITE           reduce using rule 45 (estatutos -> asignacion SCOLON .)
    IF              reduce using rule 45 (estatutos -> asignacion SCOLON .)
    WHILE           reduce using rule 45 (estatutos -> asignacion SCOLON .)
    FOR             reduce using rule 45 (estatutos -> asignacion SCOLON .)
    RBRACE          reduce using rule 45 (estatutos -> asignacion SCOLON .)


state 107

    (46) estatutos -> returnf SCOLON .

    ID              reduce using rule 46 (estatutos -> returnf SCOLON .)
    RETURN          reduce using rule 46 (estatutos -> returnf SCOLON .)
    READ            reduce using rule 46 (estatutos -> returnf SCOLON .)
    WRITE           reduce using rule 46 (estatutos -> returnf SCOLON .)
    IF              reduce using rule 46 (estatutos -> returnf SCOLON .)
    WHILE           reduce using rule 46 (estatutos -> returnf SCOLON .)
    FOR             reduce using rule 46 (estatutos -> returnf SCOLON .)
    RBRACE          reduce using rule 46 (estatutos -> returnf SCOLON .)


state 108

    (47) estatutos -> lectura SCOLON .

    ID              reduce using rule 47 (estatutos -> lectura SCOLON .)
    RETURN          reduce using rule 47 (estatutos -> lectura SCOLON .)
    READ            reduce using rule 47 (estatutos -> lectura SCOLON .)
    WRITE           reduce using rule 47 (estatutos -> lectura SCOLON .)
    IF              reduce using rule 47 (estatutos -> lectura SCOLON .)
    WHILE           reduce using rule 47 (estatutos -> lectura SCOLON .)
    FOR             reduce using rule 47 (estatutos -> lectura SCOLON .)
    RBRACE          reduce using rule 47 (estatutos -> lectura SCOLON .)


state 109

    (48) estatutos -> escritura SCOLON .

    ID              reduce using rule 48 (estatutos -> escritura SCOLON .)
    RETURN          reduce using rule 48 (estatutos -> escritura SCOLON .)
    READ            reduce using rule 48 (estatutos -> escritura SCOLON .)
    WRITE           reduce using rule 48 (estatutos -> escritura SCOLON .)
    IF              reduce using rule 48 (estatutos -> escritura SCOLON .)
    WHILE           reduce using rule 48 (estatutos -> escritura SCOLON .)
    FOR             reduce using rule 48 (estatutos -> escritura SCOLON .)
    RBRACE          reduce using rule 48 (estatutos -> escritura SCOLON .)


state 110

    (52) asignacion -> idCall ASIGNA . pushPoper exp asignStep2
    (119) pushPoper -> .

    LPAREN          reduce using rule 119 (pushPoper -> .)
    CTE_I           reduce using rule 119 (pushPoper -> .)
    CTE_F           reduce using rule 119 (pushPoper -> .)
    CTE_C           reduce using rule 119 (pushPoper -> .)
    ID              reduce using rule 119 (pushPoper -> .)

    pushPoper                      shift and go to state 136

state 111

    (64) returnf -> RETURN pushPoper . LPAREN exp RPAREN popReturn

    LPAREN          shift and go to state 137


state 112

    (66) lectura -> READ pushPoper . LPAREN listaId RPAREN

    LPAREN          shift and go to state 138


state 113

    (71) escritura -> WRITE pushPoper . LPAREN exp popIO lextra RPAREN
    (72) escritura -> WRITE pushPoper . LPAREN LETRERO letreroPush popIO lextra RPAREN

    LPAREN          shift and go to state 139


state 114

    (78) condicion -> IF LPAREN . exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (79) condicion -> IF LPAREN . exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (88) exp -> . texp step7
    (89) exp -> . texp step7 OR pushPoper exp
    (90) texp -> . gexp step6
    (91) texp -> . gexp step6 AND pushPoper texp
    (92) gexp -> . mexp step5
    (93) gexp -> . mexp step5 LT pushPoper gexp
    (94) gexp -> . mexp step5 GT pushPoper gexp
    (95) gexp -> . mexp step5 LTE pushPoper gexp
    (96) gexp -> . mexp step5 GTE pushPoper gexp
    (97) gexp -> . mexp step5 EQUALS pushPoper gexp
    (98) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (99) mexp -> . t step4
    (100) mexp -> . t step4 PLUS pushPoper mexp
    (101) mexp -> . t step4 MINUS pushPoper mexp
    (102) t -> . f step3
    (103) t -> . f step3 MULT pushPoper t
    (104) t -> . f step3 DIV pushPoper t
    (105) f -> . LPAREN addFF exp RPAREN rmFF
    (106) f -> . CTE_I step1
    (107) f -> . CTE_F step1
    (108) f -> . CTE_C step1
    (109) f -> . llamada
    (110) f -> . idCall
    (54) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (55) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (17) idCall -> . ID
    (18) idCall -> . ID DOT ID
    (19) idCall -> . ID LBRACK exp RBRACK
    (20) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 129
    CTE_I           shift and go to state 130
    CTE_F           shift and go to state 131
    CTE_C           shift and go to state 132
    ID              shift and go to state 74

    exp                            shift and go to state 140
    texp                           shift and go to state 124
    gexp                           shift and go to state 125
    mexp                           shift and go to state 126
    t                              shift and go to state 127
    f                              shift and go to state 128
    llamada                        shift and go to state 133
    idCall                         shift and go to state 134

state 115

    (82) cond_w -> WHILE step1While . LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While

    LPAREN          shift and go to state 141


state 116

    (86) cond_f -> FOR asignacion . TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While

    TO              shift and go to state 142


state 117

    (17) idCall -> ID .
    (18) idCall -> ID . DOT ID
    (19) idCall -> ID . LBRACK exp RBRACK
    (20) idCall -> ID . LBRACK exp RBRACK LBRACK exp RBRACK

    ASIGNA          reduce using rule 17 (idCall -> ID .)
    COMMA           reduce using rule 17 (idCall -> ID .)
    RPAREN          reduce using rule 17 (idCall -> ID .)
    DOT             shift and go to state 143
    LBRACK          shift and go to state 102


state 118

    (37) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI . LBRACE listaEstatutos RBRACE endF definFunc

    LBRACE          shift and go to state 144


state 119

    (16) idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK .

    COMMA           reduce using rule 16 (idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK .)
    SCOLON          reduce using rule 16 (idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK .)


state 120

    (25) declarMethods -> tipoMethod FUNC ID LPAREN . listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (31) listaParam -> . param
    (32) listaParam -> . param COMMA listaParam
    (33) listaParam -> . empty
    (34) param -> . tipo COLON ID
    (120) empty -> .
    (21) tipo -> . ID
    (22) tipo -> . INT
    (23) tipo -> . FLOAT
    (24) tipo -> . CHAR

    RPAREN          reduce using rule 120 (empty -> .)
    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    listaParam                     shift and go to state 145
    param                          shift and go to state 58
    empty                          shift and go to state 59
    tipo                           shift and go to state 60

state 121

    (54) llamada -> ID DOT ID . LPAREN enviaParam RPAREN
    (18) idCall -> ID DOT ID .

    LPAREN          shift and go to state 146
    ASIGNA          reduce using rule 18 (idCall -> ID DOT ID .)
    MULT            reduce using rule 18 (idCall -> ID DOT ID .)
    DIV             reduce using rule 18 (idCall -> ID DOT ID .)
    PLUS            reduce using rule 18 (idCall -> ID DOT ID .)
    MINUS           reduce using rule 18 (idCall -> ID DOT ID .)
    LT              reduce using rule 18 (idCall -> ID DOT ID .)
    GT              reduce using rule 18 (idCall -> ID DOT ID .)
    LTE             reduce using rule 18 (idCall -> ID DOT ID .)
    GTE             reduce using rule 18 (idCall -> ID DOT ID .)
    EQUALS          reduce using rule 18 (idCall -> ID DOT ID .)
    NEQUALS         reduce using rule 18 (idCall -> ID DOT ID .)
    AND             reduce using rule 18 (idCall -> ID DOT ID .)
    OR              reduce using rule 18 (idCall -> ID DOT ID .)
    RBRACK          reduce using rule 18 (idCall -> ID DOT ID .)
    RPAREN          reduce using rule 18 (idCall -> ID DOT ID .)
    COMMA           reduce using rule 18 (idCall -> ID DOT ID .)
    SCOLON          reduce using rule 18 (idCall -> ID DOT ID .)
    TO              reduce using rule 18 (idCall -> ID DOT ID .)
    DO              reduce using rule 18 (idCall -> ID DOT ID .)


state 122

    (55) llamada -> ID verExist LPAREN . enviaParam coherenceGo RPAREN
    (56) enviaParam -> . paramReferencia
    (57) enviaParam -> . empty
    (58) paramReferencia -> . exp paramType
    (59) paramReferencia -> . exp paramType COMMA paramCount paramReferencia
    (120) empty -> .
    (88) exp -> . texp step7
    (89) exp -> . texp step7 OR pushPoper exp
    (90) texp -> . gexp step6
    (91) texp -> . gexp step6 AND pushPoper texp
    (92) gexp -> . mexp step5
    (93) gexp -> . mexp step5 LT pushPoper gexp
    (94) gexp -> . mexp step5 GT pushPoper gexp
    (95) gexp -> . mexp step5 LTE pushPoper gexp
    (96) gexp -> . mexp step5 GTE pushPoper gexp
    (97) gexp -> . mexp step5 EQUALS pushPoper gexp
    (98) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (99) mexp -> . t step4
    (100) mexp -> . t step4 PLUS pushPoper mexp
    (101) mexp -> . t step4 MINUS pushPoper mexp
    (102) t -> . f step3
    (103) t -> . f step3 MULT pushPoper t
    (104) t -> . f step3 DIV pushPoper t
    (105) f -> . LPAREN addFF exp RPAREN rmFF
    (106) f -> . CTE_I step1
    (107) f -> . CTE_F step1
    (108) f -> . CTE_C step1
    (109) f -> . llamada
    (110) f -> . idCall
    (54) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (55) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (17) idCall -> . ID
    (18) idCall -> . ID DOT ID
    (19) idCall -> . ID LBRACK exp RBRACK
    (20) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RPAREN          reduce using rule 120 (empty -> .)
    LPAREN          shift and go to state 129
    CTE_I           shift and go to state 130
    CTE_F           shift and go to state 131
    CTE_C           shift and go to state 132
    ID              shift and go to state 74

    enviaParam                     shift and go to state 147
    paramReferencia                shift and go to state 148
    empty                          shift and go to state 149
    exp                            shift and go to state 150
    texp                           shift and go to state 124
    gexp                           shift and go to state 125
    mexp                           shift and go to state 126
    t                              shift and go to state 127
    f                              shift and go to state 128
    llamada                        shift and go to state 133
    idCall                         shift and go to state 134

state 123

    (19) idCall -> ID LBRACK exp . RBRACK
    (20) idCall -> ID LBRACK exp . RBRACK LBRACK exp RBRACK

    RBRACK          shift and go to state 151


state 124

    (88) exp -> texp . step7
    (89) exp -> texp . step7 OR pushPoper exp
    (116) step7 -> .

    OR              reduce using rule 116 (step7 -> .)
    RBRACK          reduce using rule 116 (step7 -> .)
    RPAREN          reduce using rule 116 (step7 -> .)
    COMMA           reduce using rule 116 (step7 -> .)
    SCOLON          reduce using rule 116 (step7 -> .)
    TO              reduce using rule 116 (step7 -> .)
    DO              reduce using rule 116 (step7 -> .)

    step7                          shift and go to state 152

state 125

    (90) texp -> gexp . step6
    (91) texp -> gexp . step6 AND pushPoper texp
    (115) step6 -> .

    AND             reduce using rule 115 (step6 -> .)
    OR              reduce using rule 115 (step6 -> .)
    RBRACK          reduce using rule 115 (step6 -> .)
    RPAREN          reduce using rule 115 (step6 -> .)
    COMMA           reduce using rule 115 (step6 -> .)
    SCOLON          reduce using rule 115 (step6 -> .)
    TO              reduce using rule 115 (step6 -> .)
    DO              reduce using rule 115 (step6 -> .)

    step6                          shift and go to state 153

state 126

    (92) gexp -> mexp . step5
    (93) gexp -> mexp . step5 LT pushPoper gexp
    (94) gexp -> mexp . step5 GT pushPoper gexp
    (95) gexp -> mexp . step5 LTE pushPoper gexp
    (96) gexp -> mexp . step5 GTE pushPoper gexp
    (97) gexp -> mexp . step5 EQUALS pushPoper gexp
    (98) gexp -> mexp . step5 NEQUALS pushPoper gexp
    (114) step5 -> .

    LT              reduce using rule 114 (step5 -> .)
    GT              reduce using rule 114 (step5 -> .)
    LTE             reduce using rule 114 (step5 -> .)
    GTE             reduce using rule 114 (step5 -> .)
    EQUALS          reduce using rule 114 (step5 -> .)
    NEQUALS         reduce using rule 114 (step5 -> .)
    AND             reduce using rule 114 (step5 -> .)
    OR              reduce using rule 114 (step5 -> .)
    RBRACK          reduce using rule 114 (step5 -> .)
    RPAREN          reduce using rule 114 (step5 -> .)
    COMMA           reduce using rule 114 (step5 -> .)
    SCOLON          reduce using rule 114 (step5 -> .)
    TO              reduce using rule 114 (step5 -> .)
    DO              reduce using rule 114 (step5 -> .)

    step5                          shift and go to state 154

state 127

    (99) mexp -> t . step4
    (100) mexp -> t . step4 PLUS pushPoper mexp
    (101) mexp -> t . step4 MINUS pushPoper mexp
    (113) step4 -> .

    PLUS            reduce using rule 113 (step4 -> .)
    MINUS           reduce using rule 113 (step4 -> .)
    LT              reduce using rule 113 (step4 -> .)
    GT              reduce using rule 113 (step4 -> .)
    LTE             reduce using rule 113 (step4 -> .)
    GTE             reduce using rule 113 (step4 -> .)
    EQUALS          reduce using rule 113 (step4 -> .)
    NEQUALS         reduce using rule 113 (step4 -> .)
    AND             reduce using rule 113 (step4 -> .)
    OR              reduce using rule 113 (step4 -> .)
    RBRACK          reduce using rule 113 (step4 -> .)
    RPAREN          reduce using rule 113 (step4 -> .)
    COMMA           reduce using rule 113 (step4 -> .)
    SCOLON          reduce using rule 113 (step4 -> .)
    TO              reduce using rule 113 (step4 -> .)
    DO              reduce using rule 113 (step4 -> .)

    step4                          shift and go to state 155

state 128

    (102) t -> f . step3
    (103) t -> f . step3 MULT pushPoper t
    (104) t -> f . step3 DIV pushPoper t
    (112) step3 -> .

    MULT            reduce using rule 112 (step3 -> .)
    DIV             reduce using rule 112 (step3 -> .)
    PLUS            reduce using rule 112 (step3 -> .)
    MINUS           reduce using rule 112 (step3 -> .)
    LT              reduce using rule 112 (step3 -> .)
    GT              reduce using rule 112 (step3 -> .)
    LTE             reduce using rule 112 (step3 -> .)
    GTE             reduce using rule 112 (step3 -> .)
    EQUALS          reduce using rule 112 (step3 -> .)
    NEQUALS         reduce using rule 112 (step3 -> .)
    AND             reduce using rule 112 (step3 -> .)
    OR              reduce using rule 112 (step3 -> .)
    RBRACK          reduce using rule 112 (step3 -> .)
    RPAREN          reduce using rule 112 (step3 -> .)
    COMMA           reduce using rule 112 (step3 -> .)
    SCOLON          reduce using rule 112 (step3 -> .)
    TO              reduce using rule 112 (step3 -> .)
    DO              reduce using rule 112 (step3 -> .)

    step3                          shift and go to state 156

state 129

    (105) f -> LPAREN . addFF exp RPAREN rmFF
    (117) addFF -> .

    LPAREN          reduce using rule 117 (addFF -> .)
    CTE_I           reduce using rule 117 (addFF -> .)
    CTE_F           reduce using rule 117 (addFF -> .)
    CTE_C           reduce using rule 117 (addFF -> .)
    ID              reduce using rule 117 (addFF -> .)

    addFF                          shift and go to state 157

state 130

    (106) f -> CTE_I . step1
    (111) step1 -> .

    MULT            reduce using rule 111 (step1 -> .)
    DIV             reduce using rule 111 (step1 -> .)
    PLUS            reduce using rule 111 (step1 -> .)
    MINUS           reduce using rule 111 (step1 -> .)
    LT              reduce using rule 111 (step1 -> .)
    GT              reduce using rule 111 (step1 -> .)
    LTE             reduce using rule 111 (step1 -> .)
    GTE             reduce using rule 111 (step1 -> .)
    EQUALS          reduce using rule 111 (step1 -> .)
    NEQUALS         reduce using rule 111 (step1 -> .)
    AND             reduce using rule 111 (step1 -> .)
    OR              reduce using rule 111 (step1 -> .)
    RBRACK          reduce using rule 111 (step1 -> .)
    RPAREN          reduce using rule 111 (step1 -> .)
    COMMA           reduce using rule 111 (step1 -> .)
    SCOLON          reduce using rule 111 (step1 -> .)
    TO              reduce using rule 111 (step1 -> .)
    DO              reduce using rule 111 (step1 -> .)

    step1                          shift and go to state 158

state 131

    (107) f -> CTE_F . step1
    (111) step1 -> .

    MULT            reduce using rule 111 (step1 -> .)
    DIV             reduce using rule 111 (step1 -> .)
    PLUS            reduce using rule 111 (step1 -> .)
    MINUS           reduce using rule 111 (step1 -> .)
    LT              reduce using rule 111 (step1 -> .)
    GT              reduce using rule 111 (step1 -> .)
    LTE             reduce using rule 111 (step1 -> .)
    GTE             reduce using rule 111 (step1 -> .)
    EQUALS          reduce using rule 111 (step1 -> .)
    NEQUALS         reduce using rule 111 (step1 -> .)
    AND             reduce using rule 111 (step1 -> .)
    OR              reduce using rule 111 (step1 -> .)
    RBRACK          reduce using rule 111 (step1 -> .)
    RPAREN          reduce using rule 111 (step1 -> .)
    COMMA           reduce using rule 111 (step1 -> .)
    SCOLON          reduce using rule 111 (step1 -> .)
    TO              reduce using rule 111 (step1 -> .)
    DO              reduce using rule 111 (step1 -> .)

    step1                          shift and go to state 159

state 132

    (108) f -> CTE_C . step1
    (111) step1 -> .

    MULT            reduce using rule 111 (step1 -> .)
    DIV             reduce using rule 111 (step1 -> .)
    PLUS            reduce using rule 111 (step1 -> .)
    MINUS           reduce using rule 111 (step1 -> .)
    LT              reduce using rule 111 (step1 -> .)
    GT              reduce using rule 111 (step1 -> .)
    LTE             reduce using rule 111 (step1 -> .)
    GTE             reduce using rule 111 (step1 -> .)
    EQUALS          reduce using rule 111 (step1 -> .)
    NEQUALS         reduce using rule 111 (step1 -> .)
    AND             reduce using rule 111 (step1 -> .)
    OR              reduce using rule 111 (step1 -> .)
    RBRACK          reduce using rule 111 (step1 -> .)
    RPAREN          reduce using rule 111 (step1 -> .)
    COMMA           reduce using rule 111 (step1 -> .)
    SCOLON          reduce using rule 111 (step1 -> .)
    TO              reduce using rule 111 (step1 -> .)
    DO              reduce using rule 111 (step1 -> .)

    step1                          shift and go to state 160

state 133

    (109) f -> llamada .

    MULT            reduce using rule 109 (f -> llamada .)
    DIV             reduce using rule 109 (f -> llamada .)
    PLUS            reduce using rule 109 (f -> llamada .)
    MINUS           reduce using rule 109 (f -> llamada .)
    LT              reduce using rule 109 (f -> llamada .)
    GT              reduce using rule 109 (f -> llamada .)
    LTE             reduce using rule 109 (f -> llamada .)
    GTE             reduce using rule 109 (f -> llamada .)
    EQUALS          reduce using rule 109 (f -> llamada .)
    NEQUALS         reduce using rule 109 (f -> llamada .)
    AND             reduce using rule 109 (f -> llamada .)
    OR              reduce using rule 109 (f -> llamada .)
    RBRACK          reduce using rule 109 (f -> llamada .)
    RPAREN          reduce using rule 109 (f -> llamada .)
    COMMA           reduce using rule 109 (f -> llamada .)
    SCOLON          reduce using rule 109 (f -> llamada .)
    TO              reduce using rule 109 (f -> llamada .)
    DO              reduce using rule 109 (f -> llamada .)


state 134

    (110) f -> idCall .

    MULT            reduce using rule 110 (f -> idCall .)
    DIV             reduce using rule 110 (f -> idCall .)
    PLUS            reduce using rule 110 (f -> idCall .)
    MINUS           reduce using rule 110 (f -> idCall .)
    LT              reduce using rule 110 (f -> idCall .)
    GT              reduce using rule 110 (f -> idCall .)
    LTE             reduce using rule 110 (f -> idCall .)
    GTE             reduce using rule 110 (f -> idCall .)
    EQUALS          reduce using rule 110 (f -> idCall .)
    NEQUALS         reduce using rule 110 (f -> idCall .)
    AND             reduce using rule 110 (f -> idCall .)
    OR              reduce using rule 110 (f -> idCall .)
    RBRACK          reduce using rule 110 (f -> idCall .)
    RPAREN          reduce using rule 110 (f -> idCall .)
    COMMA           reduce using rule 110 (f -> idCall .)
    SCOLON          reduce using rule 110 (f -> idCall .)
    TO              reduce using rule 110 (f -> idCall .)
    DO              reduce using rule 110 (f -> idCall .)


state 135

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg . prueba
    (2) prueba -> .

    $end            reduce using rule 2 (prueba -> .)

    prueba                         shift and go to state 161

state 136

    (52) asignacion -> idCall ASIGNA pushPoper . exp asignStep2
    (88) exp -> . texp step7
    (89) exp -> . texp step7 OR pushPoper exp
    (90) texp -> . gexp step6
    (91) texp -> . gexp step6 AND pushPoper texp
    (92) gexp -> . mexp step5
    (93) gexp -> . mexp step5 LT pushPoper gexp
    (94) gexp -> . mexp step5 GT pushPoper gexp
    (95) gexp -> . mexp step5 LTE pushPoper gexp
    (96) gexp -> . mexp step5 GTE pushPoper gexp
    (97) gexp -> . mexp step5 EQUALS pushPoper gexp
    (98) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (99) mexp -> . t step4
    (100) mexp -> . t step4 PLUS pushPoper mexp
    (101) mexp -> . t step4 MINUS pushPoper mexp
    (102) t -> . f step3
    (103) t -> . f step3 MULT pushPoper t
    (104) t -> . f step3 DIV pushPoper t
    (105) f -> . LPAREN addFF exp RPAREN rmFF
    (106) f -> . CTE_I step1
    (107) f -> . CTE_F step1
    (108) f -> . CTE_C step1
    (109) f -> . llamada
    (110) f -> . idCall
    (54) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (55) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (17) idCall -> . ID
    (18) idCall -> . ID DOT ID
    (19) idCall -> . ID LBRACK exp RBRACK
    (20) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 129
    CTE_I           shift and go to state 130
    CTE_F           shift and go to state 131
    CTE_C           shift and go to state 132
    ID              shift and go to state 74

    idCall                         shift and go to state 134
    exp                            shift and go to state 162
    texp                           shift and go to state 124
    gexp                           shift and go to state 125
    mexp                           shift and go to state 126
    t                              shift and go to state 127
    f                              shift and go to state 128
    llamada                        shift and go to state 133

state 137

    (64) returnf -> RETURN pushPoper LPAREN . exp RPAREN popReturn
    (88) exp -> . texp step7
    (89) exp -> . texp step7 OR pushPoper exp
    (90) texp -> . gexp step6
    (91) texp -> . gexp step6 AND pushPoper texp
    (92) gexp -> . mexp step5
    (93) gexp -> . mexp step5 LT pushPoper gexp
    (94) gexp -> . mexp step5 GT pushPoper gexp
    (95) gexp -> . mexp step5 LTE pushPoper gexp
    (96) gexp -> . mexp step5 GTE pushPoper gexp
    (97) gexp -> . mexp step5 EQUALS pushPoper gexp
    (98) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (99) mexp -> . t step4
    (100) mexp -> . t step4 PLUS pushPoper mexp
    (101) mexp -> . t step4 MINUS pushPoper mexp
    (102) t -> . f step3
    (103) t -> . f step3 MULT pushPoper t
    (104) t -> . f step3 DIV pushPoper t
    (105) f -> . LPAREN addFF exp RPAREN rmFF
    (106) f -> . CTE_I step1
    (107) f -> . CTE_F step1
    (108) f -> . CTE_C step1
    (109) f -> . llamada
    (110) f -> . idCall
    (54) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (55) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (17) idCall -> . ID
    (18) idCall -> . ID DOT ID
    (19) idCall -> . ID LBRACK exp RBRACK
    (20) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 129
    CTE_I           shift and go to state 130
    CTE_F           shift and go to state 131
    CTE_C           shift and go to state 132
    ID              shift and go to state 74

    exp                            shift and go to state 163
    texp                           shift and go to state 124
    gexp                           shift and go to state 125
    mexp                           shift and go to state 126
    t                              shift and go to state 127
    f                              shift and go to state 128
    llamada                        shift and go to state 133
    idCall                         shift and go to state 134

state 138

    (66) lectura -> READ pushPoper LPAREN . listaId RPAREN
    (67) listaId -> . idCall popIO
    (68) listaId -> . idCall COMMA popIO insertOpRead listaId
    (17) idCall -> . ID
    (18) idCall -> . ID DOT ID
    (19) idCall -> . ID LBRACK exp RBRACK
    (20) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    ID              shift and go to state 117

    listaId                        shift and go to state 164
    idCall                         shift and go to state 165

state 139

    (71) escritura -> WRITE pushPoper LPAREN . exp popIO lextra RPAREN
    (72) escritura -> WRITE pushPoper LPAREN . LETRERO letreroPush popIO lextra RPAREN
    (88) exp -> . texp step7
    (89) exp -> . texp step7 OR pushPoper exp
    (90) texp -> . gexp step6
    (91) texp -> . gexp step6 AND pushPoper texp
    (92) gexp -> . mexp step5
    (93) gexp -> . mexp step5 LT pushPoper gexp
    (94) gexp -> . mexp step5 GT pushPoper gexp
    (95) gexp -> . mexp step5 LTE pushPoper gexp
    (96) gexp -> . mexp step5 GTE pushPoper gexp
    (97) gexp -> . mexp step5 EQUALS pushPoper gexp
    (98) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (99) mexp -> . t step4
    (100) mexp -> . t step4 PLUS pushPoper mexp
    (101) mexp -> . t step4 MINUS pushPoper mexp
    (102) t -> . f step3
    (103) t -> . f step3 MULT pushPoper t
    (104) t -> . f step3 DIV pushPoper t
    (105) f -> . LPAREN addFF exp RPAREN rmFF
    (106) f -> . CTE_I step1
    (107) f -> . CTE_F step1
    (108) f -> . CTE_C step1
    (109) f -> . llamada
    (110) f -> . idCall
    (54) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (55) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (17) idCall -> . ID
    (18) idCall -> . ID DOT ID
    (19) idCall -> . ID LBRACK exp RBRACK
    (20) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LETRERO         shift and go to state 167
    LPAREN          shift and go to state 129
    CTE_I           shift and go to state 130
    CTE_F           shift and go to state 131
    CTE_C           shift and go to state 132
    ID              shift and go to state 74

    exp                            shift and go to state 166
    texp                           shift and go to state 124
    gexp                           shift and go to state 125
    mexp                           shift and go to state 126
    t                              shift and go to state 127
    f                              shift and go to state 128
    llamada                        shift and go to state 133
    idCall                         shift and go to state 134

state 140

    (78) condicion -> IF LPAREN exp . RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
