Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    WRITE           reduce using rule 59 (estatutos -> escritura SCOLON .)
    IF              reduce using rule 59 (estatutos -> escritura SCOLON .)
    WHILE           reduce using rule 59 (estatutos -> escritura SCOLON .)
    FOR             reduce using rule 59 (estatutos -> escritura SCOLON .)
    RBRACE          reduce using rule 59 (estatutos -> escritura SCOLON .)


state 116

    (63) asignacion -> idCall ASIGNA . pushPoper exp asignStep2
    (131) pushPoper -> .

    LPAREN          reduce using rule 131 (pushPoper -> .)
    CTE_I           reduce using rule 131 (pushPoper -> .)
    CTE_F           reduce using rule 131 (pushPoper -> .)
    CTE_C           reduce using rule 131 (pushPoper -> .)
    ID              reduce using rule 131 (pushPoper -> .)

    pushPoper                      shift and go to state 133

state 117

    (75) returnf -> RETURN pushPoper . LPAREN exp RPAREN popReturn

    LPAREN          shift and go to state 134


state 118

    (77) lectura -> READ pushPoper . LPAREN listaId RPAREN

    LPAREN          shift and go to state 135


state 119

    (82) escritura -> WRITE pushPoper . LPAREN exp popIO lextra RPAREN
    (83) escritura -> WRITE pushPoper . LPAREN LETRERO letreroPush popIO lextra RPAREN

    LPAREN          shift and go to state 136


state 120

    (89) condicion -> IF LPAREN . exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (90) condicion -> IF LPAREN . exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (99) exp -> . texp step7
    (100) exp -> . texp step7 OR pushPoper exp
    (101) texp -> . gexp step6
    (102) texp -> . gexp step6 AND pushPoper texp
    (103) gexp -> . mexp step5
    (104) gexp -> . mexp step5 LT pushPoper gexp
    (105) gexp -> . mexp step5 GT pushPoper gexp
    (106) gexp -> . mexp step5 LTE pushPoper gexp
    (107) gexp -> . mexp step5 GTE pushPoper gexp
    (108) gexp -> . mexp step5 EQUALS pushPoper gexp
    (109) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (110) mexp -> . t step4
    (111) mexp -> . t step4 PLUS pushPoper mexp
    (112) mexp -> . t step4 MINUS pushPoper mexp
    (113) t -> . f step3
    (114) t -> . f step3 MULT pushPoper t
    (115) t -> . f step3 DIV pushPoper t
    (116) f -> . LPAREN addFF exp RPAREN rmFF
    (117) f -> . CTE_I addCteTable step1
    (118) f -> . CTE_F addCteTable step1
    (119) f -> . CTE_C addCteTable step1
    (120) f -> . llamada
    (121) f -> . idCall
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LPAREN          shift and go to state 137
    CTE_I           shift and go to state 144
    CTE_F           shift and go to state 145
    CTE_C           shift and go to state 146
    ID              shift and go to state 81

    exp                            shift and go to state 138
    texp                           shift and go to state 139
    gexp                           shift and go to state 140
    mexp                           shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    llamada                        shift and go to state 147
    idCall                         shift and go to state 148

state 121

    (93) cond_w -> WHILE step1While . LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While

    LPAREN          shift and go to state 149


state 122

    (97) cond_f -> FOR asignacion . TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While

    TO              shift and go to state 150


state 123

    (21) idCall -> ID . idCallaux checkDim
    (22) idCall -> ID . idCallaux DOT ID
    (23) idCall -> ID . idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> ID . idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2
    (25) idCallaux -> .

    DOT             reduce using rule 25 (idCallaux -> .)
    LBRACK          reduce using rule 25 (idCallaux -> .)
    ASIGNA          reduce using rule 25 (idCallaux -> .)
    COMMA           reduce using rule 25 (idCallaux -> .)
    RPAREN          reduce using rule 25 (idCallaux -> .)

    idCallaux                      shift and go to state 108

state 124

    (48) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI . LBRACE listaEstatutos RBRACE endF definFunc

    LBRACE          shift and go to state 151


state 125

    (16) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable . auxCTE2 RBRACK
    (20) auxCTE2 -> .

    RBRACK          reduce using rule 20 (auxCTE2 -> .)

    auxCTE2                        shift and go to state 152

state 126

    (40) declarMethods -> tipoMethod FUNC ID LPAREN listaParam . RPAREN LBRACE listaEstatutos RBRACE declarMethods

    RPAREN          shift and go to state 153


state 127

    (65) llamada -> ID DOT ID . LPAREN enviaParam RPAREN

    LPAREN          shift and go to state 154


state 128

    (66) llamada -> ID verExist LPAREN . enviaParam coherenceGo RPAREN
    (67) enviaParam -> . paramReferencia
    (68) enviaParam -> . empty
    (69) paramReferencia -> . exp paramType
    (70) paramReferencia -> . exp paramType COMMA paramCount paramReferencia
    (132) empty -> .
    (99) exp -> . texp step7
    (100) exp -> . texp step7 OR pushPoper exp
    (101) texp -> . gexp step6
    (102) texp -> . gexp step6 AND pushPoper texp
    (103) gexp -> . mexp step5
    (104) gexp -> . mexp step5 LT pushPoper gexp
    (105) gexp -> . mexp step5 GT pushPoper gexp
    (106) gexp -> . mexp step5 LTE pushPoper gexp
    (107) gexp -> . mexp step5 GTE pushPoper gexp
    (108) gexp -> . mexp step5 EQUALS pushPoper gexp
    (109) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (110) mexp -> . t step4
    (111) mexp -> . t step4 PLUS pushPoper mexp
    (112) mexp -> . t step4 MINUS pushPoper mexp
    (113) t -> . f step3
    (114) t -> . f step3 MULT pushPoper t
    (115) t -> . f step3 DIV pushPoper t
    (116) f -> . LPAREN addFF exp RPAREN rmFF
    (117) f -> . CTE_I addCteTable step1
    (118) f -> . CTE_F addCteTable step1
    (119) f -> . CTE_C addCteTable step1
    (120) f -> . llamada
    (121) f -> . idCall
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    RPAREN          reduce using rule 132 (empty -> .)
    LPAREN          shift and go to state 137
    CTE_I           shift and go to state 144
    CTE_F           shift and go to state 145
    CTE_C           shift and go to state 146
    ID              shift and go to state 81

    enviaParam                     shift and go to state 155
    paramReferencia                shift and go to state 156
    empty                          shift and go to state 157
    exp                            shift and go to state 158
    texp                           shift and go to state 139
    gexp                           shift and go to state 140
    mexp                           shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    llamada                        shift and go to state 147
    idCall                         shift and go to state 148

state 129

    (21) idCall -> ID idCallaux checkDim .

    ASIGNA          reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    MULT            reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    DIV             reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    PLUS            reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    MINUS           reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    LT              reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    GT              reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    LTE             reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    GTE             reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    EQUALS          reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    NEQUALS         reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    AND             reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    OR              reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    RPAREN          reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    COMMA           reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    SCOLON          reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    TO              reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    DO              reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    RBRACK          reduce using rule 21 (idCall -> ID idCallaux checkDim .)


state 130

    (22) idCall -> ID idCallaux DOT . ID

    ID              shift and go to state 159


state 131

    (23) idCall -> ID idCallaux LBRACK . addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> ID idCallaux LBRACK . addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2
    (129) addFF -> .

    LPAREN          reduce using rule 129 (addFF -> .)
    CTE_I           reduce using rule 129 (addFF -> .)
    CTE_F           reduce using rule 129 (addFF -> .)
    CTE_C           reduce using rule 129 (addFF -> .)
    ID              reduce using rule 129 (addFF -> .)

    addFF                          shift and go to state 160

state 132

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar addGlobSize definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg . prueba
    (133) prueba -> .

    $end            reduce using rule 133 (prueba -> .)

    prueba                         shift and go to state 161

state 133

    (63) asignacion -> idCall ASIGNA pushPoper . exp asignStep2
    (99) exp -> . texp step7
    (100) exp -> . texp step7 OR pushPoper exp
    (101) texp -> . gexp step6
    (102) texp -> . gexp step6 AND pushPoper texp
    (103) gexp -> . mexp step5
    (104) gexp -> . mexp step5 LT pushPoper gexp
    (105) gexp -> . mexp step5 GT pushPoper gexp
    (106) gexp -> . mexp step5 LTE pushPoper gexp
    (107) gexp -> . mexp step5 GTE pushPoper gexp
    (108) gexp -> . mexp step5 EQUALS pushPoper gexp
    (109) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (110) mexp -> . t step4
    (111) mexp -> . t step4 PLUS pushPoper mexp
    (112) mexp -> . t step4 MINUS pushPoper mexp
    (113) t -> . f step3
    (114) t -> . f step3 MULT pushPoper t
    (115) t -> . f step3 DIV pushPoper t
    (116) f -> . LPAREN addFF exp RPAREN rmFF
    (117) f -> . CTE_I addCteTable step1
    (118) f -> . CTE_F addCteTable step1
    (119) f -> . CTE_C addCteTable step1
    (120) f -> . llamada
    (121) f -> . idCall
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LPAREN          shift and go to state 137
    CTE_I           shift and go to state 144
    CTE_F           shift and go to state 145
    CTE_C           shift and go to state 146
    ID              shift and go to state 81

    idCall                         shift and go to state 148
    exp                            shift and go to state 162
    texp                           shift and go to state 139
    gexp                           shift and go to state 140
    mexp                           shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    llamada                        shift and go to state 147

state 134

    (75) returnf -> RETURN pushPoper LPAREN . exp RPAREN popReturn
    (99) exp -> . texp step7
    (100) exp -> . texp step7 OR pushPoper exp
    (101) texp -> . gexp step6
    (102) texp -> . gexp step6 AND pushPoper texp
    (103) gexp -> . mexp step5
    (104) gexp -> . mexp step5 LT pushPoper gexp
    (105) gexp -> . mexp step5 GT pushPoper gexp
    (106) gexp -> . mexp step5 LTE pushPoper gexp
    (107) gexp -> . mexp step5 GTE pushPoper gexp
    (108) gexp -> . mexp step5 EQUALS pushPoper gexp
    (109) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (110) mexp -> . t step4
    (111) mexp -> . t step4 PLUS pushPoper mexp
    (112) mexp -> . t step4 MINUS pushPoper mexp
    (113) t -> . f step3
    (114) t -> . f step3 MULT pushPoper t
    (115) t -> . f step3 DIV pushPoper t
    (116) f -> . LPAREN addFF exp RPAREN rmFF
    (117) f -> . CTE_I addCteTable step1
    (118) f -> . CTE_F addCteTable step1
    (119) f -> . CTE_C addCteTable step1
    (120) f -> . llamada
    (121) f -> . idCall
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LPAREN          shift and go to state 137
    CTE_I           shift and go to state 144
    CTE_F           shift and go to state 145
    CTE_C           shift and go to state 146
    ID              shift and go to state 81

    exp                            shift and go to state 163
    texp                           shift and go to state 139
    gexp                           shift and go to state 140
    mexp                           shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    llamada                        shift and go to state 147
    idCall                         shift and go to state 148

state 135

    (77) lectura -> READ pushPoper LPAREN . listaId RPAREN
    (78) listaId -> . idCall popIO
    (79) listaId -> . idCall COMMA popIO insertOpRead listaId
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    ID              shift and go to state 123

    listaId                        shift and go to state 164
    idCall                         shift and go to state 165

state 136

    (82) escritura -> WRITE pushPoper LPAREN . exp popIO lextra RPAREN
    (83) escritura -> WRITE pushPoper LPAREN . LETRERO letreroPush popIO lextra RPAREN
    (99) exp -> . texp step7
    (100) exp -> . texp step7 OR pushPoper exp
    (101) texp -> . gexp step6
    (102) texp -> . gexp step6 AND pushPoper texp
    (103) gexp -> . mexp step5
    (104) gexp -> . mexp step5 LT pushPoper gexp
    (105) gexp -> . mexp step5 GT pushPoper gexp
    (106) gexp -> . mexp step5 LTE pushPoper gexp
    (107) gexp -> . mexp step5 GTE pushPoper gexp
    (108) gexp -> . mexp step5 EQUALS pushPoper gexp
    (109) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (110) mexp -> . t step4
    (111) mexp -> . t step4 PLUS pushPoper mexp
    (112) mexp -> . t step4 MINUS pushPoper mexp
    (113) t -> . f step3
    (114) t -> . f step3 MULT pushPoper t
    (115) t -> . f step3 DIV pushPoper t
    (116) f -> . LPAREN addFF exp RPAREN rmFF
    (117) f -> . CTE_I addCteTable step1
    (118) f -> . CTE_F addCteTable step1
    (119) f -> . CTE_C addCteTable step1
    (120) f -> . llamada
    (121) f -> . idCall
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LETRERO         shift and go to state 167
    LPAREN          shift and go to state 137
    CTE_I           shift and go to state 144
    CTE_F           shift and go to state 145
    CTE_C           shift and go to state 146
    ID              shift and go to state 81

    exp                            shift and go to state 166
    texp                           shift and go to state 139
    gexp                           shift and go to state 140
    mexp                           shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    llamada                        shift and go to state 147
    idCall                         shift and go to state 148

state 137

    (116) f -> LPAREN . addFF exp RPAREN rmFF
    (129) addFF -> .

    LPAREN          reduce using rule 129 (addFF -> .)
    CTE_I           reduce using rule 129 (addFF -> .)
    CTE_F           reduce using rule 129 (addFF -> .)
    CTE_C           reduce using rule 129 (addFF -> .)
    ID              reduce using rule 129 (addFF -> .)

    addFF                          shift and go to state 168

state 138

    (89) condicion -> IF LPAREN exp . RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (90) condicion -> IF LPAREN exp . RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    RPAREN          shift and go to state 169


state 139

    (99) exp -> texp . step7
    (100) exp -> texp . step7 OR pushPoper exp
    (128) step7 -> .

    OR              reduce using rule 128 (step7 -> .)
    RPAREN          reduce using rule 128 (step7 -> .)
    COMMA           reduce using rule 128 (step7 -> .)
    SCOLON          reduce using rule 128 (step7 -> .)
    TO              reduce using rule 128 (step7 -> .)
    DO              reduce using rule 128 (step7 -> .)
    RBRACK          reduce using rule 128 (step7 -> .)

    step7                          shift and go to state 170

state 140

    (101) texp -> gexp . step6
    (102) texp -> gexp . step6 AND pushPoper texp
    (127) step6 -> .

    AND             reduce using rule 127 (step6 -> .)
    OR              reduce using rule 127 (step6 -> .)
    RPAREN          reduce using rule 127 (step6 -> .)
    COMMA           reduce using rule 127 (step6 -> .)
    SCOLON          reduce using rule 127 (step6 -> .)
    TO              reduce using rule 127 (step6 -> .)
    DO              reduce using rule 127 (step6 -> .)
    RBRACK          reduce using rule 127 (step6 -> .)

    step6                          shift and go to state 171

state 141

    (103) gexp -> mexp . step5
    (104) gexp -> mexp . step5 LT pushPoper gexp
    (105) gexp -> mexp . step5 GT pushPoper gexp
    (106) gexp -> mexp . step5 LTE pushPoper gexp
    (107) gexp -> mexp . step5 GTE pushPoper gexp
    (108) gexp -> mexp . step5 EQUALS pushPoper gexp
    (109) gexp -> mexp . step5 NEQUALS pushPoper gexp
    (126) step5 -> .

    LT              reduce using rule 126 (step5 -> .)
    GT              reduce using rule 126 (step5 -> .)
    LTE             reduce using rule 126 (step5 -> .)
    GTE             reduce using rule 126 (step5 -> .)
    EQUALS          reduce using rule 126 (step5 -> .)
    NEQUALS         reduce using rule 126 (step5 -> .)
    AND             reduce using rule 126 (step5 -> .)
    OR              reduce using rule 126 (step5 -> .)
    RPAREN          reduce using rule 126 (step5 -> .)
    COMMA           reduce using rule 126 (step5 -> .)
    SCOLON          reduce using rule 126 (step5 -> .)
    TO              reduce using rule 126 (step5 -> .)
    DO              reduce using rule 126 (step5 -> .)
    RBRACK          reduce using rule 126 (step5 -> .)

    step5                          shift and go to state 172

state 142

    (110) mexp -> t . step4
    (111) mexp -> t . step4 PLUS pushPoper mexp
    (112) mexp -> t . step4 MINUS pushPoper mexp
    (125) step4 -> .

    PLUS            reduce using rule 125 (step4 -> .)
    MINUS           reduce using rule 125 (step4 -> .)
    LT              reduce using rule 125 (step4 -> .)
    GT              reduce using rule 125 (step4 -> .)
    LTE             reduce using rule 125 (step4 -> .)
    GTE             reduce using rule 125 (step4 -> .)
    EQUALS          reduce using rule 125 (step4 -> .)
    NEQUALS         reduce using rule 125 (step4 -> .)
    AND             reduce using rule 125 (step4 -> .)
    OR              reduce using rule 125 (step4 -> .)
    RPAREN          reduce using rule 125 (step4 -> .)
    COMMA           reduce using rule 125 (step4 -> .)
    SCOLON          reduce using rule 125 (step4 -> .)
    TO              reduce using rule 125 (step4 -> .)
    DO              reduce using rule 125 (step4 -> .)
    RBRACK          reduce using rule 125 (step4 -> .)

    step4                          shift and go to state 173

state 143

    (113) t -> f . step3
    (114) t -> f . step3 MULT pushPoper t
    (115) t -> f . step3 DIV pushPoper t
    (124) step3 -> .

    MULT            reduce using rule 124 (step3 -> .)
    DIV             reduce using rule 124 (step3 -> .)
    PLUS            reduce using rule 124 (step3 -> .)
    MINUS           reduce using rule 124 (step3 -> .)
    LT              reduce using rule 124 (step3 -> .)
    GT              reduce using rule 124 (step3 -> .)
    LTE             reduce using rule 124 (step3 -> .)
    GTE             reduce using rule 124 (step3 -> .)
    EQUALS          reduce using rule 124 (step3 -> .)
    NEQUALS         reduce using rule 124 (step3 -> .)
    AND             reduce using rule 124 (step3 -> .)
    OR              reduce using rule 124 (step3 -> .)
    RPAREN          reduce using rule 124 (step3 -> .)
    COMMA           reduce using rule 124 (step3 -> .)
    SCOLON          reduce using rule 124 (step3 -> .)
    TO              reduce using rule 124 (step3 -> .)
    DO              reduce using rule 124 (step3 -> .)
    RBRACK          reduce using rule 124 (step3 -> .)

    step3                          shift and go to state 174

state 144

    (117) f -> CTE_I . addCteTable step1
    (122) addCteTable -> .

    MULT            reduce using rule 122 (addCteTable -> .)
    DIV             reduce using rule 122 (addCteTable -> .)
    PLUS            reduce using rule 122 (addCteTable -> .)
    MINUS           reduce using rule 122 (addCteTable -> .)
    LT              reduce using rule 122 (addCteTable -> .)
    GT              reduce using rule 122 (addCteTable -> .)
    LTE             reduce using rule 122 (addCteTable -> .)
    GTE             reduce using rule 122 (addCteTable -> .)
    EQUALS          reduce using rule 122 (addCteTable -> .)
    NEQUALS         reduce using rule 122 (addCteTable -> .)
    AND             reduce using rule 122 (addCteTable -> .)
    OR              reduce using rule 122 (addCteTable -> .)
    RPAREN          reduce using rule 122 (addCteTable -> .)
    COMMA           reduce using rule 122 (addCteTable -> .)
    SCOLON          reduce using rule 122 (addCteTable -> .)
    TO              reduce using rule 122 (addCteTable -> .)
    DO              reduce using rule 122 (addCteTable -> .)
    RBRACK          reduce using rule 122 (addCteTable -> .)

    addCteTable                    shift and go to state 175

state 145

    (118) f -> CTE_F . addCteTable step1
    (122) addCteTable -> .

    MULT            reduce using rule 122 (addCteTable -> .)
    DIV             reduce using rule 122 (addCteTable -> .)
    PLUS            reduce using rule 122 (addCteTable -> .)
    MINUS           reduce using rule 122 (addCteTable -> .)
    LT              reduce using rule 122 (addCteTable -> .)
    GT              reduce using rule 122 (addCteTable -> .)
    LTE             reduce using rule 122 (addCteTable -> .)
    GTE             reduce using rule 122 (addCteTable -> .)
    EQUALS          reduce using rule 122 (addCteTable -> .)
    NEQUALS         reduce using rule 122 (addCteTable -> .)
    AND             reduce using rule 122 (addCteTable -> .)
    OR              reduce using rule 122 (addCteTable -> .)
    RPAREN          reduce using rule 122 (addCteTable -> .)
    COMMA           reduce using rule 122 (addCteTable -> .)
    SCOLON          reduce using rule 122 (addCteTable -> .)
    TO              reduce using rule 122 (addCteTable -> .)
    DO              reduce using rule 122 (addCteTable -> .)
    RBRACK          reduce using rule 122 (addCteTable -> .)

    addCteTable                    shift and go to state 176

state 146

    (119) f -> CTE_C . addCteTable step1
    (122) addCteTable -> .

    MULT            reduce using rule 122 (addCteTable -> .)
    DIV             reduce using rule 122 (addCteTable -> .)
    PLUS            reduce using rule 122 (addCteTable -> .)
    MINUS           reduce using rule 122 (addCteTable -> .)
    LT              reduce using rule 122 (addCteTable -> .)
    GT              reduce using rule 122 (addCteTable -> .)
    LTE             reduce using rule 122 (addCteTable -> .)
    GTE             reduce using rule 122 (addCteTable -> .)
    EQUALS          reduce using rule 122 (addCteTable -> .)
    NEQUALS         reduce using rule 122 (addCteTable -> .)
    AND             reduce using rule 122 (addCteTable -> .)
    OR              reduce using rule 122 (addCteTable -> .)
    RPAREN          reduce using rule 122 (addCteTable -> .)
    COMMA           reduce using rule 122 (addCteTable -> .)
    SCOLON          reduce using rule 122 (addCteTable -> .)
    TO              reduce using rule 122 (addCteTable -> .)
    DO              reduce using rule 122 (addCteTable -> .)
    RBRACK          reduce using rule 122 (addCteTable -> .)

    addCteTable                    shift and go to state 177

state 147

    (120) f -> llamada .

    MULT            reduce using rule 120 (f -> llamada .)
    DIV             reduce using rule 120 (f -> llamada .)
    PLUS            reduce using rule 120 (f -> llamada .)
    MINUS           reduce using rule 120 (f -> llamada .)
    LT              reduce using rule 120 (f -> llamada .)
    GT              reduce using rule 120 (f -> llamada .)
    LTE             reduce using rule 120 (f -> llamada .)
    GTE             reduce using rule 120 (f -> llamada .)
    EQUALS          reduce using rule 120 (f -> llamada .)
    NEQUALS         reduce using rule 120 (f -> llamada .)
    AND             reduce using rule 120 (f -> llamada .)
    OR              reduce using rule 120 (f -> llamada .)
    RPAREN          reduce using rule 120 (f -> llamada .)
    COMMA           reduce using rule 120 (f -> llamada .)
    SCOLON          reduce using rule 120 (f -> llamada .)
    TO              reduce using rule 120 (f -> llamada .)
    DO              reduce using rule 120 (f -> llamada .)
    RBRACK          reduce using rule 120 (f -> llamada .)


state 148

    (121) f -> idCall .

    MULT            reduce using rule 121 (f -> idCall .)
    DIV             reduce using rule 121 (f -> idCall .)
    PLUS            reduce using rule 121 (f -> idCall .)
    MINUS           reduce using rule 121 (f -> idCall .)
    LT              reduce using rule 121 (f -> idCall .)
    GT              reduce using rule 121 (f -> idCall .)
    LTE             reduce using rule 121 (f -> idCall .)
    GTE             reduce using rule 121 (f -> idCall .)
    EQUALS          reduce using rule 121 (f -> idCall .)
    NEQUALS         reduce using rule 121 (f -> idCall .)
    AND             reduce using rule 121 (f -> idCall .)
    OR              reduce using rule 121 (f -> idCall .)
    RPAREN          reduce using rule 121 (f -> idCall .)
    COMMA           reduce using rule 121 (f -> idCall .)
    SCOLON          reduce using rule 121 (f -> idCall .)
    TO              reduce using rule 121 (f -> idCall .)
    DO              reduce using rule 121 (f -> idCall .)
    RBRACK          reduce using rule 121 (f -> idCall .)


state 149

    (93) cond_w -> WHILE step1While LPAREN . exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (99) exp -> . texp step7
    (100) exp -> . texp step7 OR pushPoper exp
    (101) texp -> . gexp step6
    (102) texp -> . gexp step6 AND pushPoper texp
    (103) gexp -> . mexp step5
    (104) gexp -> . mexp step5 LT pushPoper gexp
    (105) gexp -> . mexp step5 GT pushPoper gexp
    (106) gexp -> . mexp step5 LTE pushPoper gexp
    (107) gexp -> . mexp step5 GTE pushPoper gexp
    (108) gexp -> . mexp step5 EQUALS pushPoper gexp
    (109) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (110) mexp -> . t step4
    (111) mexp -> . t step4 PLUS pushPoper mexp
    (112) mexp -> . t step4 MINUS pushPoper mexp
    (113) t -> . f step3
    (114) t -> . f step3 MULT pushPoper t
    (115) t -> . f step3 DIV pushPoper t
    (116) f -> . LPAREN addFF exp RPAREN rmFF
    (117) f -> . CTE_I addCteTable step1
    (118) f -> . CTE_F addCteTable step1
    (119) f -> . CTE_C addCteTable step1
    (120) f -> . llamada
    (121) f -> . idCall
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LPAREN          shift and go to state 137
    CTE_I           shift and go to state 144
    CTE_F           shift and go to state 145
    CTE_C           shift and go to state 146
    ID              shift and go to state 81

    exp                            shift and go to state 178
    texp                           shift and go to state 139
    gexp                           shift and go to state 140
    mexp                           shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    llamada                        shift and go to state 147
    idCall                         shift and go to state 148

state 150

