Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program

    RPAREN          reduce using rule 39 (listaParam -> param COMMA listaParam .)


state 96

    (41) param -> tipo COLON ID .

    COMMA           reduce using rule 41 (param -> tipo COLON ID .)
    RPAREN          reduce using rule 41 (param -> tipo COLON ID .)


state 97

    (16) idDeclare -> ID auxDeclare LBRACK CTE_I RBRACK LBRACK . CTE_I auxCTE2 RBRACK

    CTE_I           shift and go to state 121


state 98

    (15) idDeclare -> ID auxDeclare LBRACK CTE_I RBRACK auxCTE .

    COMMA           reduce using rule 15 (idDeclare -> ID auxDeclare LBRACK CTE_I RBRACK auxCTE .)
    SCOLON          reduce using rule 15 (idDeclare -> ID auxDeclare LBRACK CTE_I RBRACK auxCTE .)


state 99

    (6) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .

    VAR             reduce using rule 6 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    VOID            reduce using rule 6 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    INT             reduce using rule 6 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    FLOAT           reduce using rule 6 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    CHAR            reduce using rule 6 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    MAIN            reduce using rule 6 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)


state 100

    (32) declarMethods -> tipoMethod FUNC ID . LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods

    LPAREN          shift and go to state 122


state 101

    (10) declarAttributes -> tipo COLON listaIdDeclare SCOLON declarAttributes .

    METHODS         reduce using rule 10 (declarAttributes -> tipo COLON listaIdDeclare SCOLON declarAttributes .)


state 102

    (61) llamada -> ID DOT . ID LPAREN enviaParam RPAREN

    ID              shift and go to state 123


state 103

    (62) llamada -> ID verExist . LPAREN enviaParam coherenceGo RPAREN

    LPAREN          shift and go to state 124


state 104

    (21) idCall -> ID idCallaux .
    (22) idCall -> ID idCallaux . DOT ID
    (23) idCall -> ID idCallaux . LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON
    (24) idCall -> ID idCallaux . LBRACK addFF exp idCallaux2 RBRACK rmFF LBRACK addFF exp idCallaux3 RBRACK rmFF

    ASIGNA          reduce using rule 21 (idCall -> ID idCallaux .)
    MULT            reduce using rule 21 (idCall -> ID idCallaux .)
    DIV             reduce using rule 21 (idCall -> ID idCallaux .)
    PLUS            reduce using rule 21 (idCall -> ID idCallaux .)
    MINUS           reduce using rule 21 (idCall -> ID idCallaux .)
    LT              reduce using rule 21 (idCall -> ID idCallaux .)
    GT              reduce using rule 21 (idCall -> ID idCallaux .)
    LTE             reduce using rule 21 (idCall -> ID idCallaux .)
    GTE             reduce using rule 21 (idCall -> ID idCallaux .)
    EQUALS          reduce using rule 21 (idCall -> ID idCallaux .)
    NEQUALS         reduce using rule 21 (idCall -> ID idCallaux .)
    AND             reduce using rule 21 (idCall -> ID idCallaux .)
    OR              reduce using rule 21 (idCall -> ID idCallaux .)
    RPAREN          reduce using rule 21 (idCall -> ID idCallaux .)
    COMMA           reduce using rule 21 (idCall -> ID idCallaux .)
    SCOLON          reduce using rule 21 (idCall -> ID idCallaux .)
    TO              reduce using rule 21 (idCall -> ID idCallaux .)
    DO              reduce using rule 21 (idCall -> ID idCallaux .)
    RBRACK          reduce using rule 21 (idCall -> ID idCallaux .)
    DOT             shift and go to state 125
    LBRACK          shift and go to state 126


state 105

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE . endProg prueba
    (5) endProg -> .

    $end            reduce using rule 5 (endProg -> .)

    endProg                        shift and go to state 127

state 106

    (49) listaEstatutos -> estatutos listaEstatutos .

    RBRACE          reduce using rule 49 (listaEstatutos -> estatutos listaEstatutos .)


state 107

    (51) estatutos -> llamada SCOLON .

    ID              reduce using rule 51 (estatutos -> llamada SCOLON .)
    RETURN          reduce using rule 51 (estatutos -> llamada SCOLON .)
    READ            reduce using rule 51 (estatutos -> llamada SCOLON .)
    WRITE           reduce using rule 51 (estatutos -> llamada SCOLON .)
    IF              reduce using rule 51 (estatutos -> llamada SCOLON .)
    WHILE           reduce using rule 51 (estatutos -> llamada SCOLON .)
    FOR             reduce using rule 51 (estatutos -> llamada SCOLON .)
    RBRACE          reduce using rule 51 (estatutos -> llamada SCOLON .)


state 108

    (52) estatutos -> asignacion SCOLON .

    ID              reduce using rule 52 (estatutos -> asignacion SCOLON .)
    RETURN          reduce using rule 52 (estatutos -> asignacion SCOLON .)
    READ            reduce using rule 52 (estatutos -> asignacion SCOLON .)
    WRITE           reduce using rule 52 (estatutos -> asignacion SCOLON .)
    IF              reduce using rule 52 (estatutos -> asignacion SCOLON .)
    WHILE           reduce using rule 52 (estatutos -> asignacion SCOLON .)
    FOR             reduce using rule 52 (estatutos -> asignacion SCOLON .)
    RBRACE          reduce using rule 52 (estatutos -> asignacion SCOLON .)


state 109

    (53) estatutos -> returnf SCOLON .

    ID              reduce using rule 53 (estatutos -> returnf SCOLON .)
    RETURN          reduce using rule 53 (estatutos -> returnf SCOLON .)
    READ            reduce using rule 53 (estatutos -> returnf SCOLON .)
    WRITE           reduce using rule 53 (estatutos -> returnf SCOLON .)
    IF              reduce using rule 53 (estatutos -> returnf SCOLON .)
    WHILE           reduce using rule 53 (estatutos -> returnf SCOLON .)
    FOR             reduce using rule 53 (estatutos -> returnf SCOLON .)
    RBRACE          reduce using rule 53 (estatutos -> returnf SCOLON .)


state 110

    (54) estatutos -> lectura SCOLON .

    ID              reduce using rule 54 (estatutos -> lectura SCOLON .)
    RETURN          reduce using rule 54 (estatutos -> lectura SCOLON .)
    READ            reduce using rule 54 (estatutos -> lectura SCOLON .)
    WRITE           reduce using rule 54 (estatutos -> lectura SCOLON .)
    IF              reduce using rule 54 (estatutos -> lectura SCOLON .)
    WHILE           reduce using rule 54 (estatutos -> lectura SCOLON .)
    FOR             reduce using rule 54 (estatutos -> lectura SCOLON .)
    RBRACE          reduce using rule 54 (estatutos -> lectura SCOLON .)


state 111

    (55) estatutos -> escritura SCOLON .

    ID              reduce using rule 55 (estatutos -> escritura SCOLON .)
    RETURN          reduce using rule 55 (estatutos -> escritura SCOLON .)
    READ            reduce using rule 55 (estatutos -> escritura SCOLON .)
    WRITE           reduce using rule 55 (estatutos -> escritura SCOLON .)
    IF              reduce using rule 55 (estatutos -> escritura SCOLON .)
    WHILE           reduce using rule 55 (estatutos -> escritura SCOLON .)
    FOR             reduce using rule 55 (estatutos -> escritura SCOLON .)
    RBRACE          reduce using rule 55 (estatutos -> escritura SCOLON .)


state 112

    (59) asignacion -> idCall ASIGNA . pushPoper exp asignStep2
    (126) pushPoper -> .

    LPAREN          reduce using rule 126 (pushPoper -> .)
    CTE_I           reduce using rule 126 (pushPoper -> .)
    CTE_F           reduce using rule 126 (pushPoper -> .)
    CTE_C           reduce using rule 126 (pushPoper -> .)
    ID              reduce using rule 126 (pushPoper -> .)

    pushPoper                      shift and go to state 128

state 113

    (71) returnf -> RETURN pushPoper . LPAREN exp RPAREN popReturn

    LPAREN          shift and go to state 129


state 114

    (73) lectura -> READ pushPoper . LPAREN listaId RPAREN

    LPAREN          shift and go to state 130


state 115

    (78) escritura -> WRITE pushPoper . LPAREN exp popIO lextra RPAREN
    (79) escritura -> WRITE pushPoper . LPAREN LETRERO letreroPush popIO lextra RPAREN

    LPAREN          shift and go to state 131


state 116

    (85) condicion -> IF LPAREN . exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (86) condicion -> IF LPAREN . exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (95) exp -> . texp step7
    (96) exp -> . texp step7 OR pushPoper exp
    (97) texp -> . gexp step6
    (98) texp -> . gexp step6 AND pushPoper texp
    (99) gexp -> . mexp step5
    (100) gexp -> . mexp step5 LT pushPoper gexp
    (101) gexp -> . mexp step5 GT pushPoper gexp
    (102) gexp -> . mexp step5 LTE pushPoper gexp
    (103) gexp -> . mexp step5 GTE pushPoper gexp
    (104) gexp -> . mexp step5 EQUALS pushPoper gexp
    (105) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (106) mexp -> . t step4
    (107) mexp -> . t step4 PLUS pushPoper mexp
    (108) mexp -> . t step4 MINUS pushPoper mexp
    (109) t -> . f step3
    (110) t -> . f step3 MULT pushPoper t
    (111) t -> . f step3 DIV pushPoper t
    (112) f -> . LPAREN addFF exp RPAREN rmFF
    (113) f -> . CTE_I step1
    (114) f -> . CTE_F step1
    (115) f -> . CTE_C step1
    (116) f -> . llamada
    (117) f -> . idCall
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF LBRACK addFF exp idCallaux3 RBRACK rmFF

    LPAREN          shift and go to state 132
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_C           shift and go to state 141
    ID              shift and go to state 75

    exp                            shift and go to state 133
    texp                           shift and go to state 134
    gexp                           shift and go to state 135
    mexp                           shift and go to state 136
    t                              shift and go to state 137
    f                              shift and go to state 138
    llamada                        shift and go to state 142
    idCall                         shift and go to state 143

state 117

    (89) cond_w -> WHILE step1While . LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While

    LPAREN          shift and go to state 144


state 118

    (93) cond_f -> FOR asignacion . TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While

    TO              shift and go to state 145


state 119

    (21) idCall -> ID . idCallaux
    (22) idCall -> ID . idCallaux DOT ID
    (23) idCall -> ID . idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON
    (24) idCall -> ID . idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF LBRACK addFF exp idCallaux3 RBRACK rmFF
    (25) idCallaux -> .

    DOT             reduce using rule 25 (idCallaux -> .)
    LBRACK          reduce using rule 25 (idCallaux -> .)
    ASIGNA          reduce using rule 25 (idCallaux -> .)
    COMMA           reduce using rule 25 (idCallaux -> .)
    RPAREN          reduce using rule 25 (idCallaux -> .)

    idCallaux                      shift and go to state 104

state 120

    (44) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI . LBRACE listaEstatutos RBRACE endF definFunc

    LBRACE          shift and go to state 146


state 121

    (16) idDeclare -> ID auxDeclare LBRACK CTE_I RBRACK LBRACK CTE_I . auxCTE2 RBRACK
    (20) auxCTE2 -> .

    RBRACK          reduce using rule 20 (auxCTE2 -> .)

    auxCTE2                        shift and go to state 147

state 122

    (32) declarMethods -> tipoMethod FUNC ID LPAREN . listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (38) listaParam -> . param
    (39) listaParam -> . param COMMA listaParam
    (40) listaParam -> . empty
    (41) param -> . tipo COLON ID
    (127) empty -> .
    (28) tipo -> . ID
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . CHAR

    RPAREN          reduce using rule 127 (empty -> .)
    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    listaParam                     shift and go to state 148
    param                          shift and go to state 59
    empty                          shift and go to state 60
    tipo                           shift and go to state 61

state 123

    (61) llamada -> ID DOT ID . LPAREN enviaParam RPAREN

    LPAREN          shift and go to state 149


state 124

    (62) llamada -> ID verExist LPAREN . enviaParam coherenceGo RPAREN
    (63) enviaParam -> . paramReferencia
    (64) enviaParam -> . empty
    (65) paramReferencia -> . exp paramType
    (66) paramReferencia -> . exp paramType COMMA paramCount paramReferencia
    (127) empty -> .
    (95) exp -> . texp step7
    (96) exp -> . texp step7 OR pushPoper exp
    (97) texp -> . gexp step6
    (98) texp -> . gexp step6 AND pushPoper texp
    (99) gexp -> . mexp step5
    (100) gexp -> . mexp step5 LT pushPoper gexp
    (101) gexp -> . mexp step5 GT pushPoper gexp
    (102) gexp -> . mexp step5 LTE pushPoper gexp
    (103) gexp -> . mexp step5 GTE pushPoper gexp
    (104) gexp -> . mexp step5 EQUALS pushPoper gexp
    (105) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (106) mexp -> . t step4
    (107) mexp -> . t step4 PLUS pushPoper mexp
    (108) mexp -> . t step4 MINUS pushPoper mexp
    (109) t -> . f step3
    (110) t -> . f step3 MULT pushPoper t
    (111) t -> . f step3 DIV pushPoper t
    (112) f -> . LPAREN addFF exp RPAREN rmFF
    (113) f -> . CTE_I step1
    (114) f -> . CTE_F step1
    (115) f -> . CTE_C step1
    (116) f -> . llamada
    (117) f -> . idCall
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF LBRACK addFF exp idCallaux3 RBRACK rmFF

    RPAREN          reduce using rule 127 (empty -> .)
    LPAREN          shift and go to state 132
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_C           shift and go to state 141
    ID              shift and go to state 75

    enviaParam                     shift and go to state 150
    paramReferencia                shift and go to state 151
    empty                          shift and go to state 152
    exp                            shift and go to state 153
    texp                           shift and go to state 134
    gexp                           shift and go to state 135
    mexp                           shift and go to state 136
    t                              shift and go to state 137
    f                              shift and go to state 138
    llamada                        shift and go to state 142
    idCall                         shift and go to state 143

state 125

    (22) idCall -> ID idCallaux DOT . ID

    ID              shift and go to state 154


state 126

    (23) idCall -> ID idCallaux LBRACK . addFF exp idCallaux2 RBRACK rmFF SCOLON
    (24) idCall -> ID idCallaux LBRACK . addFF exp idCallaux2 RBRACK rmFF LBRACK addFF exp idCallaux3 RBRACK rmFF
    (124) addFF -> .

    LPAREN          reduce using rule 124 (addFF -> .)
    CTE_I           reduce using rule 124 (addFF -> .)
    CTE_F           reduce using rule 124 (addFF -> .)
    CTE_C           reduce using rule 124 (addFF -> .)
    ID              reduce using rule 124 (addFF -> .)

    addFF                          shift and go to state 155

state 127

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg . prueba
    (2) prueba -> .

    $end            reduce using rule 2 (prueba -> .)

    prueba                         shift and go to state 156

state 128

    (59) asignacion -> idCall ASIGNA pushPoper . exp asignStep2
    (95) exp -> . texp step7
    (96) exp -> . texp step7 OR pushPoper exp
    (97) texp -> . gexp step6
    (98) texp -> . gexp step6 AND pushPoper texp
    (99) gexp -> . mexp step5
    (100) gexp -> . mexp step5 LT pushPoper gexp
    (101) gexp -> . mexp step5 GT pushPoper gexp
    (102) gexp -> . mexp step5 LTE pushPoper gexp
    (103) gexp -> . mexp step5 GTE pushPoper gexp
    (104) gexp -> . mexp step5 EQUALS pushPoper gexp
    (105) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (106) mexp -> . t step4
    (107) mexp -> . t step4 PLUS pushPoper mexp
    (108) mexp -> . t step4 MINUS pushPoper mexp
    (109) t -> . f step3
    (110) t -> . f step3 MULT pushPoper t
    (111) t -> . f step3 DIV pushPoper t
    (112) f -> . LPAREN addFF exp RPAREN rmFF
    (113) f -> . CTE_I step1
    (114) f -> . CTE_F step1
    (115) f -> . CTE_C step1
    (116) f -> . llamada
    (117) f -> . idCall
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF LBRACK addFF exp idCallaux3 RBRACK rmFF

    LPAREN          shift and go to state 132
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_C           shift and go to state 141
    ID              shift and go to state 75

    idCall                         shift and go to state 143
    exp                            shift and go to state 157
    texp                           shift and go to state 134
    gexp                           shift and go to state 135
    mexp                           shift and go to state 136
    t                              shift and go to state 137
    f                              shift and go to state 138
    llamada                        shift and go to state 142

state 129

    (71) returnf -> RETURN pushPoper LPAREN . exp RPAREN popReturn
    (95) exp -> . texp step7
    (96) exp -> . texp step7 OR pushPoper exp
    (97) texp -> . gexp step6
    (98) texp -> . gexp step6 AND pushPoper texp
    (99) gexp -> . mexp step5
    (100) gexp -> . mexp step5 LT pushPoper gexp
    (101) gexp -> . mexp step5 GT pushPoper gexp
    (102) gexp -> . mexp step5 LTE pushPoper gexp
    (103) gexp -> . mexp step5 GTE pushPoper gexp
    (104) gexp -> . mexp step5 EQUALS pushPoper gexp
    (105) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (106) mexp -> . t step4
    (107) mexp -> . t step4 PLUS pushPoper mexp
    (108) mexp -> . t step4 MINUS pushPoper mexp
    (109) t -> . f step3
    (110) t -> . f step3 MULT pushPoper t
    (111) t -> . f step3 DIV pushPoper t
    (112) f -> . LPAREN addFF exp RPAREN rmFF
    (113) f -> . CTE_I step1
    (114) f -> . CTE_F step1
    (115) f -> . CTE_C step1
    (116) f -> . llamada
    (117) f -> . idCall
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF LBRACK addFF exp idCallaux3 RBRACK rmFF

    LPAREN          shift and go to state 132
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_C           shift and go to state 141
    ID              shift and go to state 75

    exp                            shift and go to state 158
    texp                           shift and go to state 134
    gexp                           shift and go to state 135
    mexp                           shift and go to state 136
    t                              shift and go to state 137
    f                              shift and go to state 138
    llamada                        shift and go to state 142
    idCall                         shift and go to state 143

state 130

    (73) lectura -> READ pushPoper LPAREN . listaId RPAREN
    (74) listaId -> . idCall popIO
    (75) listaId -> . idCall COMMA popIO insertOpRead listaId
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF LBRACK addFF exp idCallaux3 RBRACK rmFF

    ID              shift and go to state 119

    listaId                        shift and go to state 159
    idCall                         shift and go to state 160

state 131

    (78) escritura -> WRITE pushPoper LPAREN . exp popIO lextra RPAREN
    (79) escritura -> WRITE pushPoper LPAREN . LETRERO letreroPush popIO lextra RPAREN
    (95) exp -> . texp step7
    (96) exp -> . texp step7 OR pushPoper exp
    (97) texp -> . gexp step6
    (98) texp -> . gexp step6 AND pushPoper texp
    (99) gexp -> . mexp step5
    (100) gexp -> . mexp step5 LT pushPoper gexp
    (101) gexp -> . mexp step5 GT pushPoper gexp
    (102) gexp -> . mexp step5 LTE pushPoper gexp
    (103) gexp -> . mexp step5 GTE pushPoper gexp
    (104) gexp -> . mexp step5 EQUALS pushPoper gexp
    (105) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (106) mexp -> . t step4
    (107) mexp -> . t step4 PLUS pushPoper mexp
    (108) mexp -> . t step4 MINUS pushPoper mexp
    (109) t -> . f step3
    (110) t -> . f step3 MULT pushPoper t
    (111) t -> . f step3 DIV pushPoper t
    (112) f -> . LPAREN addFF exp RPAREN rmFF
    (113) f -> . CTE_I step1
    (114) f -> . CTE_F step1
    (115) f -> . CTE_C step1
    (116) f -> . llamada
    (117) f -> . idCall
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF LBRACK addFF exp idCallaux3 RBRACK rmFF

    LETRERO         shift and go to state 162
    LPAREN          shift and go to state 132
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_C           shift and go to state 141
    ID              shift and go to state 75

    exp                            shift and go to state 161
    texp                           shift and go to state 134
    gexp                           shift and go to state 135
    mexp                           shift and go to state 136
    t                              shift and go to state 137
    f                              shift and go to state 138
    llamada                        shift and go to state 142
    idCall                         shift and go to state 143

state 132

    (112) f -> LPAREN . addFF exp RPAREN rmFF
    (124) addFF -> .

    LPAREN          reduce using rule 124 (addFF -> .)
    CTE_I           reduce using rule 124 (addFF -> .)
    CTE_F           reduce using rule 124 (addFF -> .)
    CTE_C           reduce using rule 124 (addFF -> .)
    ID              reduce using rule 124 (addFF -> .)

    addFF                          shift and go to state 163

state 133

    (85) condicion -> IF LPAREN exp . RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (86) condicion -> IF LPAREN exp . RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    RPAREN          shift and go to state 164


state 134

    (95) exp -> texp . step7
    (96) exp -> texp . step7 OR pushPoper exp
    (123) step7 -> .

    OR              reduce using rule 123 (step7 -> .)
    RPAREN          reduce using rule 123 (step7 -> .)
    COMMA           reduce using rule 123 (step7 -> .)
    SCOLON          reduce using rule 123 (step7 -> .)
    TO              reduce using rule 123 (step7 -> .)
    DO              reduce using rule 123 (step7 -> .)
    RBRACK          reduce using rule 123 (step7 -> .)

    step7                          shift and go to state 165

state 135

    (97) texp -> gexp . step6
    (98) texp -> gexp . step6 AND pushPoper texp
    (122) step6 -> .

    AND             reduce using rule 122 (step6 -> .)
    OR              reduce using rule 122 (step6 -> .)
    RPAREN          reduce using rule 122 (step6 -> .)
    COMMA           reduce using rule 122 (step6 -> .)
    SCOLON          reduce using rule 122 (step6 -> .)
    TO              reduce using rule 122 (step6 -> .)
    DO              reduce using rule 122 (step6 -> .)
    RBRACK          reduce using rule 122 (step6 -> .)

    step6                          shift and go to state 166

state 136

    (99) gexp -> mexp . step5
    (100) gexp -> mexp . step5 LT pushPoper gexp
    (101) gexp -> mexp . step5 GT pushPoper gexp
    (102) gexp -> mexp . step5 LTE pushPoper gexp
    (103) gexp -> mexp . step5 GTE pushPoper gexp
    (104) gexp -> mexp . step5 EQUALS pushPoper gexp
    (105) gexp -> mexp . step5 NEQUALS pushPoper gexp
    (121) step5 -> .

    LT              reduce using rule 121 (step5 -> .)
    GT              reduce using rule 121 (step5 -> .)
    LTE             reduce using rule 121 (step5 -> .)
    GTE             reduce using rule 121 (step5 -> .)
    EQUALS          reduce using rule 121 (step5 -> .)
    NEQUALS         reduce using rule 121 (step5 -> .)
    AND             reduce using rule 121 (step5 -> .)
    OR              reduce using rule 121 (step5 -> .)
    RPAREN          reduce using rule 121 (step5 -> .)
    COMMA           reduce using rule 121 (step5 -> .)
    SCOLON          reduce using rule 121 (step5 -> .)
    TO              reduce using rule 121 (step5 -> .)
    DO              reduce using rule 121 (step5 -> .)
    RBRACK          reduce using rule 121 (step5 -> .)

    step5                          shift and go to state 167

state 137

    (106) mexp -> t . step4
    (107) mexp -> t . step4 PLUS pushPoper mexp
    (108) mexp -> t . step4 MINUS pushPoper mexp
    (120) step4 -> .

    PLUS            reduce using rule 120 (step4 -> .)
    MINUS           reduce using rule 120 (step4 -> .)
    LT              reduce using rule 120 (step4 -> .)
    GT              reduce using rule 120 (step4 -> .)
    LTE             reduce using rule 120 (step4 -> .)
    GTE             reduce using rule 120 (step4 -> .)
    EQUALS          reduce using rule 120 (step4 -> .)
    NEQUALS         reduce using rule 120 (step4 -> .)
    AND             reduce using rule 120 (step4 -> .)
    OR              reduce using rule 120 (step4 -> .)
    RPAREN          reduce using rule 120 (step4 -> .)
    COMMA           reduce using rule 120 (step4 -> .)
    SCOLON          reduce using rule 120 (step4 -> .)
    TO              reduce using rule 120 (step4 -> .)
    DO              reduce using rule 120 (step4 -> .)
    RBRACK          reduce using rule 120 (step4 -> .)

    step4                          shift and go to state 168

state 138

    (109) t -> f . step3
    (110) t -> f . step3 MULT pushPoper t
    (111) t -> f . step3 DIV pushPoper t
    (119) step3 -> .

    MULT            reduce using rule 119 (step3 -> .)
    DIV             reduce using rule 119 (step3 -> .)
    PLUS            reduce using rule 119 (step3 -> .)
    MINUS           reduce using rule 119 (step3 -> .)
    LT              reduce using rule 119 (step3 -> .)
    GT              reduce using rule 119 (step3 -> .)
    LTE             reduce using rule 119 (step3 -> .)
    GTE             reduce using rule 119 (step3 -> .)
    EQUALS          reduce using rule 119 (step3 -> .)
    NEQUALS         reduce using rule 119 (step3 -> .)
    AND             reduce using rule 119 (step3 -> .)
    OR              reduce using rule 119 (step3 -> .)
    RPAREN          reduce using rule 119 (step3 -> .)
    COMMA           reduce using rule 119 (step3 -> .)
    SCOLON          reduce using rule 119 (step3 -> .)
    TO              reduce using rule 119 (step3 -> .)
    DO              reduce using rule 119 (step3 -> .)
    RBRACK          reduce using rule 119 (step3 -> .)

    step3                          shift and go to state 169

state 139

    (113) f -> CTE_I . step1
    (118) step1 -> .

    MULT            reduce using rule 118 (step1 -> .)
    DIV             reduce using rule 118 (step1 -> .)
    PLUS            reduce using rule 118 (step1 -> .)
    MINUS           reduce using rule 118 (step1 -> .)
    LT              reduce using rule 118 (step1 -> .)
    GT              reduce using rule 118 (step1 -> .)
    LTE             reduce using rule 118 (step1 -> .)
    GTE             reduce using rule 118 (step1 -> .)
    EQUALS          reduce using rule 118 (step1 -> .)
    NEQUALS         reduce using rule 118 (step1 -> .)
    AND             reduce using rule 118 (step1 -> .)
    OR              reduce using rule 118 (step1 -> .)
    RPAREN          reduce using rule 118 (step1 -> .)
    COMMA           reduce using rule 118 (step1 -> .)
    SCOLON          reduce using rule 118 (step1 -> .)
    TO              reduce using rule 118 (step1 -> .)
    DO              reduce using rule 118 (step1 -> .)
    RBRACK          reduce using rule 118 (step1 -> .)

    step1                          shift and go to state 170

state 140

    (114) f -> CTE_F . step1
    (118) step1 -> .

    MULT            reduce using rule 118 (step1 -> .)
    DIV             reduce using rule 118 (step1 -> .)
    PLUS            reduce using rule 118 (step1 -> .)
    MINUS           reduce using rule 118 (step1 -> .)
