Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GTE
    LTE
    QUOTE

Grammar

Rule 0     S' -> program
    (23) listaParam -> . param
    (24) listaParam -> . param COMMA listaParam
    (25) listaParam -> . empty
    (26) param -> . idCall COLON tipo
    (79) empty -> .
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RPAREN          reduce using rule 79 (empty -> .)
    ID              shift and go to state 21

    listaParam                     shift and go to state 77
    param                          shift and go to state 78
    empty                          shift and go to state 79
    idCall                         shift and go to state 80

state 57

    (27) declarVar -> VAR listaId COLON tipo SCOLON . declarVar
    (27) declarVar -> . VAR listaId COLON tipo SCOLON declarVar
    (28) declarVar -> . empty
    (79) empty -> .

    VAR             shift and go to state 9
    VOID            reduce using rule 79 (empty -> .)
    INT             reduce using rule 79 (empty -> .)
    FLOAT           reduce using rule 79 (empty -> .)
    CHAR            reduce using rule 79 (empty -> .)
    MAIN            reduce using rule 79 (empty -> .)
    LBRACE          reduce using rule 79 (empty -> .)

    declarVar                      shift and go to state 81
    empty                          shift and go to state 10

state 58

    (42) llamada -> ID DOT . ID LPAREN enviaReferencia RPAREN

    ID              shift and go to state 82


state 59

    (43) llamada -> ID LPAREN . enviaReferencia RPAREN
    (44) enviaReferencia -> . exp
    (45) enviaReferencia -> . exp COMMA enviaReferencia
    (46) enviaReferencia -> . empty
    (58) exp -> . texp
    (59) exp -> . texp OR exp
    (79) empty -> .
    (60) texp -> . gexp
    (61) texp -> . gexp AND texp
    (62) gexp -> . mexp
    (63) gexp -> . mexp LT mexp
    (64) gexp -> . mexp GT mexp
    (65) gexp -> . mexp EQUALS mexp
    (66) gexp -> . mexp NEQUALS mexp
    (67) mexp -> . t
    (68) mexp -> . t PLUS mexp
    (69) mexp -> . t MINUS mexp
    (70) t -> . f
    (71) t -> . f MULT t
    (72) t -> . f DIV t
    (73) f -> . LPAREN exp RPAREN
    (74) f -> . CTE_I
    (75) f -> . CTE_F
    (76) f -> . CTE_C
    (77) f -> . llamada
    (78) f -> . idCall
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RPAREN          reduce using rule 79 (empty -> .)
    LPAREN          shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_C           shift and go to state 50
    ID              shift and go to state 40

    enviaReferencia                shift and go to state 83
    exp                            shift and go to state 84
    empty                          shift and go to state 85
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    mexp                           shift and go to state 44
    t                              shift and go to state 45
    f                              shift and go to state 46
    llamada                        shift and go to state 51
    idCall                         shift and go to state 52

state 60

    (11) idCall -> ID LBRACK exp RBRACK .
    (12) idCall -> ID LBRACK exp RBRACK . LBRACK exp RBRACK

    COMMA           reduce using rule 11 (idCall -> ID LBRACK exp RBRACK .)
    COLON           reduce using rule 11 (idCall -> ID LBRACK exp RBRACK .)
    MULT            reduce using rule 11 (idCall -> ID LBRACK exp RBRACK .)
    DIV             reduce using rule 11 (idCall -> ID LBRACK exp RBRACK .)
    PLUS            reduce using rule 11 (idCall -> ID LBRACK exp RBRACK .)
    MINUS           reduce using rule 11 (idCall -> ID LBRACK exp RBRACK .)
    LT              reduce using rule 11 (idCall -> ID LBRACK exp RBRACK .)
    GT              reduce using rule 11 (idCall -> ID LBRACK exp RBRACK .)
    EQUALS          reduce using rule 11 (idCall -> ID LBRACK exp RBRACK .)
    NEQUALS         reduce using rule 11 (idCall -> ID LBRACK exp RBRACK .)
    AND             reduce using rule 11 (idCall -> ID LBRACK exp RBRACK .)
    OR              reduce using rule 11 (idCall -> ID LBRACK exp RBRACK .)
    RBRACK          reduce using rule 11 (idCall -> ID LBRACK exp RBRACK .)
    RPAREN          reduce using rule 11 (idCall -> ID LBRACK exp RBRACK .)
    SCOLON          reduce using rule 11 (idCall -> ID LBRACK exp RBRACK .)
    TO              reduce using rule 11 (idCall -> ID LBRACK exp RBRACK .)
    DO              reduce using rule 11 (idCall -> ID LBRACK exp RBRACK .)
    ASIGNA          reduce using rule 11 (idCall -> ID LBRACK exp RBRACK .)
    LBRACK          shift and go to state 86


state 61

    (59) exp -> texp OR . exp
    (58) exp -> . texp
    (59) exp -> . texp OR exp
    (60) texp -> . gexp
    (61) texp -> . gexp AND texp
    (62) gexp -> . mexp
    (63) gexp -> . mexp LT mexp
    (64) gexp -> . mexp GT mexp
    (65) gexp -> . mexp EQUALS mexp
    (66) gexp -> . mexp NEQUALS mexp
    (67) mexp -> . t
    (68) mexp -> . t PLUS mexp
    (69) mexp -> . t MINUS mexp
    (70) t -> . f
    (71) t -> . f MULT t
    (72) t -> . f DIV t
    (73) f -> . LPAREN exp RPAREN
    (74) f -> . CTE_I
    (75) f -> . CTE_F
    (76) f -> . CTE_C
    (77) f -> . llamada
    (78) f -> . idCall
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_C           shift and go to state 50
    ID              shift and go to state 40

    texp                           shift and go to state 42
    exp                            shift and go to state 87
    gexp                           shift and go to state 43
    mexp                           shift and go to state 44
    t                              shift and go to state 45
    f                              shift and go to state 46
    llamada                        shift and go to state 51
    idCall                         shift and go to state 52

state 62

    (61) texp -> gexp AND . texp
    (60) texp -> . gexp
    (61) texp -> . gexp AND texp
    (62) gexp -> . mexp
    (63) gexp -> . mexp LT mexp
    (64) gexp -> . mexp GT mexp
    (65) gexp -> . mexp EQUALS mexp
    (66) gexp -> . mexp NEQUALS mexp
    (67) mexp -> . t
    (68) mexp -> . t PLUS mexp
    (69) mexp -> . t MINUS mexp
    (70) t -> . f
    (71) t -> . f MULT t
    (72) t -> . f DIV t
    (73) f -> . LPAREN exp RPAREN
    (74) f -> . CTE_I
    (75) f -> . CTE_F
    (76) f -> . CTE_C
    (77) f -> . llamada
    (78) f -> . idCall
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_C           shift and go to state 50
    ID              shift and go to state 40

    gexp                           shift and go to state 43
    texp                           shift and go to state 88
    mexp                           shift and go to state 44
    t                              shift and go to state 45
    f                              shift and go to state 46
    llamada                        shift and go to state 51
    idCall                         shift and go to state 52

state 63

    (63) gexp -> mexp LT . mexp
    (67) mexp -> . t
    (68) mexp -> . t PLUS mexp
    (69) mexp -> . t MINUS mexp
    (70) t -> . f
    (71) t -> . f MULT t
    (72) t -> . f DIV t
    (73) f -> . LPAREN exp RPAREN
    (74) f -> . CTE_I
    (75) f -> . CTE_F
    (76) f -> . CTE_C
    (77) f -> . llamada
    (78) f -> . idCall
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_C           shift and go to state 50
    ID              shift and go to state 40

    mexp                           shift and go to state 89
    t                              shift and go to state 45
    f                              shift and go to state 46
    llamada                        shift and go to state 51
    idCall                         shift and go to state 52

state 64

    (64) gexp -> mexp GT . mexp
    (67) mexp -> . t
    (68) mexp -> . t PLUS mexp
    (69) mexp -> . t MINUS mexp
    (70) t -> . f
    (71) t -> . f MULT t
    (72) t -> . f DIV t
    (73) f -> . LPAREN exp RPAREN
    (74) f -> . CTE_I
    (75) f -> . CTE_F
    (76) f -> . CTE_C
    (77) f -> . llamada
    (78) f -> . idCall
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_C           shift and go to state 50
    ID              shift and go to state 40

    mexp                           shift and go to state 90
    t                              shift and go to state 45
    f                              shift and go to state 46
    llamada                        shift and go to state 51
    idCall                         shift and go to state 52

state 65

    (65) gexp -> mexp EQUALS . mexp
    (67) mexp -> . t
    (68) mexp -> . t PLUS mexp
    (69) mexp -> . t MINUS mexp
    (70) t -> . f
    (71) t -> . f MULT t
    (72) t -> . f DIV t
    (73) f -> . LPAREN exp RPAREN
    (74) f -> . CTE_I
    (75) f -> . CTE_F
    (76) f -> . CTE_C
    (77) f -> . llamada
    (78) f -> . idCall
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_C           shift and go to state 50
    ID              shift and go to state 40

    mexp                           shift and go to state 91
    t                              shift and go to state 45
    f                              shift and go to state 46
    llamada                        shift and go to state 51
    idCall                         shift and go to state 52

state 66

    (66) gexp -> mexp NEQUALS . mexp
    (67) mexp -> . t
    (68) mexp -> . t PLUS mexp
    (69) mexp -> . t MINUS mexp
    (70) t -> . f
    (71) t -> . f MULT t
    (72) t -> . f DIV t
    (73) f -> . LPAREN exp RPAREN
    (74) f -> . CTE_I
    (75) f -> . CTE_F
    (76) f -> . CTE_C
    (77) f -> . llamada
    (78) f -> . idCall
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_C           shift and go to state 50
    ID              shift and go to state 40

    mexp                           shift and go to state 92
    t                              shift and go to state 45
    f                              shift and go to state 46
    llamada                        shift and go to state 51
    idCall                         shift and go to state 52

state 67

    (68) mexp -> t PLUS . mexp
    (67) mexp -> . t
    (68) mexp -> . t PLUS mexp
    (69) mexp -> . t MINUS mexp
    (70) t -> . f
    (71) t -> . f MULT t
    (72) t -> . f DIV t
    (73) f -> . LPAREN exp RPAREN
    (74) f -> . CTE_I
    (75) f -> . CTE_F
    (76) f -> . CTE_C
    (77) f -> . llamada
    (78) f -> . idCall
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_C           shift and go to state 50
    ID              shift and go to state 40

    t                              shift and go to state 45
    mexp                           shift and go to state 93
    f                              shift and go to state 46
    llamada                        shift and go to state 51
    idCall                         shift and go to state 52

state 68

    (69) mexp -> t MINUS . mexp
    (67) mexp -> . t
    (68) mexp -> . t PLUS mexp
    (69) mexp -> . t MINUS mexp
    (70) t -> . f
    (71) t -> . f MULT t
    (72) t -> . f DIV t
    (73) f -> . LPAREN exp RPAREN
    (74) f -> . CTE_I
    (75) f -> . CTE_F
    (76) f -> . CTE_C
    (77) f -> . llamada
    (78) f -> . idCall
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_C           shift and go to state 50
    ID              shift and go to state 40

    t                              shift and go to state 45
    mexp                           shift and go to state 94
    f                              shift and go to state 46
    llamada                        shift and go to state 51
    idCall                         shift and go to state 52

state 69

    (71) t -> f MULT . t
    (70) t -> . f
    (71) t -> . f MULT t
    (72) t -> . f DIV t
    (73) f -> . LPAREN exp RPAREN
    (74) f -> . CTE_I
    (75) f -> . CTE_F
    (76) f -> . CTE_C
    (77) f -> . llamada
    (78) f -> . idCall
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_C           shift and go to state 50
    ID              shift and go to state 40

    f                              shift and go to state 46
    t                              shift and go to state 95
    llamada                        shift and go to state 51
    idCall                         shift and go to state 52

state 70

    (72) t -> f DIV . t
    (70) t -> . f
    (71) t -> . f MULT t
    (72) t -> . f DIV t
    (73) f -> . LPAREN exp RPAREN
    (74) f -> . CTE_I
    (75) f -> . CTE_F
    (76) f -> . CTE_C
    (77) f -> . llamada
    (78) f -> . idCall
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_C           shift and go to state 50
    ID              shift and go to state 40

    f                              shift and go to state 46
    t                              shift and go to state 96
    llamada                        shift and go to state 51
    idCall                         shift and go to state 52

state 71

    (73) f -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 97


state 72

    (2) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes . METHODS declarMethods RBRACE declarClases

    METHODS         shift and go to state 98


state 73

    (6) declarAttributes -> listaId . COLON tipo SCOLON declarAttributes

    COLON           shift and go to state 99


state 74

    (7) declarAttributes -> empty .

    METHODS         reduce using rule 7 (declarAttributes -> empty .)


state 75

    (4) herencia -> LT EXTENDS ID GT .

    LBRACE          reduce using rule 4 (herencia -> LT EXTENDS ID GT .)


state 76

    (1) program -> PROGRAM ID SCOLON declarClases declarVar definFunc MAIN LPAREN RPAREN LBRACE . listaEstatutos RBRACE
    (31) listaEstatutos -> . estatutos listaEstatutos
    (32) listaEstatutos -> . empty
    (33) estatutos -> . llamada SCOLON
    (34) estatutos -> . asignacion SCOLON
    (35) estatutos -> . returnf SCOLON
    (36) estatutos -> . lectura SCOLON
    (37) estatutos -> . escritura SCOLON
    (38) estatutos -> . condicion
    (39) estatutos -> . cond_w
    (40) estatutos -> . cond_f
    (79) empty -> .
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (41) asignacion -> . idCall ASIGNA exp
    (47) returnf -> . RETURN LPAREN exp RPAREN
    (48) lectura -> . READ LPAREN idCall RPAREN
    (49) escritura -> . WRITE LPAREN exp lextra RPAREN
    (50) escritura -> . WRITE LPAREN LETRERO lextra RPAREN
    (54) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (55) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (56) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (57) cond_f -> . FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 79 (empty -> .)
    ID              shift and go to state 40
    RETURN          shift and go to state 112
    READ            shift and go to state 113
    WRITE           shift and go to state 114
    IF              shift and go to state 115
    WHILE           shift and go to state 116
    FOR             shift and go to state 117

    listaEstatutos                 shift and go to state 100
    estatutos                      shift and go to state 101
    empty                          shift and go to state 102
    llamada                        shift and go to state 103
    asignacion                     shift and go to state 104
    returnf                        shift and go to state 105
    lectura                        shift and go to state 106
    escritura                      shift and go to state 107
    condicion                      shift and go to state 108
    cond_w                         shift and go to state 109
    cond_f                         shift and go to state 110
    idCall                         shift and go to state 111

state 77

    (29) definFunc -> tipoMethod FUNC ID LPAREN listaParam . RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc

    RPAREN          shift and go to state 118


state 78

    (23) listaParam -> param .
    (24) listaParam -> param . COMMA listaParam

    RPAREN          reduce using rule 23 (listaParam -> param .)
    COMMA           shift and go to state 119


state 79

    (25) listaParam -> empty .

    RPAREN          reduce using rule 25 (listaParam -> empty .)


state 80

    (26) param -> idCall . COLON tipo

    COLON           shift and go to state 120


state 81

    (27) declarVar -> VAR listaId COLON tipo SCOLON declarVar .

    VOID            reduce using rule 27 (declarVar -> VAR listaId COLON tipo SCOLON declarVar .)
    INT             reduce using rule 27 (declarVar -> VAR listaId COLON tipo SCOLON declarVar .)
    FLOAT           reduce using rule 27 (declarVar -> VAR listaId COLON tipo SCOLON declarVar .)
    CHAR            reduce using rule 27 (declarVar -> VAR listaId COLON tipo SCOLON declarVar .)
    MAIN            reduce using rule 27 (declarVar -> VAR listaId COLON tipo SCOLON declarVar .)
    LBRACE          reduce using rule 27 (declarVar -> VAR listaId COLON tipo SCOLON declarVar .)


state 82

    (42) llamada -> ID DOT ID . LPAREN enviaReferencia RPAREN

    LPAREN          shift and go to state 121


state 83

    (43) llamada -> ID LPAREN enviaReferencia . RPAREN

    RPAREN          shift and go to state 122


state 84

    (44) enviaReferencia -> exp .
    (45) enviaReferencia -> exp . COMMA enviaReferencia

    RPAREN          reduce using rule 44 (enviaReferencia -> exp .)
    COMMA           shift and go to state 123


state 85

    (46) enviaReferencia -> empty .

    RPAREN          reduce using rule 46 (enviaReferencia -> empty .)


state 86

    (12) idCall -> ID LBRACK exp RBRACK LBRACK . exp RBRACK
    (58) exp -> . texp
    (59) exp -> . texp OR exp
    (60) texp -> . gexp
    (61) texp -> . gexp AND texp
    (62) gexp -> . mexp
    (63) gexp -> . mexp LT mexp
    (64) gexp -> . mexp GT mexp
    (65) gexp -> . mexp EQUALS mexp
    (66) gexp -> . mexp NEQUALS mexp
    (67) mexp -> . t
    (68) mexp -> . t PLUS mexp
    (69) mexp -> . t MINUS mexp
    (70) t -> . f
    (71) t -> . f MULT t
    (72) t -> . f DIV t
    (73) f -> . LPAREN exp RPAREN
    (74) f -> . CTE_I
    (75) f -> . CTE_F
    (76) f -> . CTE_C
    (77) f -> . llamada
    (78) f -> . idCall
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_C           shift and go to state 50
    ID              shift and go to state 40

    exp                            shift and go to state 124
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    mexp                           shift and go to state 44
    t                              shift and go to state 45
    f                              shift and go to state 46
    llamada                        shift and go to state 51
    idCall                         shift and go to state 52

state 87

    (59) exp -> texp OR exp .

    RBRACK          reduce using rule 59 (exp -> texp OR exp .)
    RPAREN          reduce using rule 59 (exp -> texp OR exp .)
    COMMA           reduce using rule 59 (exp -> texp OR exp .)
    SCOLON          reduce using rule 59 (exp -> texp OR exp .)
    TO              reduce using rule 59 (exp -> texp OR exp .)
    DO              reduce using rule 59 (exp -> texp OR exp .)


state 88

    (61) texp -> gexp AND texp .

    OR              reduce using rule 61 (texp -> gexp AND texp .)
    RBRACK          reduce using rule 61 (texp -> gexp AND texp .)
    RPAREN          reduce using rule 61 (texp -> gexp AND texp .)
    COMMA           reduce using rule 61 (texp -> gexp AND texp .)
    SCOLON          reduce using rule 61 (texp -> gexp AND texp .)
    TO              reduce using rule 61 (texp -> gexp AND texp .)
    DO              reduce using rule 61 (texp -> gexp AND texp .)


state 89

    (63) gexp -> mexp LT mexp .

    AND             reduce using rule 63 (gexp -> mexp LT mexp .)
    OR              reduce using rule 63 (gexp -> mexp LT mexp .)
    RBRACK          reduce using rule 63 (gexp -> mexp LT mexp .)
    RPAREN          reduce using rule 63 (gexp -> mexp LT mexp .)
    COMMA           reduce using rule 63 (gexp -> mexp LT mexp .)
    SCOLON          reduce using rule 63 (gexp -> mexp LT mexp .)
    TO              reduce using rule 63 (gexp -> mexp LT mexp .)
    DO              reduce using rule 63 (gexp -> mexp LT mexp .)


state 90

    (64) gexp -> mexp GT mexp .

    AND             reduce using rule 64 (gexp -> mexp GT mexp .)
    OR              reduce using rule 64 (gexp -> mexp GT mexp .)
    RBRACK          reduce using rule 64 (gexp -> mexp GT mexp .)
    RPAREN          reduce using rule 64 (gexp -> mexp GT mexp .)
    COMMA           reduce using rule 64 (gexp -> mexp GT mexp .)
    SCOLON          reduce using rule 64 (gexp -> mexp GT mexp .)
    TO              reduce using rule 64 (gexp -> mexp GT mexp .)
    DO              reduce using rule 64 (gexp -> mexp GT mexp .)


state 91

    (65) gexp -> mexp EQUALS mexp .

    AND             reduce using rule 65 (gexp -> mexp EQUALS mexp .)
    OR              reduce using rule 65 (gexp -> mexp EQUALS mexp .)
    RBRACK          reduce using rule 65 (gexp -> mexp EQUALS mexp .)
    RPAREN          reduce using rule 65 (gexp -> mexp EQUALS mexp .)
    COMMA           reduce using rule 65 (gexp -> mexp EQUALS mexp .)
    SCOLON          reduce using rule 65 (gexp -> mexp EQUALS mexp .)
    TO              reduce using rule 65 (gexp -> mexp EQUALS mexp .)
    DO              reduce using rule 65 (gexp -> mexp EQUALS mexp .)


state 92

    (66) gexp -> mexp NEQUALS mexp .

    AND             reduce using rule 66 (gexp -> mexp NEQUALS mexp .)
    OR              reduce using rule 66 (gexp -> mexp NEQUALS mexp .)
    RBRACK          reduce using rule 66 (gexp -> mexp NEQUALS mexp .)
    RPAREN          reduce using rule 66 (gexp -> mexp NEQUALS mexp .)
    COMMA           reduce using rule 66 (gexp -> mexp NEQUALS mexp .)
    SCOLON          reduce using rule 66 (gexp -> mexp NEQUALS mexp .)
    TO              reduce using rule 66 (gexp -> mexp NEQUALS mexp .)
    DO              reduce using rule 66 (gexp -> mexp NEQUALS mexp .)


state 93

    (68) mexp -> t PLUS mexp .

    LT              reduce using rule 68 (mexp -> t PLUS mexp .)
    GT              reduce using rule 68 (mexp -> t PLUS mexp .)
    EQUALS          reduce using rule 68 (mexp -> t PLUS mexp .)
    NEQUALS         reduce using rule 68 (mexp -> t PLUS mexp .)
    AND             reduce using rule 68 (mexp -> t PLUS mexp .)
    OR              reduce using rule 68 (mexp -> t PLUS mexp .)
    RBRACK          reduce using rule 68 (mexp -> t PLUS mexp .)
    RPAREN          reduce using rule 68 (mexp -> t PLUS mexp .)
    COMMA           reduce using rule 68 (mexp -> t PLUS mexp .)
    SCOLON          reduce using rule 68 (mexp -> t PLUS mexp .)
    TO              reduce using rule 68 (mexp -> t PLUS mexp .)
    DO              reduce using rule 68 (mexp -> t PLUS mexp .)


state 94

    (69) mexp -> t MINUS mexp .

    LT              reduce using rule 69 (mexp -> t MINUS mexp .)
    GT              reduce using rule 69 (mexp -> t MINUS mexp .)
    EQUALS          reduce using rule 69 (mexp -> t MINUS mexp .)
    NEQUALS         reduce using rule 69 (mexp -> t MINUS mexp .)
    AND             reduce using rule 69 (mexp -> t MINUS mexp .)
    OR              reduce using rule 69 (mexp -> t MINUS mexp .)
    RBRACK          reduce using rule 69 (mexp -> t MINUS mexp .)
    RPAREN          reduce using rule 69 (mexp -> t MINUS mexp .)
    COMMA           reduce using rule 69 (mexp -> t MINUS mexp .)
    SCOLON          reduce using rule 69 (mexp -> t MINUS mexp .)
    TO              reduce using rule 69 (mexp -> t MINUS mexp .)
    DO              reduce using rule 69 (mexp -> t MINUS mexp .)


state 95

    (71) t -> f MULT t .

    PLUS            reduce using rule 71 (t -> f MULT t .)
    MINUS           reduce using rule 71 (t -> f MULT t .)
    LT              reduce using rule 71 (t -> f MULT t .)
    GT              reduce using rule 71 (t -> f MULT t .)
    EQUALS          reduce using rule 71 (t -> f MULT t .)
    NEQUALS         reduce using rule 71 (t -> f MULT t .)
    AND             reduce using rule 71 (t -> f MULT t .)
    OR              reduce using rule 71 (t -> f MULT t .)
    RBRACK          reduce using rule 71 (t -> f MULT t .)
    RPAREN          reduce using rule 71 (t -> f MULT t .)
    COMMA           reduce using rule 71 (t -> f MULT t .)
    SCOLON          reduce using rule 71 (t -> f MULT t .)
    TO              reduce using rule 71 (t -> f MULT t .)
    DO              reduce using rule 71 (t -> f MULT t .)


state 96

    (72) t -> f DIV t .

    PLUS            reduce using rule 72 (t -> f DIV t .)
    MINUS           reduce using rule 72 (t -> f DIV t .)
    LT              reduce using rule 72 (t -> f DIV t .)
    GT              reduce using rule 72 (t -> f DIV t .)
    EQUALS          reduce using rule 72 (t -> f DIV t .)
    NEQUALS         reduce using rule 72 (t -> f DIV t .)
    AND             reduce using rule 72 (t -> f DIV t .)
    OR              reduce using rule 72 (t -> f DIV t .)
    RBRACK          reduce using rule 72 (t -> f DIV t .)
    RPAREN          reduce using rule 72 (t -> f DIV t .)
    COMMA           reduce using rule 72 (t -> f DIV t .)
    SCOLON          reduce using rule 72 (t -> f DIV t .)
    TO              reduce using rule 72 (t -> f DIV t .)
    DO              reduce using rule 72 (t -> f DIV t .)


state 97

    (73) f -> LPAREN exp RPAREN .

    MULT            reduce using rule 73 (f -> LPAREN exp RPAREN .)
    DIV             reduce using rule 73 (f -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 73 (f -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 73 (f -> LPAREN exp RPAREN .)
    LT              reduce using rule 73 (f -> LPAREN exp RPAREN .)
    GT              reduce using rule 73 (f -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 73 (f -> LPAREN exp RPAREN .)
    NEQUALS         reduce using rule 73 (f -> LPAREN exp RPAREN .)
    AND             reduce using rule 73 (f -> LPAREN exp RPAREN .)
    OR              reduce using rule 73 (f -> LPAREN exp RPAREN .)
    RBRACK          reduce using rule 73 (f -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 73 (f -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 73 (f -> LPAREN exp RPAREN .)
    SCOLON          reduce using rule 73 (f -> LPAREN exp RPAREN .)
