Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GTE
    LTE
    QUOTE

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 92 (empty -> .)
    RBRACE          reduce using rule 92 (empty -> .)

    declarVar                      shift and go to state 75
    empty                          shift and go to state 13

state 67

    (38) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam . RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc

    RPAREN          shift and go to state 76


state 68

    (32) listaParam -> param .
    (33) listaParam -> param . COMMA listaParam

    RPAREN          reduce using rule 32 (listaParam -> param .)
    COMMA           shift and go to state 77


state 69

    (34) listaParam -> empty .

    RPAREN          reduce using rule 34 (listaParam -> empty .)


state 70

    (35) param -> tipo . COLON ID

    COLON           shift and go to state 78


state 71

    (17) idDeclare -> ID LBRACK CTE_I RBRACK LBRACK . CTE_I RBRACK

    CTE_I           shift and go to state 79


state 72

    (7) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .

    VAR             reduce using rule 7 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    VOID            reduce using rule 7 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    INT             reduce using rule 7 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    FLOAT           reduce using rule 7 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    CHAR            reduce using rule 7 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    MAIN            reduce using rule 7 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)


state 73

    (26) declarMethods -> tipoMethod FUNC ID . LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods

    LPAREN          shift and go to state 80


state 74

    (11) declarAttributes -> tipo COLON listaIdDeclare SCOLON declarAttributes .

    METHODS         reduce using rule 11 (declarAttributes -> tipo COLON listaIdDeclare SCOLON declarAttributes .)


state 75

    (1) program -> PROGRAM ID a1InitProg SCOLON declarClases globalTrue declarVar globalFalse definFunc MAIN auxMain LPAREN RPAREN LBRACE declarVar . listaEstatutos RBRACE prueba
    (41) listaEstatutos -> . estatutos listaEstatutos
    (42) listaEstatutos -> . empty
    (43) estatutos -> . llamada SCOLON
    (44) estatutos -> . asignacion SCOLON
    (45) estatutos -> . returnf SCOLON
    (46) estatutos -> . lectura SCOLON
    (47) estatutos -> . escritura SCOLON
    (48) estatutos -> . condicion
    (49) estatutos -> . cond_w
    (50) estatutos -> . cond_f
    (92) empty -> .
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (51) asignacion -> . idCall ASIGNA exp
    (58) returnf -> . RETURN LPAREN exp RPAREN
    (59) lectura -> . READ LPAREN listaId RPAREN
    (62) escritura -> . WRITE LPAREN exp lextra RPAREN
    (63) escritura -> . WRITE LPAREN LETRERO lextra RPAREN
    (67) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (68) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (69) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (70) cond_f -> . FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 92 (empty -> .)
    ID              shift and go to state 81
    RETURN          shift and go to state 94
    READ            shift and go to state 95
    WRITE           shift and go to state 96
    IF              shift and go to state 97
    WHILE           shift and go to state 98
    FOR             shift and go to state 99

    listaEstatutos                 shift and go to state 82
    estatutos                      shift and go to state 83
    empty                          shift and go to state 84
    llamada                        shift and go to state 85
    asignacion                     shift and go to state 86
    returnf                        shift and go to state 87
    lectura                        shift and go to state 88
    escritura                      shift and go to state 89
    condicion                      shift and go to state 90
    cond_w                         shift and go to state 91
    cond_f                         shift and go to state 92
    idCall                         shift and go to state 93

state 76

    (38) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN . declarVar LBRACE listaEstatutos RBRACE definFunc
    (36) declarVar -> . VAR tipo COLON listaIdDeclare SCOLON declarVar
    (37) declarVar -> . empty
    (92) empty -> .

    VAR             shift and go to state 12
    LBRACE          reduce using rule 92 (empty -> .)

    declarVar                      shift and go to state 100
    empty                          shift and go to state 13

state 77

    (33) listaParam -> param COMMA . listaParam
    (32) listaParam -> . param
    (33) listaParam -> . param COMMA listaParam
    (34) listaParam -> . empty
    (35) param -> . tipo COLON ID
    (92) empty -> .
    (22) tipo -> . ID
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . CHAR

    RPAREN          reduce using rule 92 (empty -> .)
    ID              shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    param                          shift and go to state 68
    listaParam                     shift and go to state 101
    empty                          shift and go to state 69
    tipo                           shift and go to state 70

state 78

    (35) param -> tipo COLON . ID

    ID              shift and go to state 102


state 79

    (17) idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I . RBRACK

    RBRACK          shift and go to state 103


state 80

    (26) declarMethods -> tipoMethod FUNC ID LPAREN . listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (32) listaParam -> . param
    (33) listaParam -> . param COMMA listaParam
    (34) listaParam -> . empty
    (35) param -> . tipo COLON ID
    (92) empty -> .
    (22) tipo -> . ID
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . CHAR

    RPAREN          reduce using rule 92 (empty -> .)
    ID              shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    listaParam                     shift and go to state 104
    param                          shift and go to state 68
    empty                          shift and go to state 69
    tipo                           shift and go to state 70

state 81

    (52) llamada -> ID . DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> ID . LPAREN enviaParam RPAREN
    (18) idCall -> ID .
    (19) idCall -> ID . DOT ID
    (20) idCall -> ID . LBRACK exp RBRACK
    (21) idCall -> ID . LBRACK exp RBRACK LBRACK exp RBRACK

    DOT             shift and go to state 105
    LPAREN          shift and go to state 106
    ASIGNA          reduce using rule 18 (idCall -> ID .)
    MULT            reduce using rule 18 (idCall -> ID .)
    DIV             reduce using rule 18 (idCall -> ID .)
    PLUS            reduce using rule 18 (idCall -> ID .)
    MINUS           reduce using rule 18 (idCall -> ID .)
    LT              reduce using rule 18 (idCall -> ID .)
    GT              reduce using rule 18 (idCall -> ID .)
    EQUALS          reduce using rule 18 (idCall -> ID .)
    NEQUALS         reduce using rule 18 (idCall -> ID .)
    AND             reduce using rule 18 (idCall -> ID .)
    OR              reduce using rule 18 (idCall -> ID .)
    COMMA           reduce using rule 18 (idCall -> ID .)
    RPAREN          reduce using rule 18 (idCall -> ID .)
    RBRACK          reduce using rule 18 (idCall -> ID .)
    SCOLON          reduce using rule 18 (idCall -> ID .)
    TO              reduce using rule 18 (idCall -> ID .)
    DO              reduce using rule 18 (idCall -> ID .)
    LBRACK          shift and go to state 107


state 82

    (1) program -> PROGRAM ID a1InitProg SCOLON declarClases globalTrue declarVar globalFalse definFunc MAIN auxMain LPAREN RPAREN LBRACE declarVar listaEstatutos . RBRACE prueba

    RBRACE          shift and go to state 108


state 83

    (41) listaEstatutos -> estatutos . listaEstatutos
    (41) listaEstatutos -> . estatutos listaEstatutos
    (42) listaEstatutos -> . empty
    (43) estatutos -> . llamada SCOLON
    (44) estatutos -> . asignacion SCOLON
    (45) estatutos -> . returnf SCOLON
    (46) estatutos -> . lectura SCOLON
    (47) estatutos -> . escritura SCOLON
    (48) estatutos -> . condicion
    (49) estatutos -> . cond_w
    (50) estatutos -> . cond_f
    (92) empty -> .
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (51) asignacion -> . idCall ASIGNA exp
    (58) returnf -> . RETURN LPAREN exp RPAREN
    (59) lectura -> . READ LPAREN listaId RPAREN
    (62) escritura -> . WRITE LPAREN exp lextra RPAREN
    (63) escritura -> . WRITE LPAREN LETRERO lextra RPAREN
    (67) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (68) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (69) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (70) cond_f -> . FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 92 (empty -> .)
    ID              shift and go to state 81
    RETURN          shift and go to state 94
    READ            shift and go to state 95
    WRITE           shift and go to state 96
    IF              shift and go to state 97
    WHILE           shift and go to state 98
    FOR             shift and go to state 99

    estatutos                      shift and go to state 83
    listaEstatutos                 shift and go to state 109
    empty                          shift and go to state 84
    llamada                        shift and go to state 85
    asignacion                     shift and go to state 86
    returnf                        shift and go to state 87
    lectura                        shift and go to state 88
    escritura                      shift and go to state 89
    condicion                      shift and go to state 90
    cond_w                         shift and go to state 91
    cond_f                         shift and go to state 92
    idCall                         shift and go to state 93

state 84

    (42) listaEstatutos -> empty .

    RBRACE          reduce using rule 42 (listaEstatutos -> empty .)


state 85

    (43) estatutos -> llamada . SCOLON

    SCOLON          shift and go to state 110


state 86

    (44) estatutos -> asignacion . SCOLON

    SCOLON          shift and go to state 111


state 87

    (45) estatutos -> returnf . SCOLON

    SCOLON          shift and go to state 112


state 88

    (46) estatutos -> lectura . SCOLON

    SCOLON          shift and go to state 113


state 89

    (47) estatutos -> escritura . SCOLON

    SCOLON          shift and go to state 114


state 90

    (48) estatutos -> condicion .

    ID              reduce using rule 48 (estatutos -> condicion .)
    RETURN          reduce using rule 48 (estatutos -> condicion .)
    READ            reduce using rule 48 (estatutos -> condicion .)
    WRITE           reduce using rule 48 (estatutos -> condicion .)
    IF              reduce using rule 48 (estatutos -> condicion .)
    WHILE           reduce using rule 48 (estatutos -> condicion .)
    FOR             reduce using rule 48 (estatutos -> condicion .)
    RBRACE          reduce using rule 48 (estatutos -> condicion .)


state 91

    (49) estatutos -> cond_w .

    ID              reduce using rule 49 (estatutos -> cond_w .)
    RETURN          reduce using rule 49 (estatutos -> cond_w .)
    READ            reduce using rule 49 (estatutos -> cond_w .)
    WRITE           reduce using rule 49 (estatutos -> cond_w .)
    IF              reduce using rule 49 (estatutos -> cond_w .)
    WHILE           reduce using rule 49 (estatutos -> cond_w .)
    FOR             reduce using rule 49 (estatutos -> cond_w .)
    RBRACE          reduce using rule 49 (estatutos -> cond_w .)


state 92

    (50) estatutos -> cond_f .

    ID              reduce using rule 50 (estatutos -> cond_f .)
    RETURN          reduce using rule 50 (estatutos -> cond_f .)
    READ            reduce using rule 50 (estatutos -> cond_f .)
    WRITE           reduce using rule 50 (estatutos -> cond_f .)
    IF              reduce using rule 50 (estatutos -> cond_f .)
    WHILE           reduce using rule 50 (estatutos -> cond_f .)
    FOR             reduce using rule 50 (estatutos -> cond_f .)
    RBRACE          reduce using rule 50 (estatutos -> cond_f .)


state 93

    (51) asignacion -> idCall . ASIGNA exp

    ASIGNA          shift and go to state 115


state 94

    (58) returnf -> RETURN . LPAREN exp RPAREN

    LPAREN          shift and go to state 116


state 95

    (59) lectura -> READ . LPAREN listaId RPAREN

    LPAREN          shift and go to state 117


state 96

    (62) escritura -> WRITE . LPAREN exp lextra RPAREN
    (63) escritura -> WRITE . LPAREN LETRERO lextra RPAREN

    LPAREN          shift and go to state 118


state 97

    (67) condicion -> IF . LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (68) condicion -> IF . LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE

    LPAREN          shift and go to state 119


state 98

    (69) cond_w -> WHILE . LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE

    LPAREN          shift and go to state 120


state 99

    (70) cond_f -> FOR . idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    ID              shift and go to state 122

    idCall                         shift and go to state 121

state 100

    (38) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar . LBRACE listaEstatutos RBRACE definFunc

    LBRACE          shift and go to state 123


state 101

    (33) listaParam -> param COMMA listaParam .

    RPAREN          reduce using rule 33 (listaParam -> param COMMA listaParam .)


state 102

    (35) param -> tipo COLON ID .

    COMMA           reduce using rule 35 (param -> tipo COLON ID .)
    RPAREN          reduce using rule 35 (param -> tipo COLON ID .)


state 103

    (17) idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK .

    COMMA           reduce using rule 17 (idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK .)
    SCOLON          reduce using rule 17 (idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK .)


state 104

    (26) declarMethods -> tipoMethod FUNC ID LPAREN listaParam . RPAREN LBRACE listaEstatutos RBRACE declarMethods

    RPAREN          shift and go to state 124


state 105

    (52) llamada -> ID DOT . ID LPAREN enviaParam RPAREN
    (19) idCall -> ID DOT . ID

    ID              shift and go to state 125


state 106

    (53) llamada -> ID LPAREN . enviaParam RPAREN
    (54) enviaParam -> . paramReferencia
    (55) enviaParam -> . empty
    (56) paramReferencia -> . exp
    (57) paramReferencia -> . exp COMMA paramReferencia
    (92) empty -> .
    (71) exp -> . texp
    (72) exp -> . texp OR exp
    (73) texp -> . gexp
    (74) texp -> . gexp AND texp
    (75) gexp -> . mexp
    (76) gexp -> . mexp LT mexp
    (77) gexp -> . mexp GT mexp
    (78) gexp -> . mexp EQUALS mexp
    (79) gexp -> . mexp NEQUALS mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN exp RPAREN
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RPAREN          reduce using rule 92 (empty -> .)
    LPAREN          shift and go to state 126
    CTE_I           shift and go to state 136
    CTE_F           shift and go to state 137
    CTE_C           shift and go to state 138
    ID              shift and go to state 81

    enviaParam                     shift and go to state 127
    paramReferencia                shift and go to state 128
    empty                          shift and go to state 129
    exp                            shift and go to state 130
    texp                           shift and go to state 131
    gexp                           shift and go to state 132
    mexp                           shift and go to state 133
    t                              shift and go to state 134
    f                              shift and go to state 135
    llamada                        shift and go to state 139
    idCall                         shift and go to state 140

state 107

    (20) idCall -> ID LBRACK . exp RBRACK
    (21) idCall -> ID LBRACK . exp RBRACK LBRACK exp RBRACK
    (71) exp -> . texp
    (72) exp -> . texp OR exp
    (73) texp -> . gexp
    (74) texp -> . gexp AND texp
    (75) gexp -> . mexp
    (76) gexp -> . mexp LT mexp
    (77) gexp -> . mexp GT mexp
    (78) gexp -> . mexp EQUALS mexp
    (79) gexp -> . mexp NEQUALS mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN exp RPAREN
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 126
    CTE_I           shift and go to state 136
    CTE_F           shift and go to state 137
    CTE_C           shift and go to state 138
    ID              shift and go to state 81

    exp                            shift and go to state 141
    texp                           shift and go to state 131
    gexp                           shift and go to state 132
    mexp                           shift and go to state 133
    t                              shift and go to state 134
    f                              shift and go to state 135
    llamada                        shift and go to state 139
    idCall                         shift and go to state 140

state 108

    (1) program -> PROGRAM ID a1InitProg SCOLON declarClases globalTrue declarVar globalFalse definFunc MAIN auxMain LPAREN RPAREN LBRACE declarVar listaEstatutos RBRACE . prueba
    (2) prueba -> .

    $end            reduce using rule 2 (prueba -> .)

    prueba                         shift and go to state 142

state 109

    (41) listaEstatutos -> estatutos listaEstatutos .

    RBRACE          reduce using rule 41 (listaEstatutos -> estatutos listaEstatutos .)


state 110

    (43) estatutos -> llamada SCOLON .

    ID              reduce using rule 43 (estatutos -> llamada SCOLON .)
    RETURN          reduce using rule 43 (estatutos -> llamada SCOLON .)
    READ            reduce using rule 43 (estatutos -> llamada SCOLON .)
    WRITE           reduce using rule 43 (estatutos -> llamada SCOLON .)
    IF              reduce using rule 43 (estatutos -> llamada SCOLON .)
    WHILE           reduce using rule 43 (estatutos -> llamada SCOLON .)
    FOR             reduce using rule 43 (estatutos -> llamada SCOLON .)
    RBRACE          reduce using rule 43 (estatutos -> llamada SCOLON .)


state 111

    (44) estatutos -> asignacion SCOLON .

    ID              reduce using rule 44 (estatutos -> asignacion SCOLON .)
    RETURN          reduce using rule 44 (estatutos -> asignacion SCOLON .)
    READ            reduce using rule 44 (estatutos -> asignacion SCOLON .)
    WRITE           reduce using rule 44 (estatutos -> asignacion SCOLON .)
    IF              reduce using rule 44 (estatutos -> asignacion SCOLON .)
    WHILE           reduce using rule 44 (estatutos -> asignacion SCOLON .)
    FOR             reduce using rule 44 (estatutos -> asignacion SCOLON .)
    RBRACE          reduce using rule 44 (estatutos -> asignacion SCOLON .)


state 112

    (45) estatutos -> returnf SCOLON .

    ID              reduce using rule 45 (estatutos -> returnf SCOLON .)
    RETURN          reduce using rule 45 (estatutos -> returnf SCOLON .)
    READ            reduce using rule 45 (estatutos -> returnf SCOLON .)
    WRITE           reduce using rule 45 (estatutos -> returnf SCOLON .)
    IF              reduce using rule 45 (estatutos -> returnf SCOLON .)
    WHILE           reduce using rule 45 (estatutos -> returnf SCOLON .)
    FOR             reduce using rule 45 (estatutos -> returnf SCOLON .)
    RBRACE          reduce using rule 45 (estatutos -> returnf SCOLON .)


state 113

    (46) estatutos -> lectura SCOLON .

    ID              reduce using rule 46 (estatutos -> lectura SCOLON .)
    RETURN          reduce using rule 46 (estatutos -> lectura SCOLON .)
    READ            reduce using rule 46 (estatutos -> lectura SCOLON .)
    WRITE           reduce using rule 46 (estatutos -> lectura SCOLON .)
    IF              reduce using rule 46 (estatutos -> lectura SCOLON .)
    WHILE           reduce using rule 46 (estatutos -> lectura SCOLON .)
    FOR             reduce using rule 46 (estatutos -> lectura SCOLON .)
    RBRACE          reduce using rule 46 (estatutos -> lectura SCOLON .)


state 114

    (47) estatutos -> escritura SCOLON .

    ID              reduce using rule 47 (estatutos -> escritura SCOLON .)
    RETURN          reduce using rule 47 (estatutos -> escritura SCOLON .)
    READ            reduce using rule 47 (estatutos -> escritura SCOLON .)
    WRITE           reduce using rule 47 (estatutos -> escritura SCOLON .)
    IF              reduce using rule 47 (estatutos -> escritura SCOLON .)
    WHILE           reduce using rule 47 (estatutos -> escritura SCOLON .)
    FOR             reduce using rule 47 (estatutos -> escritura SCOLON .)
    RBRACE          reduce using rule 47 (estatutos -> escritura SCOLON .)


state 115

    (51) asignacion -> idCall ASIGNA . exp
    (71) exp -> . texp
    (72) exp -> . texp OR exp
    (73) texp -> . gexp
    (74) texp -> . gexp AND texp
    (75) gexp -> . mexp
    (76) gexp -> . mexp LT mexp
    (77) gexp -> . mexp GT mexp
    (78) gexp -> . mexp EQUALS mexp
    (79) gexp -> . mexp NEQUALS mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN exp RPAREN
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 126
    CTE_I           shift and go to state 136
    CTE_F           shift and go to state 137
    CTE_C           shift and go to state 138
    ID              shift and go to state 81

    idCall                         shift and go to state 140
    exp                            shift and go to state 143
    texp                           shift and go to state 131
    gexp                           shift and go to state 132
    mexp                           shift and go to state 133
    t                              shift and go to state 134
    f                              shift and go to state 135
    llamada                        shift and go to state 139

state 116

    (58) returnf -> RETURN LPAREN . exp RPAREN
    (71) exp -> . texp
    (72) exp -> . texp OR exp
    (73) texp -> . gexp
    (74) texp -> . gexp AND texp
    (75) gexp -> . mexp
    (76) gexp -> . mexp LT mexp
    (77) gexp -> . mexp GT mexp
    (78) gexp -> . mexp EQUALS mexp
    (79) gexp -> . mexp NEQUALS mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN exp RPAREN
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 126
    CTE_I           shift and go to state 136
    CTE_F           shift and go to state 137
    CTE_C           shift and go to state 138
    ID              shift and go to state 81

    exp                            shift and go to state 144
    texp                           shift and go to state 131
    gexp                           shift and go to state 132
    mexp                           shift and go to state 133
    t                              shift and go to state 134
    f                              shift and go to state 135
    llamada                        shift and go to state 139
    idCall                         shift and go to state 140

state 117

    (59) lectura -> READ LPAREN . listaId RPAREN
    (60) listaId -> . idCall
    (61) listaId -> . idCall COMMA listaId
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    ID              shift and go to state 122

    listaId                        shift and go to state 145
    idCall                         shift and go to state 146

state 118

    (62) escritura -> WRITE LPAREN . exp lextra RPAREN
    (63) escritura -> WRITE LPAREN . LETRERO lextra RPAREN
    (71) exp -> . texp
    (72) exp -> . texp OR exp
    (73) texp -> . gexp
    (74) texp -> . gexp AND texp
    (75) gexp -> . mexp
    (76) gexp -> . mexp LT mexp
    (77) gexp -> . mexp GT mexp
    (78) gexp -> . mexp EQUALS mexp
    (79) gexp -> . mexp NEQUALS mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN exp RPAREN
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LETRERO         shift and go to state 148
    LPAREN          shift and go to state 126
    CTE_I           shift and go to state 136
    CTE_F           shift and go to state 137
    CTE_C           shift and go to state 138
    ID              shift and go to state 81

    exp                            shift and go to state 147
    texp                           shift and go to state 131
    gexp                           shift and go to state 132
    mexp                           shift and go to state 133
    t                              shift and go to state 134
    f                              shift and go to state 135
    llamada                        shift and go to state 139
    idCall                         shift and go to state 140

state 119

    (67) condicion -> IF LPAREN . exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (68) condicion -> IF LPAREN . exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (71) exp -> . texp
    (72) exp -> . texp OR exp
    (73) texp -> . gexp
    (74) texp -> . gexp AND texp
    (75) gexp -> . mexp
    (76) gexp -> . mexp LT mexp
    (77) gexp -> . mexp GT mexp
    (78) gexp -> . mexp EQUALS mexp
    (79) gexp -> . mexp NEQUALS mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
    (86) f -> . LPAREN exp RPAREN
    (87) f -> . CTE_I
    (88) f -> . CTE_F
    (89) f -> . CTE_C
    (90) f -> . llamada
    (91) f -> . idCall
    (52) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (53) llamada -> . ID LPAREN enviaParam RPAREN
    (18) idCall -> . ID
    (19) idCall -> . ID DOT ID
    (20) idCall -> . ID LBRACK exp RBRACK
    (21) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 126
    CTE_I           shift and go to state 136
    CTE_F           shift and go to state 137
    CTE_C           shift and go to state 138
    ID              shift and go to state 81

    exp                            shift and go to state 149
    texp                           shift and go to state 131
    gexp                           shift and go to state 132
    mexp                           shift and go to state 133
    t                              shift and go to state 134
    f                              shift and go to state 135
    llamada                        shift and go to state 139
    idCall                         shift and go to state 140

state 120

    (69) cond_w -> WHILE LPAREN . exp RPAREN DO LBRACE listaEstatutos RBRACE
    (71) exp -> . texp
    (72) exp -> . texp OR exp
    (73) texp -> . gexp
    (74) texp -> . gexp AND texp
    (75) gexp -> . mexp
    (76) gexp -> . mexp LT mexp
    (77) gexp -> . mexp GT mexp
    (78) gexp -> . mexp EQUALS mexp
    (79) gexp -> . mexp NEQUALS mexp
    (80) mexp -> . t
    (81) mexp -> . t PLUS mexp
    (82) mexp -> . t MINUS mexp
    (83) t -> . f
    (84) t -> . f MULT t
    (85) t -> . f DIV t
