Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    (28) checkDim -> .

    DOT             shift and go to state 127
    LBRACK          shift and go to state 128
    ASIGNA          reduce using rule 28 (checkDim -> .)
    MULT            reduce using rule 28 (checkDim -> .)
    DIV             reduce using rule 28 (checkDim -> .)
    PLUS            reduce using rule 28 (checkDim -> .)
    MINUS           reduce using rule 28 (checkDim -> .)
    LT              reduce using rule 28 (checkDim -> .)
    GT              reduce using rule 28 (checkDim -> .)
    LTE             reduce using rule 28 (checkDim -> .)
    GTE             reduce using rule 28 (checkDim -> .)
    EQUALS          reduce using rule 28 (checkDim -> .)
    NEQUALS         reduce using rule 28 (checkDim -> .)
    AND             reduce using rule 28 (checkDim -> .)
    OR              reduce using rule 28 (checkDim -> .)
    RPAREN          reduce using rule 28 (checkDim -> .)
    COMMA           reduce using rule 28 (checkDim -> .)
    SCOLON          reduce using rule 28 (checkDim -> .)
    TO              reduce using rule 28 (checkDim -> .)
    DO              reduce using rule 28 (checkDim -> .)
    RBRACK          reduce using rule 28 (checkDim -> .)

    checkDim                       shift and go to state 126

state 105

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE . endProg prueba
    (4) endProg -> .

    $end            reduce using rule 4 (endProg -> .)

    endProg                        shift and go to state 129

state 106

    (52) listaEstatutos -> estatutos listaEstatutos .

    RBRACE          reduce using rule 52 (listaEstatutos -> estatutos listaEstatutos .)


state 107

    (54) estatutos -> llamada SCOLON .

    ID              reduce using rule 54 (estatutos -> llamada SCOLON .)
    RETURN          reduce using rule 54 (estatutos -> llamada SCOLON .)
    READ            reduce using rule 54 (estatutos -> llamada SCOLON .)
    WRITE           reduce using rule 54 (estatutos -> llamada SCOLON .)
    IF              reduce using rule 54 (estatutos -> llamada SCOLON .)
    WHILE           reduce using rule 54 (estatutos -> llamada SCOLON .)
    FOR             reduce using rule 54 (estatutos -> llamada SCOLON .)
    RBRACE          reduce using rule 54 (estatutos -> llamada SCOLON .)


state 108

    (55) estatutos -> asignacion SCOLON .

    ID              reduce using rule 55 (estatutos -> asignacion SCOLON .)
    RETURN          reduce using rule 55 (estatutos -> asignacion SCOLON .)
    READ            reduce using rule 55 (estatutos -> asignacion SCOLON .)
    WRITE           reduce using rule 55 (estatutos -> asignacion SCOLON .)
    IF              reduce using rule 55 (estatutos -> asignacion SCOLON .)
    WHILE           reduce using rule 55 (estatutos -> asignacion SCOLON .)
    FOR             reduce using rule 55 (estatutos -> asignacion SCOLON .)
    RBRACE          reduce using rule 55 (estatutos -> asignacion SCOLON .)


state 109

    (56) estatutos -> returnf SCOLON .

    ID              reduce using rule 56 (estatutos -> returnf SCOLON .)
    RETURN          reduce using rule 56 (estatutos -> returnf SCOLON .)
    READ            reduce using rule 56 (estatutos -> returnf SCOLON .)
    WRITE           reduce using rule 56 (estatutos -> returnf SCOLON .)
    IF              reduce using rule 56 (estatutos -> returnf SCOLON .)
    WHILE           reduce using rule 56 (estatutos -> returnf SCOLON .)
    FOR             reduce using rule 56 (estatutos -> returnf SCOLON .)
    RBRACE          reduce using rule 56 (estatutos -> returnf SCOLON .)


state 110

    (57) estatutos -> lectura SCOLON .

    ID              reduce using rule 57 (estatutos -> lectura SCOLON .)
    RETURN          reduce using rule 57 (estatutos -> lectura SCOLON .)
    READ            reduce using rule 57 (estatutos -> lectura SCOLON .)
    WRITE           reduce using rule 57 (estatutos -> lectura SCOLON .)
    IF              reduce using rule 57 (estatutos -> lectura SCOLON .)
    WHILE           reduce using rule 57 (estatutos -> lectura SCOLON .)
    FOR             reduce using rule 57 (estatutos -> lectura SCOLON .)
    RBRACE          reduce using rule 57 (estatutos -> lectura SCOLON .)


state 111

    (58) estatutos -> escritura SCOLON .

    ID              reduce using rule 58 (estatutos -> escritura SCOLON .)
    RETURN          reduce using rule 58 (estatutos -> escritura SCOLON .)
    READ            reduce using rule 58 (estatutos -> escritura SCOLON .)
    WRITE           reduce using rule 58 (estatutos -> escritura SCOLON .)
    IF              reduce using rule 58 (estatutos -> escritura SCOLON .)
    WHILE           reduce using rule 58 (estatutos -> escritura SCOLON .)
    FOR             reduce using rule 58 (estatutos -> escritura SCOLON .)
    RBRACE          reduce using rule 58 (estatutos -> escritura SCOLON .)


state 112

    (62) asignacion -> idCall ASIGNA . pushPoper exp asignStep2
    (130) pushPoper -> .

    LPAREN          reduce using rule 130 (pushPoper -> .)
    CTE_I           reduce using rule 130 (pushPoper -> .)
    CTE_F           reduce using rule 130 (pushPoper -> .)
    CTE_C           reduce using rule 130 (pushPoper -> .)
    ID              reduce using rule 130 (pushPoper -> .)

    pushPoper                      shift and go to state 130

state 113

    (74) returnf -> RETURN pushPoper . LPAREN exp RPAREN popReturn

    LPAREN          shift and go to state 131


state 114

    (76) lectura -> READ pushPoper . LPAREN listaId RPAREN

    LPAREN          shift and go to state 132


state 115

    (81) escritura -> WRITE pushPoper . LPAREN exp popIO lextra RPAREN
    (82) escritura -> WRITE pushPoper . LPAREN LETRERO letreroPush popIO lextra RPAREN

    LPAREN          shift and go to state 133


state 116

    (88) condicion -> IF LPAREN . exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (89) condicion -> IF LPAREN . exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (98) exp -> . texp step7
    (99) exp -> . texp step7 OR pushPoper exp
    (100) texp -> . gexp step6
    (101) texp -> . gexp step6 AND pushPoper texp
    (102) gexp -> . mexp step5
    (103) gexp -> . mexp step5 LT pushPoper gexp
    (104) gexp -> . mexp step5 GT pushPoper gexp
    (105) gexp -> . mexp step5 LTE pushPoper gexp
    (106) gexp -> . mexp step5 GTE pushPoper gexp
    (107) gexp -> . mexp step5 EQUALS pushPoper gexp
    (108) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (109) mexp -> . t step4
    (110) mexp -> . t step4 PLUS pushPoper mexp
    (111) mexp -> . t step4 MINUS pushPoper mexp
    (112) t -> . f step3
    (113) t -> . f step3 MULT pushPoper t
    (114) t -> . f step3 DIV pushPoper t
    (115) f -> . LPAREN addFF exp RPAREN rmFF
    (116) f -> . CTE_I addCteTable step1
    (117) f -> . CTE_F addCteTable step1
    (118) f -> . CTE_C addCteTable step1
    (119) f -> . llamada
    (120) f -> . idCall
    (64) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (65) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (20) idCall -> . ID idCallaux checkDim
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LPAREN          shift and go to state 134
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    CTE_C           shift and go to state 143
    ID              shift and go to state 75

    exp                            shift and go to state 135
    texp                           shift and go to state 136
    gexp                           shift and go to state 137
    mexp                           shift and go to state 138
    t                              shift and go to state 139
    f                              shift and go to state 140
    llamada                        shift and go to state 144
    idCall                         shift and go to state 145

state 117

    (92) cond_w -> WHILE step1While . LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While

    LPAREN          shift and go to state 146


state 118

    (96) cond_f -> FOR asignacion . TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While

    TO              shift and go to state 147


state 119

    (20) idCall -> ID . idCallaux checkDim
    (21) idCall -> ID . idCallaux DOT ID
    (22) idCall -> ID . idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> ID . idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2
    (24) idCallaux -> .

    DOT             reduce using rule 24 (idCallaux -> .)
    LBRACK          reduce using rule 24 (idCallaux -> .)
    ASIGNA          reduce using rule 24 (idCallaux -> .)
    COMMA           reduce using rule 24 (idCallaux -> .)
    RPAREN          reduce using rule 24 (idCallaux -> .)

    idCallaux                      shift and go to state 104

state 120

    (47) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI . LBRACE listaEstatutos RBRACE endF definFunc

    LBRACE          shift and go to state 148


state 121

    (14) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable RBRACK auxCTE .

    COMMA           reduce using rule 14 (idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable RBRACK auxCTE .)
    SCOLON          reduce using rule 14 (idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable RBRACK auxCTE .)


state 122

    (15) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I . addCteTable auxCTE2 RBRACK
    (121) addCteTable -> .

    RBRACK          reduce using rule 121 (addCteTable -> .)

    addCteTable                    shift and go to state 149

state 123

    (39) declarMethods -> tipoMethod FUNC ID LPAREN . listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (41) listaParam -> . param
    (42) listaParam -> . param COMMA listaParam
    (43) listaParam -> . empty
    (44) param -> . tipo COLON ID
    (131) empty -> .
    (31) tipo -> . ID
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR

    RPAREN          reduce using rule 131 (empty -> .)
    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    listaParam                     shift and go to state 150
    param                          shift and go to state 59
    empty                          shift and go to state 60
    tipo                           shift and go to state 61

state 124

    (64) llamada -> ID DOT ID . LPAREN enviaParam RPAREN

    LPAREN          shift and go to state 151


state 125

    (65) llamada -> ID verExist LPAREN . enviaParam coherenceGo RPAREN
    (66) enviaParam -> . paramReferencia
    (67) enviaParam -> . empty
    (68) paramReferencia -> . exp paramType
    (69) paramReferencia -> . exp paramType COMMA paramCount paramReferencia
    (131) empty -> .
    (98) exp -> . texp step7
    (99) exp -> . texp step7 OR pushPoper exp
    (100) texp -> . gexp step6
    (101) texp -> . gexp step6 AND pushPoper texp
    (102) gexp -> . mexp step5
    (103) gexp -> . mexp step5 LT pushPoper gexp
    (104) gexp -> . mexp step5 GT pushPoper gexp
    (105) gexp -> . mexp step5 LTE pushPoper gexp
    (106) gexp -> . mexp step5 GTE pushPoper gexp
    (107) gexp -> . mexp step5 EQUALS pushPoper gexp
    (108) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (109) mexp -> . t step4
    (110) mexp -> . t step4 PLUS pushPoper mexp
    (111) mexp -> . t step4 MINUS pushPoper mexp
    (112) t -> . f step3
    (113) t -> . f step3 MULT pushPoper t
    (114) t -> . f step3 DIV pushPoper t
    (115) f -> . LPAREN addFF exp RPAREN rmFF
    (116) f -> . CTE_I addCteTable step1
    (117) f -> . CTE_F addCteTable step1
    (118) f -> . CTE_C addCteTable step1
    (119) f -> . llamada
    (120) f -> . idCall
    (64) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (65) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (20) idCall -> . ID idCallaux checkDim
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    RPAREN          reduce using rule 131 (empty -> .)
    LPAREN          shift and go to state 134
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    CTE_C           shift and go to state 143
    ID              shift and go to state 75

    enviaParam                     shift and go to state 152
    paramReferencia                shift and go to state 153
    empty                          shift and go to state 154
    exp                            shift and go to state 155
    texp                           shift and go to state 136
    gexp                           shift and go to state 137
    mexp                           shift and go to state 138
    t                              shift and go to state 139
    f                              shift and go to state 140
    llamada                        shift and go to state 144
    idCall                         shift and go to state 145

state 126

    (20) idCall -> ID idCallaux checkDim .

    ASIGNA          reduce using rule 20 (idCall -> ID idCallaux checkDim .)
    MULT            reduce using rule 20 (idCall -> ID idCallaux checkDim .)
    DIV             reduce using rule 20 (idCall -> ID idCallaux checkDim .)
    PLUS            reduce using rule 20 (idCall -> ID idCallaux checkDim .)
    MINUS           reduce using rule 20 (idCall -> ID idCallaux checkDim .)
    LT              reduce using rule 20 (idCall -> ID idCallaux checkDim .)
    GT              reduce using rule 20 (idCall -> ID idCallaux checkDim .)
    LTE             reduce using rule 20 (idCall -> ID idCallaux checkDim .)
    GTE             reduce using rule 20 (idCall -> ID idCallaux checkDim .)
    EQUALS          reduce using rule 20 (idCall -> ID idCallaux checkDim .)
    NEQUALS         reduce using rule 20 (idCall -> ID idCallaux checkDim .)
    AND             reduce using rule 20 (idCall -> ID idCallaux checkDim .)
    OR              reduce using rule 20 (idCall -> ID idCallaux checkDim .)
    RPAREN          reduce using rule 20 (idCall -> ID idCallaux checkDim .)
    COMMA           reduce using rule 20 (idCall -> ID idCallaux checkDim .)
    SCOLON          reduce using rule 20 (idCall -> ID idCallaux checkDim .)
    TO              reduce using rule 20 (idCall -> ID idCallaux checkDim .)
    DO              reduce using rule 20 (idCall -> ID idCallaux checkDim .)
    RBRACK          reduce using rule 20 (idCall -> ID idCallaux checkDim .)


state 127

    (21) idCall -> ID idCallaux DOT . ID

    ID              shift and go to state 156


state 128

    (22) idCall -> ID idCallaux LBRACK . addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> ID idCallaux LBRACK . addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2
    (128) addFF -> .

    LPAREN          reduce using rule 128 (addFF -> .)
    CTE_I           reduce using rule 128 (addFF -> .)
    CTE_F           reduce using rule 128 (addFF -> .)
    CTE_C           reduce using rule 128 (addFF -> .)
    ID              reduce using rule 128 (addFF -> .)

    addFF                          shift and go to state 157

state 129

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg . prueba
    (132) prueba -> .

    $end            reduce using rule 132 (prueba -> .)

    prueba                         shift and go to state 158

state 130

    (62) asignacion -> idCall ASIGNA pushPoper . exp asignStep2
    (98) exp -> . texp step7
    (99) exp -> . texp step7 OR pushPoper exp
    (100) texp -> . gexp step6
    (101) texp -> . gexp step6 AND pushPoper texp
    (102) gexp -> . mexp step5
    (103) gexp -> . mexp step5 LT pushPoper gexp
    (104) gexp -> . mexp step5 GT pushPoper gexp
    (105) gexp -> . mexp step5 LTE pushPoper gexp
    (106) gexp -> . mexp step5 GTE pushPoper gexp
    (107) gexp -> . mexp step5 EQUALS pushPoper gexp
    (108) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (109) mexp -> . t step4
    (110) mexp -> . t step4 PLUS pushPoper mexp
    (111) mexp -> . t step4 MINUS pushPoper mexp
    (112) t -> . f step3
    (113) t -> . f step3 MULT pushPoper t
    (114) t -> . f step3 DIV pushPoper t
    (115) f -> . LPAREN addFF exp RPAREN rmFF
    (116) f -> . CTE_I addCteTable step1
    (117) f -> . CTE_F addCteTable step1
    (118) f -> . CTE_C addCteTable step1
    (119) f -> . llamada
    (120) f -> . idCall
    (64) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (65) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (20) idCall -> . ID idCallaux checkDim
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LPAREN          shift and go to state 134
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    CTE_C           shift and go to state 143
    ID              shift and go to state 75

    idCall                         shift and go to state 145
    exp                            shift and go to state 159
    texp                           shift and go to state 136
    gexp                           shift and go to state 137
    mexp                           shift and go to state 138
    t                              shift and go to state 139
    f                              shift and go to state 140
    llamada                        shift and go to state 144

state 131

    (74) returnf -> RETURN pushPoper LPAREN . exp RPAREN popReturn
    (98) exp -> . texp step7
    (99) exp -> . texp step7 OR pushPoper exp
    (100) texp -> . gexp step6
    (101) texp -> . gexp step6 AND pushPoper texp
    (102) gexp -> . mexp step5
    (103) gexp -> . mexp step5 LT pushPoper gexp
    (104) gexp -> . mexp step5 GT pushPoper gexp
    (105) gexp -> . mexp step5 LTE pushPoper gexp
    (106) gexp -> . mexp step5 GTE pushPoper gexp
    (107) gexp -> . mexp step5 EQUALS pushPoper gexp
    (108) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (109) mexp -> . t step4
    (110) mexp -> . t step4 PLUS pushPoper mexp
    (111) mexp -> . t step4 MINUS pushPoper mexp
    (112) t -> . f step3
    (113) t -> . f step3 MULT pushPoper t
    (114) t -> . f step3 DIV pushPoper t
    (115) f -> . LPAREN addFF exp RPAREN rmFF
    (116) f -> . CTE_I addCteTable step1
    (117) f -> . CTE_F addCteTable step1
    (118) f -> . CTE_C addCteTable step1
    (119) f -> . llamada
    (120) f -> . idCall
    (64) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (65) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (20) idCall -> . ID idCallaux checkDim
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LPAREN          shift and go to state 134
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    CTE_C           shift and go to state 143
    ID              shift and go to state 75

    exp                            shift and go to state 160
    texp                           shift and go to state 136
    gexp                           shift and go to state 137
    mexp                           shift and go to state 138
    t                              shift and go to state 139
    f                              shift and go to state 140
    llamada                        shift and go to state 144
    idCall                         shift and go to state 145

state 132

    (76) lectura -> READ pushPoper LPAREN . listaId RPAREN
    (77) listaId -> . idCall popIO
    (78) listaId -> . idCall COMMA popIO insertOpRead listaId
    (20) idCall -> . ID idCallaux checkDim
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    ID              shift and go to state 119

    listaId                        shift and go to state 161
    idCall                         shift and go to state 162

state 133

    (81) escritura -> WRITE pushPoper LPAREN . exp popIO lextra RPAREN
    (82) escritura -> WRITE pushPoper LPAREN . LETRERO letreroPush popIO lextra RPAREN
    (98) exp -> . texp step7
    (99) exp -> . texp step7 OR pushPoper exp
    (100) texp -> . gexp step6
    (101) texp -> . gexp step6 AND pushPoper texp
    (102) gexp -> . mexp step5
    (103) gexp -> . mexp step5 LT pushPoper gexp
    (104) gexp -> . mexp step5 GT pushPoper gexp
    (105) gexp -> . mexp step5 LTE pushPoper gexp
    (106) gexp -> . mexp step5 GTE pushPoper gexp
    (107) gexp -> . mexp step5 EQUALS pushPoper gexp
    (108) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (109) mexp -> . t step4
    (110) mexp -> . t step4 PLUS pushPoper mexp
    (111) mexp -> . t step4 MINUS pushPoper mexp
    (112) t -> . f step3
    (113) t -> . f step3 MULT pushPoper t
    (114) t -> . f step3 DIV pushPoper t
    (115) f -> . LPAREN addFF exp RPAREN rmFF
    (116) f -> . CTE_I addCteTable step1
    (117) f -> . CTE_F addCteTable step1
    (118) f -> . CTE_C addCteTable step1
    (119) f -> . llamada
    (120) f -> . idCall
    (64) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (65) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (20) idCall -> . ID idCallaux checkDim
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LETRERO         shift and go to state 164
    LPAREN          shift and go to state 134
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    CTE_C           shift and go to state 143
    ID              shift and go to state 75

    exp                            shift and go to state 163
    texp                           shift and go to state 136
    gexp                           shift and go to state 137
    mexp                           shift and go to state 138
    t                              shift and go to state 139
    f                              shift and go to state 140
    llamada                        shift and go to state 144
    idCall                         shift and go to state 145

state 134

    (115) f -> LPAREN . addFF exp RPAREN rmFF
    (128) addFF -> .

    LPAREN          reduce using rule 128 (addFF -> .)
    CTE_I           reduce using rule 128 (addFF -> .)
    CTE_F           reduce using rule 128 (addFF -> .)
    CTE_C           reduce using rule 128 (addFF -> .)
    ID              reduce using rule 128 (addFF -> .)

    addFF                          shift and go to state 165

state 135

    (88) condicion -> IF LPAREN exp . RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (89) condicion -> IF LPAREN exp . RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    RPAREN          shift and go to state 166


state 136

    (98) exp -> texp . step7
    (99) exp -> texp . step7 OR pushPoper exp
    (127) step7 -> .

    OR              reduce using rule 127 (step7 -> .)
    RPAREN          reduce using rule 127 (step7 -> .)
    COMMA           reduce using rule 127 (step7 -> .)
    SCOLON          reduce using rule 127 (step7 -> .)
    TO              reduce using rule 127 (step7 -> .)
    DO              reduce using rule 127 (step7 -> .)
    RBRACK          reduce using rule 127 (step7 -> .)

    step7                          shift and go to state 167

state 137

    (100) texp -> gexp . step6
    (101) texp -> gexp . step6 AND pushPoper texp
    (126) step6 -> .

    AND             reduce using rule 126 (step6 -> .)
    OR              reduce using rule 126 (step6 -> .)
    RPAREN          reduce using rule 126 (step6 -> .)
    COMMA           reduce using rule 126 (step6 -> .)
    SCOLON          reduce using rule 126 (step6 -> .)
    TO              reduce using rule 126 (step6 -> .)
    DO              reduce using rule 126 (step6 -> .)
    RBRACK          reduce using rule 126 (step6 -> .)

    step6                          shift and go to state 168

state 138

    (102) gexp -> mexp . step5
    (103) gexp -> mexp . step5 LT pushPoper gexp
    (104) gexp -> mexp . step5 GT pushPoper gexp
    (105) gexp -> mexp . step5 LTE pushPoper gexp
    (106) gexp -> mexp . step5 GTE pushPoper gexp
    (107) gexp -> mexp . step5 EQUALS pushPoper gexp
    (108) gexp -> mexp . step5 NEQUALS pushPoper gexp
    (125) step5 -> .

    LT              reduce using rule 125 (step5 -> .)
    GT              reduce using rule 125 (step5 -> .)
    LTE             reduce using rule 125 (step5 -> .)
    GTE             reduce using rule 125 (step5 -> .)
    EQUALS          reduce using rule 125 (step5 -> .)
    NEQUALS         reduce using rule 125 (step5 -> .)
    AND             reduce using rule 125 (step5 -> .)
    OR              reduce using rule 125 (step5 -> .)
    RPAREN          reduce using rule 125 (step5 -> .)
    COMMA           reduce using rule 125 (step5 -> .)
    SCOLON          reduce using rule 125 (step5 -> .)
    TO              reduce using rule 125 (step5 -> .)
    DO              reduce using rule 125 (step5 -> .)
    RBRACK          reduce using rule 125 (step5 -> .)

    step5                          shift and go to state 169

state 139

    (109) mexp -> t . step4
    (110) mexp -> t . step4 PLUS pushPoper mexp
    (111) mexp -> t . step4 MINUS pushPoper mexp
    (124) step4 -> .

    PLUS            reduce using rule 124 (step4 -> .)
    MINUS           reduce using rule 124 (step4 -> .)
    LT              reduce using rule 124 (step4 -> .)
    GT              reduce using rule 124 (step4 -> .)
    LTE             reduce using rule 124 (step4 -> .)
    GTE             reduce using rule 124 (step4 -> .)
    EQUALS          reduce using rule 124 (step4 -> .)
    NEQUALS         reduce using rule 124 (step4 -> .)
    AND             reduce using rule 124 (step4 -> .)
    OR              reduce using rule 124 (step4 -> .)
    RPAREN          reduce using rule 124 (step4 -> .)
    COMMA           reduce using rule 124 (step4 -> .)
    SCOLON          reduce using rule 124 (step4 -> .)
    TO              reduce using rule 124 (step4 -> .)
    DO              reduce using rule 124 (step4 -> .)
    RBRACK          reduce using rule 124 (step4 -> .)

    step4                          shift and go to state 170

state 140

    (112) t -> f . step3
    (113) t -> f . step3 MULT pushPoper t
    (114) t -> f . step3 DIV pushPoper t
    (123) step3 -> .

    MULT            reduce using rule 123 (step3 -> .)
    DIV             reduce using rule 123 (step3 -> .)
    PLUS            reduce using rule 123 (step3 -> .)
    MINUS           reduce using rule 123 (step3 -> .)
    LT              reduce using rule 123 (step3 -> .)
    GT              reduce using rule 123 (step3 -> .)
    LTE             reduce using rule 123 (step3 -> .)
    GTE             reduce using rule 123 (step3 -> .)
    EQUALS          reduce using rule 123 (step3 -> .)
    NEQUALS         reduce using rule 123 (step3 -> .)
    AND             reduce using rule 123 (step3 -> .)
    OR              reduce using rule 123 (step3 -> .)
    RPAREN          reduce using rule 123 (step3 -> .)
    COMMA           reduce using rule 123 (step3 -> .)
    SCOLON          reduce using rule 123 (step3 -> .)
    TO              reduce using rule 123 (step3 -> .)
    DO              reduce using rule 123 (step3 -> .)
    RBRACK          reduce using rule 123 (step3 -> .)

    step3                          shift and go to state 171

state 141

    (116) f -> CTE_I . addCteTable step1
    (121) addCteTable -> .

    MULT            reduce using rule 121 (addCteTable -> .)
    DIV             reduce using rule 121 (addCteTable -> .)
    PLUS            reduce using rule 121 (addCteTable -> .)
    MINUS           reduce using rule 121 (addCteTable -> .)
    LT              reduce using rule 121 (addCteTable -> .)
    GT              reduce using rule 121 (addCteTable -> .)
    LTE             reduce using rule 121 (addCteTable -> .)
    GTE             reduce using rule 121 (addCteTable -> .)
    EQUALS          reduce using rule 121 (addCteTable -> .)
    NEQUALS         reduce using rule 121 (addCteTable -> .)
    AND             reduce using rule 121 (addCteTable -> .)
    OR              reduce using rule 121 (addCteTable -> .)
    RPAREN          reduce using rule 121 (addCteTable -> .)
    COMMA           reduce using rule 121 (addCteTable -> .)
    SCOLON          reduce using rule 121 (addCteTable -> .)
    TO              reduce using rule 121 (addCteTable -> .)
    DO              reduce using rule 121 (addCteTable -> .)
    RBRACK          reduce using rule 121 (addCteTable -> .)

    addCteTable                    shift and go to state 172

state 142

    (117) f -> CTE_F . addCteTable step1
    (121) addCteTable -> .

    MULT            reduce using rule 121 (addCteTable -> .)
    DIV             reduce using rule 121 (addCteTable -> .)
    PLUS            reduce using rule 121 (addCteTable -> .)
    MINUS           reduce using rule 121 (addCteTable -> .)
    LT              reduce using rule 121 (addCteTable -> .)
    GT              reduce using rule 121 (addCteTable -> .)
    LTE             reduce using rule 121 (addCteTable -> .)
    GTE             reduce using rule 121 (addCteTable -> .)
    EQUALS          reduce using rule 121 (addCteTable -> .)
    NEQUALS         reduce using rule 121 (addCteTable -> .)
    AND             reduce using rule 121 (addCteTable -> .)
    OR              reduce using rule 121 (addCteTable -> .)
    RPAREN          reduce using rule 121 (addCteTable -> .)
    COMMA           reduce using rule 121 (addCteTable -> .)
    SCOLON          reduce using rule 121 (addCteTable -> .)
    TO              reduce using rule 121 (addCteTable -> .)
    DO              reduce using rule 121 (addCteTable -> .)
    RBRACK          reduce using rule 121 (addCteTable -> .)

    addCteTable                    shift and go to state 173

state 143

    (118) f -> CTE_C . addCteTable step1
    (121) addCteTable -> .

