Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    (104) f -> . llamada
    (105) f -> . idCall
    (53) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (54) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RPAREN          reduce using rule 115 (empty -> .)
    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    enviaParam                     shift and go to state 123
    paramReferencia                shift and go to state 124
    empty                          shift and go to state 125
    exp                            shift and go to state 126
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 102

    (18) idCall -> ID LBRACK . exp RBRACK
    (19) idCall -> ID LBRACK . exp RBRACK LBRACK exp RBRACK
    (83) exp -> . texp step7
    (84) exp -> . texp step7 OR pushPoper exp
    (85) texp -> . gexp step6
    (86) texp -> . gexp step6 AND pushPoper texp
    (87) gexp -> . mexp step5
    (88) gexp -> . mexp step5 LT pushPoper gexp
    (89) gexp -> . mexp step5 GT pushPoper gexp
    (90) gexp -> . mexp step5 LTE pushPoper gexp
    (91) gexp -> . mexp step5 GTE pushPoper gexp
    (92) gexp -> . mexp step5 EQUALS pushPoper gexp
    (93) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (94) mexp -> . t step4
    (95) mexp -> . t step4 PLUS pushPoper mexp
    (96) mexp -> . t step4 MINUS pushPoper mexp
    (97) t -> . f step3
    (98) t -> . f step3 MULT pushPoper t
    (99) t -> . f step3 DIV pushPoper t
    (100) f -> . LPAREN addFF exp RPAREN rmFF
    (101) f -> . CTE_I step1
    (102) f -> . CTE_F step1
    (103) f -> . CTE_C step1
    (104) f -> . llamada
    (105) f -> . idCall
    (53) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (54) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 137
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 103

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE . prueba
    (2) prueba -> .

    $end            reduce using rule 2 (prueba -> .)

    prueba                         shift and go to state 138

state 104

    (41) listaEstatutos -> estatutos listaEstatutos .

    RBRACE          reduce using rule 41 (listaEstatutos -> estatutos listaEstatutos .)


state 105

    (43) estatutos -> llamada SCOLON .

    ID              reduce using rule 43 (estatutos -> llamada SCOLON .)
    RETURN          reduce using rule 43 (estatutos -> llamada SCOLON .)
    READ            reduce using rule 43 (estatutos -> llamada SCOLON .)
    WRITE           reduce using rule 43 (estatutos -> llamada SCOLON .)
    IF              reduce using rule 43 (estatutos -> llamada SCOLON .)
    WHILE           reduce using rule 43 (estatutos -> llamada SCOLON .)
    FOR             reduce using rule 43 (estatutos -> llamada SCOLON .)
    RBRACE          reduce using rule 43 (estatutos -> llamada SCOLON .)


state 106

    (44) estatutos -> asignacion SCOLON .

    ID              reduce using rule 44 (estatutos -> asignacion SCOLON .)
    RETURN          reduce using rule 44 (estatutos -> asignacion SCOLON .)
    READ            reduce using rule 44 (estatutos -> asignacion SCOLON .)
    WRITE           reduce using rule 44 (estatutos -> asignacion SCOLON .)
    IF              reduce using rule 44 (estatutos -> asignacion SCOLON .)
    WHILE           reduce using rule 44 (estatutos -> asignacion SCOLON .)
    FOR             reduce using rule 44 (estatutos -> asignacion SCOLON .)
    RBRACE          reduce using rule 44 (estatutos -> asignacion SCOLON .)


state 107

    (45) estatutos -> returnf SCOLON .

    ID              reduce using rule 45 (estatutos -> returnf SCOLON .)
    RETURN          reduce using rule 45 (estatutos -> returnf SCOLON .)
    READ            reduce using rule 45 (estatutos -> returnf SCOLON .)
    WRITE           reduce using rule 45 (estatutos -> returnf SCOLON .)
    IF              reduce using rule 45 (estatutos -> returnf SCOLON .)
    WHILE           reduce using rule 45 (estatutos -> returnf SCOLON .)
    FOR             reduce using rule 45 (estatutos -> returnf SCOLON .)
    RBRACE          reduce using rule 45 (estatutos -> returnf SCOLON .)


state 108

    (46) estatutos -> lectura SCOLON .

    ID              reduce using rule 46 (estatutos -> lectura SCOLON .)
    RETURN          reduce using rule 46 (estatutos -> lectura SCOLON .)
    READ            reduce using rule 46 (estatutos -> lectura SCOLON .)
    WRITE           reduce using rule 46 (estatutos -> lectura SCOLON .)
    IF              reduce using rule 46 (estatutos -> lectura SCOLON .)
    WHILE           reduce using rule 46 (estatutos -> lectura SCOLON .)
    FOR             reduce using rule 46 (estatutos -> lectura SCOLON .)
    RBRACE          reduce using rule 46 (estatutos -> lectura SCOLON .)


state 109

    (47) estatutos -> escritura SCOLON .

    ID              reduce using rule 47 (estatutos -> escritura SCOLON .)
    RETURN          reduce using rule 47 (estatutos -> escritura SCOLON .)
    READ            reduce using rule 47 (estatutos -> escritura SCOLON .)
    WRITE           reduce using rule 47 (estatutos -> escritura SCOLON .)
    IF              reduce using rule 47 (estatutos -> escritura SCOLON .)
    WHILE           reduce using rule 47 (estatutos -> escritura SCOLON .)
    FOR             reduce using rule 47 (estatutos -> escritura SCOLON .)
    RBRACE          reduce using rule 47 (estatutos -> escritura SCOLON .)


state 110

    (51) asignacion -> idCall ASIGNA . pushPoper exp asignStep2
    (114) pushPoper -> .

    LPAREN          reduce using rule 114 (pushPoper -> .)
    CTE_I           reduce using rule 114 (pushPoper -> .)
    CTE_F           reduce using rule 114 (pushPoper -> .)
    CTE_C           reduce using rule 114 (pushPoper -> .)
    ID              reduce using rule 114 (pushPoper -> .)

    pushPoper                      shift and go to state 139

state 111

    (59) returnf -> RETURN pushPoper . LPAREN exp RPAREN popReturn

    LPAREN          shift and go to state 140


state 112

    (61) lectura -> READ pushPoper . LPAREN listaId RPAREN

    LPAREN          shift and go to state 141


state 113

    (66) escritura -> WRITE pushPoper . LPAREN exp popIO lextra RPAREN
    (67) escritura -> WRITE pushPoper . LPAREN LETRERO letreroPush popIO lextra RPAREN

    LPAREN          shift and go to state 142


state 114

    (73) condicion -> IF LPAREN . exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (74) condicion -> IF LPAREN . exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (83) exp -> . texp step7
    (84) exp -> . texp step7 OR pushPoper exp
    (85) texp -> . gexp step6
    (86) texp -> . gexp step6 AND pushPoper texp
    (87) gexp -> . mexp step5
    (88) gexp -> . mexp step5 LT pushPoper gexp
    (89) gexp -> . mexp step5 GT pushPoper gexp
    (90) gexp -> . mexp step5 LTE pushPoper gexp
    (91) gexp -> . mexp step5 GTE pushPoper gexp
    (92) gexp -> . mexp step5 EQUALS pushPoper gexp
    (93) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (94) mexp -> . t step4
    (95) mexp -> . t step4 PLUS pushPoper mexp
    (96) mexp -> . t step4 MINUS pushPoper mexp
    (97) t -> . f step3
    (98) t -> . f step3 MULT pushPoper t
    (99) t -> . f step3 DIV pushPoper t
    (100) f -> . LPAREN addFF exp RPAREN rmFF
    (101) f -> . CTE_I step1
    (102) f -> . CTE_F step1
    (103) f -> . CTE_C step1
    (104) f -> . llamada
    (105) f -> . idCall
    (53) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (54) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 143
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 115

    (77) cond_w -> WHILE step1While . LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While

    LPAREN          shift and go to state 144


state 116

    (81) cond_f -> FOR asignacion . TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While

    TO              shift and go to state 145


state 117

    (16) idCall -> ID .
    (17) idCall -> ID . DOT ID
    (18) idCall -> ID . LBRACK exp RBRACK
    (19) idCall -> ID . LBRACK exp RBRACK LBRACK exp RBRACK

    ASIGNA          reduce using rule 16 (idCall -> ID .)
    COMMA           reduce using rule 16 (idCall -> ID .)
    RPAREN          reduce using rule 16 (idCall -> ID .)
    DOT             shift and go to state 146
    LBRACK          shift and go to state 102


state 118

    (36) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI . LBRACE listaEstatutos RBRACE endF definFunc

    LBRACE          shift and go to state 147


state 119

    (15) idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK .

    COMMA           reduce using rule 15 (idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK .)
    SCOLON          reduce using rule 15 (idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK .)


state 120

    (24) declarMethods -> tipoMethod FUNC ID LPAREN . listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (30) listaParam -> . param
    (31) listaParam -> . param COMMA listaParam
    (32) listaParam -> . empty
    (33) param -> . tipo COLON ID
    (115) empty -> .
    (20) tipo -> . ID
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR

    RPAREN          reduce using rule 115 (empty -> .)
    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    listaParam                     shift and go to state 148
    param                          shift and go to state 58
    empty                          shift and go to state 59
    tipo                           shift and go to state 60

state 121

    (53) llamada -> ID DOT ID . LPAREN enviaParam RPAREN
    (17) idCall -> ID DOT ID .

    LPAREN          shift and go to state 149
    ASIGNA          reduce using rule 17 (idCall -> ID DOT ID .)
    MULT            reduce using rule 17 (idCall -> ID DOT ID .)
    DIV             reduce using rule 17 (idCall -> ID DOT ID .)
    PLUS            reduce using rule 17 (idCall -> ID DOT ID .)
    MINUS           reduce using rule 17 (idCall -> ID DOT ID .)
    LT              reduce using rule 17 (idCall -> ID DOT ID .)
    GT              reduce using rule 17 (idCall -> ID DOT ID .)
    LTE             reduce using rule 17 (idCall -> ID DOT ID .)
    GTE             reduce using rule 17 (idCall -> ID DOT ID .)
    EQUALS          reduce using rule 17 (idCall -> ID DOT ID .)
    NEQUALS         reduce using rule 17 (idCall -> ID DOT ID .)
    AND             reduce using rule 17 (idCall -> ID DOT ID .)
    OR              reduce using rule 17 (idCall -> ID DOT ID .)
    COMMA           reduce using rule 17 (idCall -> ID DOT ID .)
    RPAREN          reduce using rule 17 (idCall -> ID DOT ID .)
    RBRACK          reduce using rule 17 (idCall -> ID DOT ID .)
    SCOLON          reduce using rule 17 (idCall -> ID DOT ID .)
    TO              reduce using rule 17 (idCall -> ID DOT ID .)
    DO              reduce using rule 17 (idCall -> ID DOT ID .)


state 122

    (100) f -> LPAREN . addFF exp RPAREN rmFF
    (112) addFF -> .

    LPAREN          reduce using rule 112 (addFF -> .)
    CTE_I           reduce using rule 112 (addFF -> .)
    CTE_F           reduce using rule 112 (addFF -> .)
    CTE_C           reduce using rule 112 (addFF -> .)
    ID              reduce using rule 112 (addFF -> .)

    addFF                          shift and go to state 150

state 123

    (54) llamada -> ID LPAREN enviaParam . RPAREN

    RPAREN          shift and go to state 151


state 124

    (55) enviaParam -> paramReferencia .

    RPAREN          reduce using rule 55 (enviaParam -> paramReferencia .)


state 125

    (56) enviaParam -> empty .

    RPAREN          reduce using rule 56 (enviaParam -> empty .)


state 126

    (57) paramReferencia -> exp .
    (58) paramReferencia -> exp . COMMA paramReferencia

    RPAREN          reduce using rule 57 (paramReferencia -> exp .)
    COMMA           shift and go to state 152


state 127

    (83) exp -> texp . step7
    (84) exp -> texp . step7 OR pushPoper exp
    (111) step7 -> .

    OR              reduce using rule 111 (step7 -> .)
    COMMA           reduce using rule 111 (step7 -> .)
    RPAREN          reduce using rule 111 (step7 -> .)
    RBRACK          reduce using rule 111 (step7 -> .)
    SCOLON          reduce using rule 111 (step7 -> .)
    TO              reduce using rule 111 (step7 -> .)
    DO              reduce using rule 111 (step7 -> .)

    step7                          shift and go to state 153

state 128

    (85) texp -> gexp . step6
    (86) texp -> gexp . step6 AND pushPoper texp
    (110) step6 -> .

    AND             reduce using rule 110 (step6 -> .)
    OR              reduce using rule 110 (step6 -> .)
    COMMA           reduce using rule 110 (step6 -> .)
    RPAREN          reduce using rule 110 (step6 -> .)
    RBRACK          reduce using rule 110 (step6 -> .)
    SCOLON          reduce using rule 110 (step6 -> .)
    TO              reduce using rule 110 (step6 -> .)
    DO              reduce using rule 110 (step6 -> .)

    step6                          shift and go to state 154

state 129

    (87) gexp -> mexp . step5
    (88) gexp -> mexp . step5 LT pushPoper gexp
    (89) gexp -> mexp . step5 GT pushPoper gexp
    (90) gexp -> mexp . step5 LTE pushPoper gexp
    (91) gexp -> mexp . step5 GTE pushPoper gexp
    (92) gexp -> mexp . step5 EQUALS pushPoper gexp
    (93) gexp -> mexp . step5 NEQUALS pushPoper gexp
    (109) step5 -> .

    LT              reduce using rule 109 (step5 -> .)
    GT              reduce using rule 109 (step5 -> .)
    LTE             reduce using rule 109 (step5 -> .)
    GTE             reduce using rule 109 (step5 -> .)
    EQUALS          reduce using rule 109 (step5 -> .)
    NEQUALS         reduce using rule 109 (step5 -> .)
    AND             reduce using rule 109 (step5 -> .)
    OR              reduce using rule 109 (step5 -> .)
    COMMA           reduce using rule 109 (step5 -> .)
    RPAREN          reduce using rule 109 (step5 -> .)
    RBRACK          reduce using rule 109 (step5 -> .)
    SCOLON          reduce using rule 109 (step5 -> .)
    TO              reduce using rule 109 (step5 -> .)
    DO              reduce using rule 109 (step5 -> .)

    step5                          shift and go to state 155

state 130

    (94) mexp -> t . step4
    (95) mexp -> t . step4 PLUS pushPoper mexp
    (96) mexp -> t . step4 MINUS pushPoper mexp
    (108) step4 -> .

    PLUS            reduce using rule 108 (step4 -> .)
    MINUS           reduce using rule 108 (step4 -> .)
    LT              reduce using rule 108 (step4 -> .)
    GT              reduce using rule 108 (step4 -> .)
    LTE             reduce using rule 108 (step4 -> .)
    GTE             reduce using rule 108 (step4 -> .)
    EQUALS          reduce using rule 108 (step4 -> .)
    NEQUALS         reduce using rule 108 (step4 -> .)
    AND             reduce using rule 108 (step4 -> .)
    OR              reduce using rule 108 (step4 -> .)
    COMMA           reduce using rule 108 (step4 -> .)
    RPAREN          reduce using rule 108 (step4 -> .)
    RBRACK          reduce using rule 108 (step4 -> .)
    SCOLON          reduce using rule 108 (step4 -> .)
    TO              reduce using rule 108 (step4 -> .)
    DO              reduce using rule 108 (step4 -> .)

    step4                          shift and go to state 156

state 131

    (97) t -> f . step3
    (98) t -> f . step3 MULT pushPoper t
    (99) t -> f . step3 DIV pushPoper t
    (107) step3 -> .

    MULT            reduce using rule 107 (step3 -> .)
    DIV             reduce using rule 107 (step3 -> .)
    PLUS            reduce using rule 107 (step3 -> .)
    MINUS           reduce using rule 107 (step3 -> .)
    LT              reduce using rule 107 (step3 -> .)
    GT              reduce using rule 107 (step3 -> .)
    LTE             reduce using rule 107 (step3 -> .)
    GTE             reduce using rule 107 (step3 -> .)
    EQUALS          reduce using rule 107 (step3 -> .)
    NEQUALS         reduce using rule 107 (step3 -> .)
    AND             reduce using rule 107 (step3 -> .)
    OR              reduce using rule 107 (step3 -> .)
    COMMA           reduce using rule 107 (step3 -> .)
    RPAREN          reduce using rule 107 (step3 -> .)
    RBRACK          reduce using rule 107 (step3 -> .)
    SCOLON          reduce using rule 107 (step3 -> .)
    TO              reduce using rule 107 (step3 -> .)
    DO              reduce using rule 107 (step3 -> .)

    step3                          shift and go to state 157

state 132

    (101) f -> CTE_I . step1
    (106) step1 -> .

    MULT            reduce using rule 106 (step1 -> .)
    DIV             reduce using rule 106 (step1 -> .)
    PLUS            reduce using rule 106 (step1 -> .)
    MINUS           reduce using rule 106 (step1 -> .)
    LT              reduce using rule 106 (step1 -> .)
    GT              reduce using rule 106 (step1 -> .)
    LTE             reduce using rule 106 (step1 -> .)
    GTE             reduce using rule 106 (step1 -> .)
    EQUALS          reduce using rule 106 (step1 -> .)
    NEQUALS         reduce using rule 106 (step1 -> .)
    AND             reduce using rule 106 (step1 -> .)
    OR              reduce using rule 106 (step1 -> .)
    COMMA           reduce using rule 106 (step1 -> .)
    RPAREN          reduce using rule 106 (step1 -> .)
    RBRACK          reduce using rule 106 (step1 -> .)
    SCOLON          reduce using rule 106 (step1 -> .)
    TO              reduce using rule 106 (step1 -> .)
    DO              reduce using rule 106 (step1 -> .)

    step1                          shift and go to state 158

state 133

    (102) f -> CTE_F . step1
    (106) step1 -> .

    MULT            reduce using rule 106 (step1 -> .)
    DIV             reduce using rule 106 (step1 -> .)
    PLUS            reduce using rule 106 (step1 -> .)
    MINUS           reduce using rule 106 (step1 -> .)
    LT              reduce using rule 106 (step1 -> .)
    GT              reduce using rule 106 (step1 -> .)
    LTE             reduce using rule 106 (step1 -> .)
    GTE             reduce using rule 106 (step1 -> .)
    EQUALS          reduce using rule 106 (step1 -> .)
    NEQUALS         reduce using rule 106 (step1 -> .)
    AND             reduce using rule 106 (step1 -> .)
    OR              reduce using rule 106 (step1 -> .)
    COMMA           reduce using rule 106 (step1 -> .)
    RPAREN          reduce using rule 106 (step1 -> .)
    RBRACK          reduce using rule 106 (step1 -> .)
    SCOLON          reduce using rule 106 (step1 -> .)
    TO              reduce using rule 106 (step1 -> .)
    DO              reduce using rule 106 (step1 -> .)

    step1                          shift and go to state 159

state 134

    (103) f -> CTE_C . step1
    (106) step1 -> .

    MULT            reduce using rule 106 (step1 -> .)
    DIV             reduce using rule 106 (step1 -> .)
    PLUS            reduce using rule 106 (step1 -> .)
    MINUS           reduce using rule 106 (step1 -> .)
    LT              reduce using rule 106 (step1 -> .)
    GT              reduce using rule 106 (step1 -> .)
    LTE             reduce using rule 106 (step1 -> .)
    GTE             reduce using rule 106 (step1 -> .)
    EQUALS          reduce using rule 106 (step1 -> .)
    NEQUALS         reduce using rule 106 (step1 -> .)
    AND             reduce using rule 106 (step1 -> .)
    OR              reduce using rule 106 (step1 -> .)
    COMMA           reduce using rule 106 (step1 -> .)
    RPAREN          reduce using rule 106 (step1 -> .)
    RBRACK          reduce using rule 106 (step1 -> .)
    SCOLON          reduce using rule 106 (step1 -> .)
    TO              reduce using rule 106 (step1 -> .)
    DO              reduce using rule 106 (step1 -> .)

    step1                          shift and go to state 160

state 135

    (104) f -> llamada .

    MULT            reduce using rule 104 (f -> llamada .)
    DIV             reduce using rule 104 (f -> llamada .)
    PLUS            reduce using rule 104 (f -> llamada .)
    MINUS           reduce using rule 104 (f -> llamada .)
    LT              reduce using rule 104 (f -> llamada .)
    GT              reduce using rule 104 (f -> llamada .)
    LTE             reduce using rule 104 (f -> llamada .)
    GTE             reduce using rule 104 (f -> llamada .)
    EQUALS          reduce using rule 104 (f -> llamada .)
    NEQUALS         reduce using rule 104 (f -> llamada .)
    AND             reduce using rule 104 (f -> llamada .)
    OR              reduce using rule 104 (f -> llamada .)
    COMMA           reduce using rule 104 (f -> llamada .)
    RPAREN          reduce using rule 104 (f -> llamada .)
    RBRACK          reduce using rule 104 (f -> llamada .)
    SCOLON          reduce using rule 104 (f -> llamada .)
    TO              reduce using rule 104 (f -> llamada .)
    DO              reduce using rule 104 (f -> llamada .)


state 136

    (105) f -> idCall .

    MULT            reduce using rule 105 (f -> idCall .)
    DIV             reduce using rule 105 (f -> idCall .)
    PLUS            reduce using rule 105 (f -> idCall .)
    MINUS           reduce using rule 105 (f -> idCall .)
    LT              reduce using rule 105 (f -> idCall .)
    GT              reduce using rule 105 (f -> idCall .)
    LTE             reduce using rule 105 (f -> idCall .)
    GTE             reduce using rule 105 (f -> idCall .)
    EQUALS          reduce using rule 105 (f -> idCall .)
    NEQUALS         reduce using rule 105 (f -> idCall .)
    AND             reduce using rule 105 (f -> idCall .)
    OR              reduce using rule 105 (f -> idCall .)
    COMMA           reduce using rule 105 (f -> idCall .)
    RPAREN          reduce using rule 105 (f -> idCall .)
    RBRACK          reduce using rule 105 (f -> idCall .)
    SCOLON          reduce using rule 105 (f -> idCall .)
    TO              reduce using rule 105 (f -> idCall .)
    DO              reduce using rule 105 (f -> idCall .)


state 137

    (18) idCall -> ID LBRACK exp . RBRACK
    (19) idCall -> ID LBRACK exp . RBRACK LBRACK exp RBRACK

    RBRACK          shift and go to state 161


state 138

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba .

    $end            reduce using rule 1 (program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba .)


state 139

    (51) asignacion -> idCall ASIGNA pushPoper . exp asignStep2
    (83) exp -> . texp step7
    (84) exp -> . texp step7 OR pushPoper exp
    (85) texp -> . gexp step6
    (86) texp -> . gexp step6 AND pushPoper texp
    (87) gexp -> . mexp step5
    (88) gexp -> . mexp step5 LT pushPoper gexp
    (89) gexp -> . mexp step5 GT pushPoper gexp
    (90) gexp -> . mexp step5 LTE pushPoper gexp
    (91) gexp -> . mexp step5 GTE pushPoper gexp
    (92) gexp -> . mexp step5 EQUALS pushPoper gexp
    (93) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (94) mexp -> . t step4
    (95) mexp -> . t step4 PLUS pushPoper mexp
    (96) mexp -> . t step4 MINUS pushPoper mexp
    (97) t -> . f step3
    (98) t -> . f step3 MULT pushPoper t
    (99) t -> . f step3 DIV pushPoper t
    (100) f -> . LPAREN addFF exp RPAREN rmFF
    (101) f -> . CTE_I step1
    (102) f -> . CTE_F step1
    (103) f -> . CTE_C step1
    (104) f -> . llamada
    (105) f -> . idCall
    (53) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (54) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    idCall                         shift and go to state 136
    exp                            shift and go to state 162
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135

state 140

    (59) returnf -> RETURN pushPoper LPAREN . exp RPAREN popReturn
    (83) exp -> . texp step7
    (84) exp -> . texp step7 OR pushPoper exp
    (85) texp -> . gexp step6
    (86) texp -> . gexp step6 AND pushPoper texp
    (87) gexp -> . mexp step5
    (88) gexp -> . mexp step5 LT pushPoper gexp
    (89) gexp -> . mexp step5 GT pushPoper gexp
    (90) gexp -> . mexp step5 LTE pushPoper gexp
    (91) gexp -> . mexp step5 GTE pushPoper gexp
    (92) gexp -> . mexp step5 EQUALS pushPoper gexp
    (93) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (94) mexp -> . t step4
    (95) mexp -> . t step4 PLUS pushPoper mexp
    (96) mexp -> . t step4 MINUS pushPoper mexp
    (97) t -> . f step3
    (98) t -> . f step3 MULT pushPoper t
    (99) t -> . f step3 DIV pushPoper t
    (100) f -> . LPAREN addFF exp RPAREN rmFF
    (101) f -> . CTE_I step1
    (102) f -> . CTE_F step1
    (103) f -> . CTE_C step1
    (104) f -> . llamada
    (105) f -> . idCall
    (53) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (54) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 163
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 141

    (61) lectura -> READ pushPoper LPAREN . listaId RPAREN
    (62) listaId -> . idCall popIO
    (63) listaId -> . idCall COMMA popIO insertOpRead listaId
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    ID              shift and go to state 117

    listaId                        shift and go to state 164
    idCall                         shift and go to state 165

state 142

    (66) escritura -> WRITE pushPoper LPAREN . exp popIO lextra RPAREN
    (67) escritura -> WRITE pushPoper LPAREN . LETRERO letreroPush popIO lextra RPAREN
    (83) exp -> . texp step7
    (84) exp -> . texp step7 OR pushPoper exp
    (85) texp -> . gexp step6
    (86) texp -> . gexp step6 AND pushPoper texp
    (87) gexp -> . mexp step5
    (88) gexp -> . mexp step5 LT pushPoper gexp
    (89) gexp -> . mexp step5 GT pushPoper gexp
    (90) gexp -> . mexp step5 LTE pushPoper gexp
    (91) gexp -> . mexp step5 GTE pushPoper gexp
    (92) gexp -> . mexp step5 EQUALS pushPoper gexp
    (93) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (94) mexp -> . t step4
    (95) mexp -> . t step4 PLUS pushPoper mexp
    (96) mexp -> . t step4 MINUS pushPoper mexp
    (97) t -> . f step3
    (98) t -> . f step3 MULT pushPoper t
    (99) t -> . f step3 DIV pushPoper t
    (100) f -> . LPAREN addFF exp RPAREN rmFF
    (101) f -> . CTE_I step1
    (102) f -> . CTE_F step1
    (103) f -> . CTE_C step1
    (104) f -> . llamada
    (105) f -> . idCall
    (53) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (54) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LETRERO         shift and go to state 167
    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 166
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
