Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program

    ID              reduce using rule 54 (estatutos -> lectura SCOLON .)
    RETURN          reduce using rule 54 (estatutos -> lectura SCOLON .)
    READ            reduce using rule 54 (estatutos -> lectura SCOLON .)
    WRITE           reduce using rule 54 (estatutos -> lectura SCOLON .)
    IF              reduce using rule 54 (estatutos -> lectura SCOLON .)
    WHILE           reduce using rule 54 (estatutos -> lectura SCOLON .)
    FOR             reduce using rule 54 (estatutos -> lectura SCOLON .)
    RBRACE          reduce using rule 54 (estatutos -> lectura SCOLON .)


state 111

    (55) estatutos -> escritura SCOLON .

    ID              reduce using rule 55 (estatutos -> escritura SCOLON .)
    RETURN          reduce using rule 55 (estatutos -> escritura SCOLON .)
    READ            reduce using rule 55 (estatutos -> escritura SCOLON .)
    WRITE           reduce using rule 55 (estatutos -> escritura SCOLON .)
    IF              reduce using rule 55 (estatutos -> escritura SCOLON .)
    WHILE           reduce using rule 55 (estatutos -> escritura SCOLON .)
    FOR             reduce using rule 55 (estatutos -> escritura SCOLON .)
    RBRACE          reduce using rule 55 (estatutos -> escritura SCOLON .)


state 112

    (59) asignacion -> idCall ASIGNA . pushPoper exp asignStep2
    (127) pushPoper -> .

    LPAREN          reduce using rule 127 (pushPoper -> .)
    CTE_I           reduce using rule 127 (pushPoper -> .)
    CTE_F           reduce using rule 127 (pushPoper -> .)
    CTE_C           reduce using rule 127 (pushPoper -> .)
    ID              reduce using rule 127 (pushPoper -> .)

    pushPoper                      shift and go to state 129

state 113

    (71) returnf -> RETURN pushPoper . LPAREN exp RPAREN popReturn

    LPAREN          shift and go to state 130


state 114

    (73) lectura -> READ pushPoper . LPAREN listaId RPAREN

    LPAREN          shift and go to state 131


state 115

    (78) escritura -> WRITE pushPoper . LPAREN exp popIO lextra RPAREN
    (79) escritura -> WRITE pushPoper . LPAREN LETRERO letreroPush popIO lextra RPAREN

    LPAREN          shift and go to state 132


state 116

    (85) condicion -> IF LPAREN . exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (86) condicion -> IF LPAREN . exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (95) exp -> . texp step7
    (96) exp -> . texp step7 OR pushPoper exp
    (97) texp -> . gexp step6
    (98) texp -> . gexp step6 AND pushPoper texp
    (99) gexp -> . mexp step5
    (100) gexp -> . mexp step5 LT pushPoper gexp
    (101) gexp -> . mexp step5 GT pushPoper gexp
    (102) gexp -> . mexp step5 LTE pushPoper gexp
    (103) gexp -> . mexp step5 GTE pushPoper gexp
    (104) gexp -> . mexp step5 EQUALS pushPoper gexp
    (105) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (106) mexp -> . t step4
    (107) mexp -> . t step4 PLUS pushPoper mexp
    (108) mexp -> . t step4 MINUS pushPoper mexp
    (109) t -> . f step3
    (110) t -> . f step3 MULT pushPoper t
    (111) t -> . f step3 DIV pushPoper t
    (112) f -> . LPAREN addFF exp RPAREN rmFF
    (113) f -> . CTE_I addCteTable step1
    (114) f -> . CTE_F addCteTable step1
    (115) f -> . CTE_C addCteTable step1
    (116) f -> . llamada
    (117) f -> . idCall
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (20) idCall -> . ID idCallaux
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    LPAREN          shift and go to state 133
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_C           shift and go to state 142
    ID              shift and go to state 75

    exp                            shift and go to state 134
    texp                           shift and go to state 135
    gexp                           shift and go to state 136
    mexp                           shift and go to state 137
    t                              shift and go to state 138
    f                              shift and go to state 139
    llamada                        shift and go to state 143
    idCall                         shift and go to state 144

state 117

    (89) cond_w -> WHILE step1While . LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While

    LPAREN          shift and go to state 145


state 118

    (93) cond_f -> FOR asignacion . TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While

    TO              shift and go to state 146


state 119

    (20) idCall -> ID . idCallaux
    (21) idCall -> ID . idCallaux DOT ID
    (22) idCall -> ID . idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (23) idCall -> ID . idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF
    (24) idCallaux -> .

    DOT             reduce using rule 24 (idCallaux -> .)
    LBRACK          reduce using rule 24 (idCallaux -> .)
    ASIGNA          reduce using rule 24 (idCallaux -> .)
    COMMA           reduce using rule 24 (idCallaux -> .)
    RPAREN          reduce using rule 24 (idCallaux -> .)

    idCallaux                      shift and go to state 104

state 120

    (44) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI . LBRACE listaEstatutos RBRACE endF definFunc

    LBRACE          shift and go to state 147


state 121

    (14) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable RBRACK auxCTE .

    COMMA           reduce using rule 14 (idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable RBRACK auxCTE .)
    SCOLON          reduce using rule 14 (idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable RBRACK auxCTE .)


state 122

    (15) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I . addCteTable auxCTE2 RBRACK
    (118) addCteTable -> .

    RBRACK          reduce using rule 118 (addCteTable -> .)

    addCteTable                    shift and go to state 148

state 123

    (36) declarMethods -> tipoMethod FUNC ID LPAREN . listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (38) listaParam -> . param
    (39) listaParam -> . param COMMA listaParam
    (40) listaParam -> . empty
    (41) param -> . tipo COLON ID
    (128) empty -> .
    (28) tipo -> . ID
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . CHAR

    RPAREN          reduce using rule 128 (empty -> .)
    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    listaParam                     shift and go to state 149
    param                          shift and go to state 59
    empty                          shift and go to state 60
    tipo                           shift and go to state 61

state 124

    (61) llamada -> ID DOT ID . LPAREN enviaParam RPAREN

    LPAREN          shift and go to state 150


state 125

    (62) llamada -> ID verExist LPAREN . enviaParam coherenceGo RPAREN
    (63) enviaParam -> . paramReferencia
    (64) enviaParam -> . empty
    (65) paramReferencia -> . exp paramType
    (66) paramReferencia -> . exp paramType COMMA paramCount paramReferencia
    (128) empty -> .
    (95) exp -> . texp step7
    (96) exp -> . texp step7 OR pushPoper exp
    (97) texp -> . gexp step6
    (98) texp -> . gexp step6 AND pushPoper texp
    (99) gexp -> . mexp step5
    (100) gexp -> . mexp step5 LT pushPoper gexp
    (101) gexp -> . mexp step5 GT pushPoper gexp
    (102) gexp -> . mexp step5 LTE pushPoper gexp
    (103) gexp -> . mexp step5 GTE pushPoper gexp
    (104) gexp -> . mexp step5 EQUALS pushPoper gexp
    (105) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (106) mexp -> . t step4
    (107) mexp -> . t step4 PLUS pushPoper mexp
    (108) mexp -> . t step4 MINUS pushPoper mexp
    (109) t -> . f step3
    (110) t -> . f step3 MULT pushPoper t
    (111) t -> . f step3 DIV pushPoper t
    (112) f -> . LPAREN addFF exp RPAREN rmFF
    (113) f -> . CTE_I addCteTable step1
    (114) f -> . CTE_F addCteTable step1
    (115) f -> . CTE_C addCteTable step1
    (116) f -> . llamada
    (117) f -> . idCall
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (20) idCall -> . ID idCallaux
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    RPAREN          reduce using rule 128 (empty -> .)
    LPAREN          shift and go to state 133
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_C           shift and go to state 142
    ID              shift and go to state 75

    enviaParam                     shift and go to state 151
    paramReferencia                shift and go to state 152
    empty                          shift and go to state 153
    exp                            shift and go to state 154
    texp                           shift and go to state 135
    gexp                           shift and go to state 136
    mexp                           shift and go to state 137
    t                              shift and go to state 138
    f                              shift and go to state 139
    llamada                        shift and go to state 143
    idCall                         shift and go to state 144

state 126

    (21) idCall -> ID idCallaux DOT . ID

    ID              shift and go to state 155


state 127

    (22) idCall -> ID idCallaux LBRACK . addFF exp RBRACK rmFF idCallaux4
    (23) idCall -> ID idCallaux LBRACK . addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF
    (125) addFF -> .

    LPAREN          reduce using rule 125 (addFF -> .)
    CTE_I           reduce using rule 125 (addFF -> .)
    CTE_F           reduce using rule 125 (addFF -> .)
    CTE_C           reduce using rule 125 (addFF -> .)
    ID              reduce using rule 125 (addFF -> .)

    addFF                          shift and go to state 156

state 128

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg . prueba
    (129) prueba -> .

    $end            reduce using rule 129 (prueba -> .)

    prueba                         shift and go to state 157

state 129

    (59) asignacion -> idCall ASIGNA pushPoper . exp asignStep2
    (95) exp -> . texp step7
    (96) exp -> . texp step7 OR pushPoper exp
    (97) texp -> . gexp step6
    (98) texp -> . gexp step6 AND pushPoper texp
    (99) gexp -> . mexp step5
    (100) gexp -> . mexp step5 LT pushPoper gexp
    (101) gexp -> . mexp step5 GT pushPoper gexp
    (102) gexp -> . mexp step5 LTE pushPoper gexp
    (103) gexp -> . mexp step5 GTE pushPoper gexp
    (104) gexp -> . mexp step5 EQUALS pushPoper gexp
    (105) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (106) mexp -> . t step4
    (107) mexp -> . t step4 PLUS pushPoper mexp
    (108) mexp -> . t step4 MINUS pushPoper mexp
    (109) t -> . f step3
    (110) t -> . f step3 MULT pushPoper t
    (111) t -> . f step3 DIV pushPoper t
    (112) f -> . LPAREN addFF exp RPAREN rmFF
    (113) f -> . CTE_I addCteTable step1
    (114) f -> . CTE_F addCteTable step1
    (115) f -> . CTE_C addCteTable step1
    (116) f -> . llamada
    (117) f -> . idCall
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (20) idCall -> . ID idCallaux
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    LPAREN          shift and go to state 133
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_C           shift and go to state 142
    ID              shift and go to state 75

    idCall                         shift and go to state 144
    exp                            shift and go to state 158
    texp                           shift and go to state 135
    gexp                           shift and go to state 136
    mexp                           shift and go to state 137
    t                              shift and go to state 138
    f                              shift and go to state 139
    llamada                        shift and go to state 143

state 130

    (71) returnf -> RETURN pushPoper LPAREN . exp RPAREN popReturn
    (95) exp -> . texp step7
    (96) exp -> . texp step7 OR pushPoper exp
    (97) texp -> . gexp step6
    (98) texp -> . gexp step6 AND pushPoper texp
    (99) gexp -> . mexp step5
    (100) gexp -> . mexp step5 LT pushPoper gexp
    (101) gexp -> . mexp step5 GT pushPoper gexp
    (102) gexp -> . mexp step5 LTE pushPoper gexp
    (103) gexp -> . mexp step5 GTE pushPoper gexp
    (104) gexp -> . mexp step5 EQUALS pushPoper gexp
    (105) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (106) mexp -> . t step4
    (107) mexp -> . t step4 PLUS pushPoper mexp
    (108) mexp -> . t step4 MINUS pushPoper mexp
    (109) t -> . f step3
    (110) t -> . f step3 MULT pushPoper t
    (111) t -> . f step3 DIV pushPoper t
    (112) f -> . LPAREN addFF exp RPAREN rmFF
    (113) f -> . CTE_I addCteTable step1
    (114) f -> . CTE_F addCteTable step1
    (115) f -> . CTE_C addCteTable step1
    (116) f -> . llamada
    (117) f -> . idCall
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (20) idCall -> . ID idCallaux
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    LPAREN          shift and go to state 133
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_C           shift and go to state 142
    ID              shift and go to state 75

    exp                            shift and go to state 159
    texp                           shift and go to state 135
    gexp                           shift and go to state 136
    mexp                           shift and go to state 137
    t                              shift and go to state 138
    f                              shift and go to state 139
    llamada                        shift and go to state 143
    idCall                         shift and go to state 144

state 131

    (73) lectura -> READ pushPoper LPAREN . listaId RPAREN
    (74) listaId -> . idCall popIO
    (75) listaId -> . idCall COMMA popIO insertOpRead listaId
    (20) idCall -> . ID idCallaux
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    ID              shift and go to state 119

    listaId                        shift and go to state 160
    idCall                         shift and go to state 161

state 132

    (78) escritura -> WRITE pushPoper LPAREN . exp popIO lextra RPAREN
    (79) escritura -> WRITE pushPoper LPAREN . LETRERO letreroPush popIO lextra RPAREN
    (95) exp -> . texp step7
    (96) exp -> . texp step7 OR pushPoper exp
    (97) texp -> . gexp step6
    (98) texp -> . gexp step6 AND pushPoper texp
    (99) gexp -> . mexp step5
    (100) gexp -> . mexp step5 LT pushPoper gexp
    (101) gexp -> . mexp step5 GT pushPoper gexp
    (102) gexp -> . mexp step5 LTE pushPoper gexp
    (103) gexp -> . mexp step5 GTE pushPoper gexp
    (104) gexp -> . mexp step5 EQUALS pushPoper gexp
    (105) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (106) mexp -> . t step4
    (107) mexp -> . t step4 PLUS pushPoper mexp
    (108) mexp -> . t step4 MINUS pushPoper mexp
    (109) t -> . f step3
    (110) t -> . f step3 MULT pushPoper t
    (111) t -> . f step3 DIV pushPoper t
    (112) f -> . LPAREN addFF exp RPAREN rmFF
    (113) f -> . CTE_I addCteTable step1
    (114) f -> . CTE_F addCteTable step1
    (115) f -> . CTE_C addCteTable step1
    (116) f -> . llamada
    (117) f -> . idCall
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (20) idCall -> . ID idCallaux
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    LETRERO         shift and go to state 163
    LPAREN          shift and go to state 133
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_C           shift and go to state 142
    ID              shift and go to state 75

    exp                            shift and go to state 162
    texp                           shift and go to state 135
    gexp                           shift and go to state 136
    mexp                           shift and go to state 137
    t                              shift and go to state 138
    f                              shift and go to state 139
    llamada                        shift and go to state 143
    idCall                         shift and go to state 144

state 133

    (112) f -> LPAREN . addFF exp RPAREN rmFF
    (125) addFF -> .

    LPAREN          reduce using rule 125 (addFF -> .)
    CTE_I           reduce using rule 125 (addFF -> .)
    CTE_F           reduce using rule 125 (addFF -> .)
    CTE_C           reduce using rule 125 (addFF -> .)
    ID              reduce using rule 125 (addFF -> .)

    addFF                          shift and go to state 164

state 134

    (85) condicion -> IF LPAREN exp . RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (86) condicion -> IF LPAREN exp . RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    RPAREN          shift and go to state 165


state 135

    (95) exp -> texp . step7
    (96) exp -> texp . step7 OR pushPoper exp
    (124) step7 -> .

    OR              reduce using rule 124 (step7 -> .)
    RPAREN          reduce using rule 124 (step7 -> .)
    COMMA           reduce using rule 124 (step7 -> .)
    SCOLON          reduce using rule 124 (step7 -> .)
    TO              reduce using rule 124 (step7 -> .)
    DO              reduce using rule 124 (step7 -> .)
    RBRACK          reduce using rule 124 (step7 -> .)

    step7                          shift and go to state 166

state 136

    (97) texp -> gexp . step6
    (98) texp -> gexp . step6 AND pushPoper texp
    (123) step6 -> .

    AND             reduce using rule 123 (step6 -> .)
    OR              reduce using rule 123 (step6 -> .)
    RPAREN          reduce using rule 123 (step6 -> .)
    COMMA           reduce using rule 123 (step6 -> .)
    SCOLON          reduce using rule 123 (step6 -> .)
    TO              reduce using rule 123 (step6 -> .)
    DO              reduce using rule 123 (step6 -> .)
    RBRACK          reduce using rule 123 (step6 -> .)

    step6                          shift and go to state 167

state 137

    (99) gexp -> mexp . step5
    (100) gexp -> mexp . step5 LT pushPoper gexp
    (101) gexp -> mexp . step5 GT pushPoper gexp
    (102) gexp -> mexp . step5 LTE pushPoper gexp
    (103) gexp -> mexp . step5 GTE pushPoper gexp
    (104) gexp -> mexp . step5 EQUALS pushPoper gexp
    (105) gexp -> mexp . step5 NEQUALS pushPoper gexp
    (122) step5 -> .

    LT              reduce using rule 122 (step5 -> .)
    GT              reduce using rule 122 (step5 -> .)
    LTE             reduce using rule 122 (step5 -> .)
    GTE             reduce using rule 122 (step5 -> .)
    EQUALS          reduce using rule 122 (step5 -> .)
    NEQUALS         reduce using rule 122 (step5 -> .)
    AND             reduce using rule 122 (step5 -> .)
    OR              reduce using rule 122 (step5 -> .)
    RPAREN          reduce using rule 122 (step5 -> .)
    COMMA           reduce using rule 122 (step5 -> .)
    SCOLON          reduce using rule 122 (step5 -> .)
    TO              reduce using rule 122 (step5 -> .)
    DO              reduce using rule 122 (step5 -> .)
    RBRACK          reduce using rule 122 (step5 -> .)

    step5                          shift and go to state 168

state 138

    (106) mexp -> t . step4
    (107) mexp -> t . step4 PLUS pushPoper mexp
    (108) mexp -> t . step4 MINUS pushPoper mexp
    (121) step4 -> .

    PLUS            reduce using rule 121 (step4 -> .)
    MINUS           reduce using rule 121 (step4 -> .)
    LT              reduce using rule 121 (step4 -> .)
    GT              reduce using rule 121 (step4 -> .)
    LTE             reduce using rule 121 (step4 -> .)
    GTE             reduce using rule 121 (step4 -> .)
    EQUALS          reduce using rule 121 (step4 -> .)
    NEQUALS         reduce using rule 121 (step4 -> .)
    AND             reduce using rule 121 (step4 -> .)
    OR              reduce using rule 121 (step4 -> .)
    RPAREN          reduce using rule 121 (step4 -> .)
    COMMA           reduce using rule 121 (step4 -> .)
    SCOLON          reduce using rule 121 (step4 -> .)
    TO              reduce using rule 121 (step4 -> .)
    DO              reduce using rule 121 (step4 -> .)
    RBRACK          reduce using rule 121 (step4 -> .)

    step4                          shift and go to state 169

state 139

    (109) t -> f . step3
    (110) t -> f . step3 MULT pushPoper t
    (111) t -> f . step3 DIV pushPoper t
    (120) step3 -> .

    MULT            reduce using rule 120 (step3 -> .)
    DIV             reduce using rule 120 (step3 -> .)
    PLUS            reduce using rule 120 (step3 -> .)
    MINUS           reduce using rule 120 (step3 -> .)
    LT              reduce using rule 120 (step3 -> .)
    GT              reduce using rule 120 (step3 -> .)
    LTE             reduce using rule 120 (step3 -> .)
    GTE             reduce using rule 120 (step3 -> .)
    EQUALS          reduce using rule 120 (step3 -> .)
    NEQUALS         reduce using rule 120 (step3 -> .)
    AND             reduce using rule 120 (step3 -> .)
    OR              reduce using rule 120 (step3 -> .)
    RPAREN          reduce using rule 120 (step3 -> .)
    COMMA           reduce using rule 120 (step3 -> .)
    SCOLON          reduce using rule 120 (step3 -> .)
    TO              reduce using rule 120 (step3 -> .)
    DO              reduce using rule 120 (step3 -> .)
    RBRACK          reduce using rule 120 (step3 -> .)

    step3                          shift and go to state 170

state 140

    (113) f -> CTE_I . addCteTable step1
    (118) addCteTable -> .

    MULT            reduce using rule 118 (addCteTable -> .)
    DIV             reduce using rule 118 (addCteTable -> .)
    PLUS            reduce using rule 118 (addCteTable -> .)
    MINUS           reduce using rule 118 (addCteTable -> .)
    LT              reduce using rule 118 (addCteTable -> .)
    GT              reduce using rule 118 (addCteTable -> .)
    LTE             reduce using rule 118 (addCteTable -> .)
    GTE             reduce using rule 118 (addCteTable -> .)
    EQUALS          reduce using rule 118 (addCteTable -> .)
    NEQUALS         reduce using rule 118 (addCteTable -> .)
    AND             reduce using rule 118 (addCteTable -> .)
    OR              reduce using rule 118 (addCteTable -> .)
    RPAREN          reduce using rule 118 (addCteTable -> .)
    COMMA           reduce using rule 118 (addCteTable -> .)
    SCOLON          reduce using rule 118 (addCteTable -> .)
    TO              reduce using rule 118 (addCteTable -> .)
    DO              reduce using rule 118 (addCteTable -> .)
    RBRACK          reduce using rule 118 (addCteTable -> .)

    addCteTable                    shift and go to state 171

state 141

    (114) f -> CTE_F . addCteTable step1
    (118) addCteTable -> .

    MULT            reduce using rule 118 (addCteTable -> .)
    DIV             reduce using rule 118 (addCteTable -> .)
    PLUS            reduce using rule 118 (addCteTable -> .)
    MINUS           reduce using rule 118 (addCteTable -> .)
    LT              reduce using rule 118 (addCteTable -> .)
    GT              reduce using rule 118 (addCteTable -> .)
    LTE             reduce using rule 118 (addCteTable -> .)
    GTE             reduce using rule 118 (addCteTable -> .)
    EQUALS          reduce using rule 118 (addCteTable -> .)
    NEQUALS         reduce using rule 118 (addCteTable -> .)
    AND             reduce using rule 118 (addCteTable -> .)
    OR              reduce using rule 118 (addCteTable -> .)
    RPAREN          reduce using rule 118 (addCteTable -> .)
    COMMA           reduce using rule 118 (addCteTable -> .)
    SCOLON          reduce using rule 118 (addCteTable -> .)
    TO              reduce using rule 118 (addCteTable -> .)
    DO              reduce using rule 118 (addCteTable -> .)
    RBRACK          reduce using rule 118 (addCteTable -> .)

    addCteTable                    shift and go to state 172

state 142

    (115) f -> CTE_C . addCteTable step1
    (118) addCteTable -> .

    MULT            reduce using rule 118 (addCteTable -> .)
    DIV             reduce using rule 118 (addCteTable -> .)
    PLUS            reduce using rule 118 (addCteTable -> .)
    MINUS           reduce using rule 118 (addCteTable -> .)
    LT              reduce using rule 118 (addCteTable -> .)
    GT              reduce using rule 118 (addCteTable -> .)
    LTE             reduce using rule 118 (addCteTable -> .)
    GTE             reduce using rule 118 (addCteTable -> .)
    EQUALS          reduce using rule 118 (addCteTable -> .)
    NEQUALS         reduce using rule 118 (addCteTable -> .)
    AND             reduce using rule 118 (addCteTable -> .)
    OR              reduce using rule 118 (addCteTable -> .)
    RPAREN          reduce using rule 118 (addCteTable -> .)
    COMMA           reduce using rule 118 (addCteTable -> .)
    SCOLON          reduce using rule 118 (addCteTable -> .)
    TO              reduce using rule 118 (addCteTable -> .)
    DO              reduce using rule 118 (addCteTable -> .)
    RBRACK          reduce using rule 118 (addCteTable -> .)

    addCteTable                    shift and go to state 173

state 143

    (116) f -> llamada .

    MULT            reduce using rule 116 (f -> llamada .)
    DIV             reduce using rule 116 (f -> llamada .)
    PLUS            reduce using rule 116 (f -> llamada .)
    MINUS           reduce using rule 116 (f -> llamada .)
    LT              reduce using rule 116 (f -> llamada .)
    GT              reduce using rule 116 (f -> llamada .)
    LTE             reduce using rule 116 (f -> llamada .)
    GTE             reduce using rule 116 (f -> llamada .)
    EQUALS          reduce using rule 116 (f -> llamada .)
    NEQUALS         reduce using rule 116 (f -> llamada .)
    AND             reduce using rule 116 (f -> llamada .)
    OR              reduce using rule 116 (f -> llamada .)
    RPAREN          reduce using rule 116 (f -> llamada .)
    COMMA           reduce using rule 116 (f -> llamada .)
    SCOLON          reduce using rule 116 (f -> llamada .)
    TO              reduce using rule 116 (f -> llamada .)
    DO              reduce using rule 116 (f -> llamada .)
    RBRACK          reduce using rule 116 (f -> llamada .)


state 144

    (117) f -> idCall .

    MULT            reduce using rule 117 (f -> idCall .)
    DIV             reduce using rule 117 (f -> idCall .)
    PLUS            reduce using rule 117 (f -> idCall .)
    MINUS           reduce using rule 117 (f -> idCall .)
    LT              reduce using rule 117 (f -> idCall .)
    GT              reduce using rule 117 (f -> idCall .)
    LTE             reduce using rule 117 (f -> idCall .)
    GTE             reduce using rule 117 (f -> idCall .)
    EQUALS          reduce using rule 117 (f -> idCall .)
    NEQUALS         reduce using rule 117 (f -> idCall .)
    AND             reduce using rule 117 (f -> idCall .)
    OR              reduce using rule 117 (f -> idCall .)
    RPAREN          reduce using rule 117 (f -> idCall .)
    COMMA           reduce using rule 117 (f -> idCall .)
    SCOLON          reduce using rule 117 (f -> idCall .)
    TO              reduce using rule 117 (f -> idCall .)
    DO              reduce using rule 117 (f -> idCall .)
    RBRACK          reduce using rule 117 (f -> idCall .)


state 145

    (89) cond_w -> WHILE step1While LPAREN . exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (95) exp -> . texp step7
    (96) exp -> . texp step7 OR pushPoper exp
    (97) texp -> . gexp step6
    (98) texp -> . gexp step6 AND pushPoper texp
    (99) gexp -> . mexp step5
    (100) gexp -> . mexp step5 LT pushPoper gexp
    (101) gexp -> . mexp step5 GT pushPoper gexp
    (102) gexp -> . mexp step5 LTE pushPoper gexp
    (103) gexp -> . mexp step5 GTE pushPoper gexp
    (104) gexp -> . mexp step5 EQUALS pushPoper gexp
    (105) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (106) mexp -> . t step4
    (107) mexp -> . t step4 PLUS pushPoper mexp
    (108) mexp -> . t step4 MINUS pushPoper mexp
    (109) t -> . f step3
    (110) t -> . f step3 MULT pushPoper t
    (111) t -> . f step3 DIV pushPoper t
    (112) f -> . LPAREN addFF exp RPAREN rmFF
    (113) f -> . CTE_I addCteTable step1
    (114) f -> . CTE_F addCteTable step1
    (115) f -> . CTE_C addCteTable step1
    (116) f -> . llamada
    (117) f -> . idCall
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (20) idCall -> . ID idCallaux
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    LPAREN          shift and go to state 133
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_C           shift and go to state 142
    ID              shift and go to state 75

    exp                            shift and go to state 174
    texp                           shift and go to state 135
    gexp                           shift and go to state 136
    mexp                           shift and go to state 137
    t                              shift and go to state 138
    f                              shift and go to state 139
    llamada                        shift and go to state 143
    idCall                         shift and go to state 144

state 146

    (93) cond_f -> FOR asignacion TO . exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
