Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    (24) idCall -> ID idCallaux . LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2
    (29) checkDim -> .

    DOT             shift and go to state 131
    LBRACK          shift and go to state 132
    ASIGNA          reduce using rule 29 (checkDim -> .)
    MULT            reduce using rule 29 (checkDim -> .)
    DIV             reduce using rule 29 (checkDim -> .)
    PLUS            reduce using rule 29 (checkDim -> .)
    MINUS           reduce using rule 29 (checkDim -> .)
    LT              reduce using rule 29 (checkDim -> .)
    GT              reduce using rule 29 (checkDim -> .)
    LTE             reduce using rule 29 (checkDim -> .)
    GTE             reduce using rule 29 (checkDim -> .)
    EQUALS          reduce using rule 29 (checkDim -> .)
    NEQUALS         reduce using rule 29 (checkDim -> .)
    AND             reduce using rule 29 (checkDim -> .)
    OR              reduce using rule 29 (checkDim -> .)
    RPAREN          reduce using rule 29 (checkDim -> .)
    COMMA           reduce using rule 29 (checkDim -> .)
    SCOLON          reduce using rule 29 (checkDim -> .)
    TO              reduce using rule 29 (checkDim -> .)
    DO              reduce using rule 29 (checkDim -> .)
    RBRACK          reduce using rule 29 (checkDim -> .)

    checkDim                       shift and go to state 130

state 110

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc addGlobSize MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE . endProg prueba
    (5) endProg -> .

    $end            reduce using rule 5 (endProg -> .)

    endProg                        shift and go to state 133

state 111

    (53) listaEstatutos -> estatutos listaEstatutos .

    RBRACE          reduce using rule 53 (listaEstatutos -> estatutos listaEstatutos .)


state 112

    (55) estatutos -> llamada SCOLON .

    ID              reduce using rule 55 (estatutos -> llamada SCOLON .)
    RETURN          reduce using rule 55 (estatutos -> llamada SCOLON .)
    READ            reduce using rule 55 (estatutos -> llamada SCOLON .)
    WRITE           reduce using rule 55 (estatutos -> llamada SCOLON .)
    IF              reduce using rule 55 (estatutos -> llamada SCOLON .)
    WHILE           reduce using rule 55 (estatutos -> llamada SCOLON .)
    FOR             reduce using rule 55 (estatutos -> llamada SCOLON .)
    RBRACE          reduce using rule 55 (estatutos -> llamada SCOLON .)


state 113

    (56) estatutos -> asignacion SCOLON .

    ID              reduce using rule 56 (estatutos -> asignacion SCOLON .)
    RETURN          reduce using rule 56 (estatutos -> asignacion SCOLON .)
    READ            reduce using rule 56 (estatutos -> asignacion SCOLON .)
    WRITE           reduce using rule 56 (estatutos -> asignacion SCOLON .)
    IF              reduce using rule 56 (estatutos -> asignacion SCOLON .)
    WHILE           reduce using rule 56 (estatutos -> asignacion SCOLON .)
    FOR             reduce using rule 56 (estatutos -> asignacion SCOLON .)
    RBRACE          reduce using rule 56 (estatutos -> asignacion SCOLON .)


state 114

    (57) estatutos -> returnf SCOLON .

    ID              reduce using rule 57 (estatutos -> returnf SCOLON .)
    RETURN          reduce using rule 57 (estatutos -> returnf SCOLON .)
    READ            reduce using rule 57 (estatutos -> returnf SCOLON .)
    WRITE           reduce using rule 57 (estatutos -> returnf SCOLON .)
    IF              reduce using rule 57 (estatutos -> returnf SCOLON .)
    WHILE           reduce using rule 57 (estatutos -> returnf SCOLON .)
    FOR             reduce using rule 57 (estatutos -> returnf SCOLON .)
    RBRACE          reduce using rule 57 (estatutos -> returnf SCOLON .)


state 115

    (58) estatutos -> lectura SCOLON .

    ID              reduce using rule 58 (estatutos -> lectura SCOLON .)
    RETURN          reduce using rule 58 (estatutos -> lectura SCOLON .)
    READ            reduce using rule 58 (estatutos -> lectura SCOLON .)
    WRITE           reduce using rule 58 (estatutos -> lectura SCOLON .)
    IF              reduce using rule 58 (estatutos -> lectura SCOLON .)
    WHILE           reduce using rule 58 (estatutos -> lectura SCOLON .)
    FOR             reduce using rule 58 (estatutos -> lectura SCOLON .)
    RBRACE          reduce using rule 58 (estatutos -> lectura SCOLON .)


state 116

    (59) estatutos -> escritura SCOLON .

    ID              reduce using rule 59 (estatutos -> escritura SCOLON .)
    RETURN          reduce using rule 59 (estatutos -> escritura SCOLON .)
    READ            reduce using rule 59 (estatutos -> escritura SCOLON .)
    WRITE           reduce using rule 59 (estatutos -> escritura SCOLON .)
    IF              reduce using rule 59 (estatutos -> escritura SCOLON .)
    WHILE           reduce using rule 59 (estatutos -> escritura SCOLON .)
    FOR             reduce using rule 59 (estatutos -> escritura SCOLON .)
    RBRACE          reduce using rule 59 (estatutos -> escritura SCOLON .)


state 117

    (63) asignacion -> idCall ASIGNA . pushPoper exp asignStep2
    (131) pushPoper -> .

    LPAREN          reduce using rule 131 (pushPoper -> .)
    CTE_I           reduce using rule 131 (pushPoper -> .)
    CTE_F           reduce using rule 131 (pushPoper -> .)
    CTE_C           reduce using rule 131 (pushPoper -> .)
    ID              reduce using rule 131 (pushPoper -> .)

    pushPoper                      shift and go to state 134

state 118

    (75) returnf -> RETURN pushPoper . LPAREN exp RPAREN popReturn

    LPAREN          shift and go to state 135


state 119

    (77) lectura -> READ pushPoper . LPAREN listaId RPAREN

    LPAREN          shift and go to state 136


state 120

    (82) escritura -> WRITE pushPoper . LPAREN exp popIO lextra RPAREN
    (83) escritura -> WRITE pushPoper . LPAREN LETRERO addCteTable letreroPush popIO lextra RPAREN

    LPAREN          shift and go to state 137


state 121

    (89) condicion -> IF LPAREN . exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (90) condicion -> IF LPAREN . exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (99) exp -> . texp step7
    (100) exp -> . texp step7 OR pushPoper exp
    (101) texp -> . gexp step6
    (102) texp -> . gexp step6 AND pushPoper texp
    (103) gexp -> . mexp step5
    (104) gexp -> . mexp step5 LT pushPoper gexp
    (105) gexp -> . mexp step5 GT pushPoper gexp
    (106) gexp -> . mexp step5 LTE pushPoper gexp
    (107) gexp -> . mexp step5 GTE pushPoper gexp
    (108) gexp -> . mexp step5 EQUALS pushPoper gexp
    (109) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (110) mexp -> . t step4
    (111) mexp -> . t step4 PLUS pushPoper mexp
    (112) mexp -> . t step4 MINUS pushPoper mexp
    (113) t -> . f step3
    (114) t -> . f step3 MULT pushPoper t
    (115) t -> . f step3 DIV pushPoper t
    (116) f -> . LPAREN addFF exp RPAREN rmFF
    (117) f -> . CTE_I addCteTable step1
    (118) f -> . CTE_F addCteTable step1
    (119) f -> . CTE_C addCteTable step1
    (120) f -> . llamada
    (121) f -> . idCall
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LPAREN          shift and go to state 138
    CTE_I           shift and go to state 145
    CTE_F           shift and go to state 146
    CTE_C           shift and go to state 147
    ID              shift and go to state 84

    exp                            shift and go to state 139
    texp                           shift and go to state 140
    gexp                           shift and go to state 141
    mexp                           shift and go to state 142
    t                              shift and go to state 143
    f                              shift and go to state 144
    llamada                        shift and go to state 148
    idCall                         shift and go to state 149

state 122

    (93) cond_w -> WHILE step1While . LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While

    LPAREN          shift and go to state 150


state 123

    (97) cond_f -> FOR asignacion . TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While

    TO              shift and go to state 151


state 124

    (21) idCall -> ID . idCallaux checkDim
    (22) idCall -> ID . idCallaux DOT ID
    (23) idCall -> ID . idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> ID . idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2
    (25) idCallaux -> .

    DOT             reduce using rule 25 (idCallaux -> .)
    LBRACK          reduce using rule 25 (idCallaux -> .)
    ASIGNA          reduce using rule 25 (idCallaux -> .)
    COMMA           reduce using rule 25 (idCallaux -> .)
    RPAREN          reduce using rule 25 (idCallaux -> .)

    idCallaux                      shift and go to state 109

state 125

    (48) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE . listaEstatutos RBRACE endF definFunc
    (53) listaEstatutos -> . estatutos listaEstatutos
    (54) listaEstatutos -> . empty
    (55) estatutos -> . llamada SCOLON
    (56) estatutos -> . asignacion SCOLON
    (57) estatutos -> . returnf SCOLON
    (58) estatutos -> . lectura SCOLON
    (59) estatutos -> . escritura SCOLON
    (60) estatutos -> . condicion
    (61) estatutos -> . cond_w
    (62) estatutos -> . cond_f
    (132) empty -> .
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (63) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (75) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (77) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (82) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (83) escritura -> . WRITE pushPoper LPAREN LETRERO addCteTable letreroPush popIO lextra RPAREN
    (89) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (90) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (93) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (97) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    RBRACE          reduce using rule 132 (empty -> .)
    ID              shift and go to state 84
    RETURN          shift and go to state 97
    READ            shift and go to state 98
    WRITE           shift and go to state 99
    IF              shift and go to state 100
    WHILE           shift and go to state 101
    FOR             shift and go to state 102

    listaEstatutos                 shift and go to state 152
    estatutos                      shift and go to state 86
    empty                          shift and go to state 87
    llamada                        shift and go to state 88
    asignacion                     shift and go to state 89
    returnf                        shift and go to state 90
    lectura                        shift and go to state 91
    escritura                      shift and go to state 92
    condicion                      shift and go to state 93
    cond_w                         shift and go to state 94
    cond_f                         shift and go to state 95
    idCall                         shift and go to state 96

state 126

    (16) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable . auxCTE2 RBRACK
    (20) auxCTE2 -> .

    RBRACK          reduce using rule 20 (auxCTE2 -> .)

    auxCTE2                        shift and go to state 153

state 127

    (40) declarMethods -> tipoMethod FUNC ID LPAREN listaParam . RPAREN LBRACE listaEstatutos RBRACE declarMethods

    RPAREN          shift and go to state 154


state 128

    (65) llamada -> ID DOT ID . LPAREN enviaParam RPAREN

    LPAREN          shift and go to state 155


state 129

    (66) llamada -> ID verExist LPAREN . enviaParam coherenceGo RPAREN
    (67) enviaParam -> . paramReferencia
    (68) enviaParam -> . empty
    (69) paramReferencia -> . exp paramType
    (70) paramReferencia -> . exp paramType COMMA paramCount paramReferencia
    (132) empty -> .
    (99) exp -> . texp step7
    (100) exp -> . texp step7 OR pushPoper exp
    (101) texp -> . gexp step6
    (102) texp -> . gexp step6 AND pushPoper texp
    (103) gexp -> . mexp step5
    (104) gexp -> . mexp step5 LT pushPoper gexp
    (105) gexp -> . mexp step5 GT pushPoper gexp
    (106) gexp -> . mexp step5 LTE pushPoper gexp
    (107) gexp -> . mexp step5 GTE pushPoper gexp
    (108) gexp -> . mexp step5 EQUALS pushPoper gexp
    (109) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (110) mexp -> . t step4
    (111) mexp -> . t step4 PLUS pushPoper mexp
    (112) mexp -> . t step4 MINUS pushPoper mexp
    (113) t -> . f step3
    (114) t -> . f step3 MULT pushPoper t
    (115) t -> . f step3 DIV pushPoper t
    (116) f -> . LPAREN addFF exp RPAREN rmFF
    (117) f -> . CTE_I addCteTable step1
    (118) f -> . CTE_F addCteTable step1
    (119) f -> . CTE_C addCteTable step1
    (120) f -> . llamada
    (121) f -> . idCall
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    RPAREN          reduce using rule 132 (empty -> .)
    LPAREN          shift and go to state 138
    CTE_I           shift and go to state 145
    CTE_F           shift and go to state 146
    CTE_C           shift and go to state 147
    ID              shift and go to state 84

    enviaParam                     shift and go to state 156
    paramReferencia                shift and go to state 157
    empty                          shift and go to state 158
    exp                            shift and go to state 159
    texp                           shift and go to state 140
    gexp                           shift and go to state 141
    mexp                           shift and go to state 142
    t                              shift and go to state 143
    f                              shift and go to state 144
    llamada                        shift and go to state 148
    idCall                         shift and go to state 149

state 130

    (21) idCall -> ID idCallaux checkDim .

    ASIGNA          reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    MULT            reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    DIV             reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    PLUS            reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    MINUS           reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    LT              reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    GT              reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    LTE             reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    GTE             reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    EQUALS          reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    NEQUALS         reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    AND             reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    OR              reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    RPAREN          reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    COMMA           reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    SCOLON          reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    TO              reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    DO              reduce using rule 21 (idCall -> ID idCallaux checkDim .)
    RBRACK          reduce using rule 21 (idCall -> ID idCallaux checkDim .)


state 131

    (22) idCall -> ID idCallaux DOT . ID

    ID              shift and go to state 160


state 132

    (23) idCall -> ID idCallaux LBRACK . addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> ID idCallaux LBRACK . addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2
    (129) addFF -> .

    LPAREN          reduce using rule 129 (addFF -> .)
    CTE_I           reduce using rule 129 (addFF -> .)
    CTE_F           reduce using rule 129 (addFF -> .)
    CTE_C           reduce using rule 129 (addFF -> .)
    ID              reduce using rule 129 (addFF -> .)

    addFF                          shift and go to state 161

state 133

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc addGlobSize MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg . prueba
    (133) prueba -> .

    $end            reduce using rule 133 (prueba -> .)

    prueba                         shift and go to state 162

state 134

    (63) asignacion -> idCall ASIGNA pushPoper . exp asignStep2
    (99) exp -> . texp step7
    (100) exp -> . texp step7 OR pushPoper exp
    (101) texp -> . gexp step6
    (102) texp -> . gexp step6 AND pushPoper texp
    (103) gexp -> . mexp step5
    (104) gexp -> . mexp step5 LT pushPoper gexp
    (105) gexp -> . mexp step5 GT pushPoper gexp
    (106) gexp -> . mexp step5 LTE pushPoper gexp
    (107) gexp -> . mexp step5 GTE pushPoper gexp
    (108) gexp -> . mexp step5 EQUALS pushPoper gexp
    (109) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (110) mexp -> . t step4
    (111) mexp -> . t step4 PLUS pushPoper mexp
    (112) mexp -> . t step4 MINUS pushPoper mexp
    (113) t -> . f step3
    (114) t -> . f step3 MULT pushPoper t
    (115) t -> . f step3 DIV pushPoper t
    (116) f -> . LPAREN addFF exp RPAREN rmFF
    (117) f -> . CTE_I addCteTable step1
    (118) f -> . CTE_F addCteTable step1
    (119) f -> . CTE_C addCteTable step1
    (120) f -> . llamada
    (121) f -> . idCall
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LPAREN          shift and go to state 138
    CTE_I           shift and go to state 145
    CTE_F           shift and go to state 146
    CTE_C           shift and go to state 147
    ID              shift and go to state 84

    idCall                         shift and go to state 149
    exp                            shift and go to state 163
    texp                           shift and go to state 140
    gexp                           shift and go to state 141
    mexp                           shift and go to state 142
    t                              shift and go to state 143
    f                              shift and go to state 144
    llamada                        shift and go to state 148

state 135

    (75) returnf -> RETURN pushPoper LPAREN . exp RPAREN popReturn
    (99) exp -> . texp step7
    (100) exp -> . texp step7 OR pushPoper exp
    (101) texp -> . gexp step6
    (102) texp -> . gexp step6 AND pushPoper texp
    (103) gexp -> . mexp step5
    (104) gexp -> . mexp step5 LT pushPoper gexp
    (105) gexp -> . mexp step5 GT pushPoper gexp
    (106) gexp -> . mexp step5 LTE pushPoper gexp
    (107) gexp -> . mexp step5 GTE pushPoper gexp
    (108) gexp -> . mexp step5 EQUALS pushPoper gexp
    (109) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (110) mexp -> . t step4
    (111) mexp -> . t step4 PLUS pushPoper mexp
    (112) mexp -> . t step4 MINUS pushPoper mexp
    (113) t -> . f step3
    (114) t -> . f step3 MULT pushPoper t
    (115) t -> . f step3 DIV pushPoper t
    (116) f -> . LPAREN addFF exp RPAREN rmFF
    (117) f -> . CTE_I addCteTable step1
    (118) f -> . CTE_F addCteTable step1
    (119) f -> . CTE_C addCteTable step1
    (120) f -> . llamada
    (121) f -> . idCall
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LPAREN          shift and go to state 138
    CTE_I           shift and go to state 145
    CTE_F           shift and go to state 146
    CTE_C           shift and go to state 147
    ID              shift and go to state 84

    exp                            shift and go to state 164
    texp                           shift and go to state 140
    gexp                           shift and go to state 141
    mexp                           shift and go to state 142
    t                              shift and go to state 143
    f                              shift and go to state 144
    llamada                        shift and go to state 148
    idCall                         shift and go to state 149

state 136

    (77) lectura -> READ pushPoper LPAREN . listaId RPAREN
    (78) listaId -> . idCall popIO
    (79) listaId -> . idCall COMMA popIO insertOpRead listaId
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    ID              shift and go to state 124

    listaId                        shift and go to state 165
    idCall                         shift and go to state 166

state 137

    (82) escritura -> WRITE pushPoper LPAREN . exp popIO lextra RPAREN
    (83) escritura -> WRITE pushPoper LPAREN . LETRERO addCteTable letreroPush popIO lextra RPAREN
    (99) exp -> . texp step7
    (100) exp -> . texp step7 OR pushPoper exp
    (101) texp -> . gexp step6
    (102) texp -> . gexp step6 AND pushPoper texp
    (103) gexp -> . mexp step5
    (104) gexp -> . mexp step5 LT pushPoper gexp
    (105) gexp -> . mexp step5 GT pushPoper gexp
    (106) gexp -> . mexp step5 LTE pushPoper gexp
    (107) gexp -> . mexp step5 GTE pushPoper gexp
    (108) gexp -> . mexp step5 EQUALS pushPoper gexp
    (109) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (110) mexp -> . t step4
    (111) mexp -> . t step4 PLUS pushPoper mexp
    (112) mexp -> . t step4 MINUS pushPoper mexp
    (113) t -> . f step3
    (114) t -> . f step3 MULT pushPoper t
    (115) t -> . f step3 DIV pushPoper t
    (116) f -> . LPAREN addFF exp RPAREN rmFF
    (117) f -> . CTE_I addCteTable step1
    (118) f -> . CTE_F addCteTable step1
    (119) f -> . CTE_C addCteTable step1
    (120) f -> . llamada
    (121) f -> . idCall
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LETRERO         shift and go to state 168
    LPAREN          shift and go to state 138
    CTE_I           shift and go to state 145
    CTE_F           shift and go to state 146
    CTE_C           shift and go to state 147
    ID              shift and go to state 84

    exp                            shift and go to state 167
    texp                           shift and go to state 140
    gexp                           shift and go to state 141
    mexp                           shift and go to state 142
    t                              shift and go to state 143
    f                              shift and go to state 144
    llamada                        shift and go to state 148
    idCall                         shift and go to state 149

state 138

    (116) f -> LPAREN . addFF exp RPAREN rmFF
    (129) addFF -> .

    LPAREN          reduce using rule 129 (addFF -> .)
    CTE_I           reduce using rule 129 (addFF -> .)
    CTE_F           reduce using rule 129 (addFF -> .)
    CTE_C           reduce using rule 129 (addFF -> .)
    ID              reduce using rule 129 (addFF -> .)

    addFF                          shift and go to state 169

state 139

    (89) condicion -> IF LPAREN exp . RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (90) condicion -> IF LPAREN exp . RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    RPAREN          shift and go to state 170


state 140

    (99) exp -> texp . step7
    (100) exp -> texp . step7 OR pushPoper exp
    (128) step7 -> .

    OR              reduce using rule 128 (step7 -> .)
    RPAREN          reduce using rule 128 (step7 -> .)
    COMMA           reduce using rule 128 (step7 -> .)
    SCOLON          reduce using rule 128 (step7 -> .)
    TO              reduce using rule 128 (step7 -> .)
    DO              reduce using rule 128 (step7 -> .)
    RBRACK          reduce using rule 128 (step7 -> .)

    step7                          shift and go to state 171

state 141

    (101) texp -> gexp . step6
    (102) texp -> gexp . step6 AND pushPoper texp
    (127) step6 -> .

    AND             reduce using rule 127 (step6 -> .)
    OR              reduce using rule 127 (step6 -> .)
    RPAREN          reduce using rule 127 (step6 -> .)
    COMMA           reduce using rule 127 (step6 -> .)
    SCOLON          reduce using rule 127 (step6 -> .)
    TO              reduce using rule 127 (step6 -> .)
    DO              reduce using rule 127 (step6 -> .)
    RBRACK          reduce using rule 127 (step6 -> .)

    step6                          shift and go to state 172

state 142

    (103) gexp -> mexp . step5
    (104) gexp -> mexp . step5 LT pushPoper gexp
    (105) gexp -> mexp . step5 GT pushPoper gexp
    (106) gexp -> mexp . step5 LTE pushPoper gexp
    (107) gexp -> mexp . step5 GTE pushPoper gexp
    (108) gexp -> mexp . step5 EQUALS pushPoper gexp
    (109) gexp -> mexp . step5 NEQUALS pushPoper gexp
    (126) step5 -> .

    LT              reduce using rule 126 (step5 -> .)
    GT              reduce using rule 126 (step5 -> .)
    LTE             reduce using rule 126 (step5 -> .)
    GTE             reduce using rule 126 (step5 -> .)
    EQUALS          reduce using rule 126 (step5 -> .)
    NEQUALS         reduce using rule 126 (step5 -> .)
    AND             reduce using rule 126 (step5 -> .)
    OR              reduce using rule 126 (step5 -> .)
    RPAREN          reduce using rule 126 (step5 -> .)
    COMMA           reduce using rule 126 (step5 -> .)
    SCOLON          reduce using rule 126 (step5 -> .)
    TO              reduce using rule 126 (step5 -> .)
    DO              reduce using rule 126 (step5 -> .)
    RBRACK          reduce using rule 126 (step5 -> .)

    step5                          shift and go to state 173

state 143

    (110) mexp -> t . step4
    (111) mexp -> t . step4 PLUS pushPoper mexp
    (112) mexp -> t . step4 MINUS pushPoper mexp
    (125) step4 -> .

    PLUS            reduce using rule 125 (step4 -> .)
    MINUS           reduce using rule 125 (step4 -> .)
    LT              reduce using rule 125 (step4 -> .)
    GT              reduce using rule 125 (step4 -> .)
    LTE             reduce using rule 125 (step4 -> .)
    GTE             reduce using rule 125 (step4 -> .)
    EQUALS          reduce using rule 125 (step4 -> .)
    NEQUALS         reduce using rule 125 (step4 -> .)
    AND             reduce using rule 125 (step4 -> .)
    OR              reduce using rule 125 (step4 -> .)
    RPAREN          reduce using rule 125 (step4 -> .)
    COMMA           reduce using rule 125 (step4 -> .)
    SCOLON          reduce using rule 125 (step4 -> .)
    TO              reduce using rule 125 (step4 -> .)
    DO              reduce using rule 125 (step4 -> .)
    RBRACK          reduce using rule 125 (step4 -> .)

    step4                          shift and go to state 174

state 144

    (113) t -> f . step3
    (114) t -> f . step3 MULT pushPoper t
    (115) t -> f . step3 DIV pushPoper t
    (124) step3 -> .

    MULT            reduce using rule 124 (step3 -> .)
    DIV             reduce using rule 124 (step3 -> .)
    PLUS            reduce using rule 124 (step3 -> .)
    MINUS           reduce using rule 124 (step3 -> .)
    LT              reduce using rule 124 (step3 -> .)
    GT              reduce using rule 124 (step3 -> .)
    LTE             reduce using rule 124 (step3 -> .)
    GTE             reduce using rule 124 (step3 -> .)
    EQUALS          reduce using rule 124 (step3 -> .)
    NEQUALS         reduce using rule 124 (step3 -> .)
    AND             reduce using rule 124 (step3 -> .)
    OR              reduce using rule 124 (step3 -> .)
    RPAREN          reduce using rule 124 (step3 -> .)
    COMMA           reduce using rule 124 (step3 -> .)
    SCOLON          reduce using rule 124 (step3 -> .)
    TO              reduce using rule 124 (step3 -> .)
    DO              reduce using rule 124 (step3 -> .)
    RBRACK          reduce using rule 124 (step3 -> .)

    step3                          shift and go to state 175

state 145

    (117) f -> CTE_I . addCteTable step1
    (122) addCteTable -> .

    MULT            reduce using rule 122 (addCteTable -> .)
    DIV             reduce using rule 122 (addCteTable -> .)
    PLUS            reduce using rule 122 (addCteTable -> .)
    MINUS           reduce using rule 122 (addCteTable -> .)
    LT              reduce using rule 122 (addCteTable -> .)
    GT              reduce using rule 122 (addCteTable -> .)
    LTE             reduce using rule 122 (addCteTable -> .)
    GTE             reduce using rule 122 (addCteTable -> .)
