Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR

    RPAREN          reduce using rule 106 (empty -> .)
    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    param                          shift and go to state 58
    listaParam                     shift and go to state 94
    empty                          shift and go to state 59
    tipo                           shift and go to state 60

state 69

    (33) param -> tipo COLON . ID

    ID              shift and go to state 95


state 70

    (15) idDeclare -> ID LBRACK CTE_I RBRACK LBRACK . CTE_I RBRACK

    CTE_I           shift and go to state 96


state 71

    (5) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE . declarClases
    (5) declarClases -> . CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
    (6) declarClases -> . empty
    (106) empty -> .

    CLASS           shift and go to state 7
    VAR             reduce using rule 106 (empty -> .)
    VOID            reduce using rule 106 (empty -> .)
    INT             reduce using rule 106 (empty -> .)
    FLOAT           reduce using rule 106 (empty -> .)
    CHAR            reduce using rule 106 (empty -> .)
    MAIN            reduce using rule 106 (empty -> .)

    declarClases                   shift and go to state 97
    empty                          shift and go to state 8

state 72

    (24) declarMethods -> tipoMethod FUNC . ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods

    ID              shift and go to state 98


state 73

    (9) declarAttributes -> tipo COLON listaIdDeclare SCOLON . declarAttributes
    (9) declarAttributes -> . tipo COLON listaIdDeclare SCOLON declarAttributes
    (10) declarAttributes -> . empty
    (20) tipo -> . ID
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR
    (106) empty -> .

    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    METHODS         reduce using rule 106 (empty -> .)

    tipo                           shift and go to state 46
    declarAttributes               shift and go to state 99
    empty                          shift and go to state 47

state 74

    (51) llamada -> ID . DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> ID . LPAREN enviaParam RPAREN
    (16) idCall -> ID .
    (17) idCall -> ID . DOT ID
    (18) idCall -> ID . LBRACK exp RBRACK
    (19) idCall -> ID . LBRACK exp RBRACK LBRACK exp RBRACK

    DOT             shift and go to state 100
    LPAREN          shift and go to state 101
    ASIGNA          reduce using rule 16 (idCall -> ID .)
    MULT            reduce using rule 16 (idCall -> ID .)
    DIV             reduce using rule 16 (idCall -> ID .)
    PLUS            reduce using rule 16 (idCall -> ID .)
    MINUS           reduce using rule 16 (idCall -> ID .)
    LT              reduce using rule 16 (idCall -> ID .)
    GT              reduce using rule 16 (idCall -> ID .)
    LTE             reduce using rule 16 (idCall -> ID .)
    GTE             reduce using rule 16 (idCall -> ID .)
    EQUALS          reduce using rule 16 (idCall -> ID .)
    NEQUALS         reduce using rule 16 (idCall -> ID .)
    AND             reduce using rule 16 (idCall -> ID .)
    OR              reduce using rule 16 (idCall -> ID .)
    COMMA           reduce using rule 16 (idCall -> ID .)
    RPAREN          reduce using rule 16 (idCall -> ID .)
    RBRACK          reduce using rule 16 (idCall -> ID .)
    SCOLON          reduce using rule 16 (idCall -> ID .)
    TO              reduce using rule 16 (idCall -> ID .)
    DO              reduce using rule 16 (idCall -> ID .)
    LBRACK          shift and go to state 102


state 75

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos . RBRACE prueba

    RBRACE          shift and go to state 103


state 76

    (39) listaEstatutos -> estatutos . listaEstatutos
    (39) listaEstatutos -> . estatutos listaEstatutos
    (40) listaEstatutos -> . empty
    (41) estatutos -> . llamada SCOLON
    (42) estatutos -> . asignacion SCOLON
    (43) estatutos -> . returnf SCOLON
    (44) estatutos -> . lectura SCOLON
    (45) estatutos -> . escritura SCOLON
    (46) estatutos -> . condicion
    (47) estatutos -> . cond_w
    (48) estatutos -> . cond_f
    (106) empty -> .
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (49) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (57) returnf -> . RETURN LPAREN exp RPAREN
    (58) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (63) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (64) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (70) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (71) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (72) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (73) cond_f -> . FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 106 (empty -> .)
    ID              shift and go to state 74
    RETURN          shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92

    estatutos                      shift and go to state 76
    listaEstatutos                 shift and go to state 104
    empty                          shift and go to state 77
    llamada                        shift and go to state 78
    asignacion                     shift and go to state 79
    returnf                        shift and go to state 80
    lectura                        shift and go to state 81
    escritura                      shift and go to state 82
    condicion                      shift and go to state 83
    cond_w                         shift and go to state 84
    cond_f                         shift and go to state 85
    idCall                         shift and go to state 86

state 77

    (40) listaEstatutos -> empty .

    RBRACE          reduce using rule 40 (listaEstatutos -> empty .)


state 78

    (41) estatutos -> llamada . SCOLON

    SCOLON          shift and go to state 105


state 79

    (42) estatutos -> asignacion . SCOLON

    SCOLON          shift and go to state 106


state 80

    (43) estatutos -> returnf . SCOLON

    SCOLON          shift and go to state 107


state 81

    (44) estatutos -> lectura . SCOLON

    SCOLON          shift and go to state 108


state 82

    (45) estatutos -> escritura . SCOLON

    SCOLON          shift and go to state 109


state 83

    (46) estatutos -> condicion .

    ID              reduce using rule 46 (estatutos -> condicion .)
    RETURN          reduce using rule 46 (estatutos -> condicion .)
    READ            reduce using rule 46 (estatutos -> condicion .)
    WRITE           reduce using rule 46 (estatutos -> condicion .)
    IF              reduce using rule 46 (estatutos -> condicion .)
    WHILE           reduce using rule 46 (estatutos -> condicion .)
    FOR             reduce using rule 46 (estatutos -> condicion .)
    RBRACE          reduce using rule 46 (estatutos -> condicion .)


state 84

    (47) estatutos -> cond_w .

    ID              reduce using rule 47 (estatutos -> cond_w .)
    RETURN          reduce using rule 47 (estatutos -> cond_w .)
    READ            reduce using rule 47 (estatutos -> cond_w .)
    WRITE           reduce using rule 47 (estatutos -> cond_w .)
    IF              reduce using rule 47 (estatutos -> cond_w .)
    WHILE           reduce using rule 47 (estatutos -> cond_w .)
    FOR             reduce using rule 47 (estatutos -> cond_w .)
    RBRACE          reduce using rule 47 (estatutos -> cond_w .)


state 85

    (48) estatutos -> cond_f .

    ID              reduce using rule 48 (estatutos -> cond_f .)
    RETURN          reduce using rule 48 (estatutos -> cond_f .)
    READ            reduce using rule 48 (estatutos -> cond_f .)
    WRITE           reduce using rule 48 (estatutos -> cond_f .)
    IF              reduce using rule 48 (estatutos -> cond_f .)
    WHILE           reduce using rule 48 (estatutos -> cond_f .)
    FOR             reduce using rule 48 (estatutos -> cond_f .)
    RBRACE          reduce using rule 48 (estatutos -> cond_f .)


state 86

    (49) asignacion -> idCall . ASIGNA pushPoper exp asignStep2

    ASIGNA          shift and go to state 110


state 87

    (57) returnf -> RETURN . LPAREN exp RPAREN

    LPAREN          shift and go to state 111


state 88

    (58) lectura -> READ . pushPoper LPAREN listaId RPAREN
    (105) pushPoper -> .

    LPAREN          reduce using rule 105 (pushPoper -> .)

    pushPoper                      shift and go to state 112

state 89

    (63) escritura -> WRITE . pushPoper LPAREN exp popIO lextra RPAREN
    (64) escritura -> WRITE . pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (105) pushPoper -> .

    LPAREN          reduce using rule 105 (pushPoper -> .)

    pushPoper                      shift and go to state 113

state 90

    (70) condicion -> IF . LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (71) condicion -> IF . LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE

    LPAREN          shift and go to state 114


state 91

    (72) cond_w -> WHILE . LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE

    LPAREN          shift and go to state 115


state 92

    (73) cond_f -> FOR . asignacion TO exp DO LBRACE listaEstatutos RBRACE
    (49) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    ID              shift and go to state 117

    asignacion                     shift and go to state 116
    idCall                         shift and go to state 86

state 93

    (36) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar . LBRACE listaEstatutos RBRACE definFunc

    LBRACE          shift and go to state 118


state 94

    (31) listaParam -> param COMMA listaParam .

    RPAREN          reduce using rule 31 (listaParam -> param COMMA listaParam .)


state 95

    (33) param -> tipo COLON ID .

    COMMA           reduce using rule 33 (param -> tipo COLON ID .)
    RPAREN          reduce using rule 33 (param -> tipo COLON ID .)


state 96

    (15) idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I . RBRACK

    RBRACK          shift and go to state 119


state 97

    (5) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .

    VAR             reduce using rule 5 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    VOID            reduce using rule 5 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    INT             reduce using rule 5 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    FLOAT           reduce using rule 5 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    CHAR            reduce using rule 5 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    MAIN            reduce using rule 5 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)


state 98

    (24) declarMethods -> tipoMethod FUNC ID . LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods

    LPAREN          shift and go to state 120


state 99

    (9) declarAttributes -> tipo COLON listaIdDeclare SCOLON declarAttributes .

    METHODS         reduce using rule 9 (declarAttributes -> tipo COLON listaIdDeclare SCOLON declarAttributes .)


state 100

    (51) llamada -> ID DOT . ID LPAREN enviaParam RPAREN
    (17) idCall -> ID DOT . ID

    ID              shift and go to state 121


state 101

    (52) llamada -> ID LPAREN . enviaParam RPAREN
    (53) enviaParam -> . paramReferencia
    (54) enviaParam -> . empty
    (55) paramReferencia -> . exp
    (56) paramReferencia -> . exp COMMA paramReferencia
    (106) empty -> .
    (74) exp -> . texp step7
    (75) exp -> . texp step7 OR pushPoper exp
    (76) texp -> . gexp step6
    (77) texp -> . gexp step6 AND pushPoper texp
    (78) gexp -> . mexp step5
    (79) gexp -> . mexp step5 LT pushPoper mexp
    (80) gexp -> . mexp step5 GT pushPoper mexp
    (81) gexp -> . mexp step5 LTE pushPoper mexp
    (82) gexp -> . mexp step5 GTE pushPoper mexp
    (83) gexp -> . mexp step5 EQUALS pushPoper mexp
    (84) gexp -> . mexp step5 NEQUALS pushPoper mexp
    (85) mexp -> . t step4
    (86) mexp -> . t step4 PLUS pushPoper mexp
    (87) mexp -> . t step4 MINUS pushPoper mexp
    (88) t -> . f step3
    (89) t -> . f step3 MULT pushPoper t
    (90) t -> . f step3 DIV pushPoper t
    (91) f -> . LPAREN addFF exp RPAREN rmFF
    (92) f -> . CTE_I step1
    (93) f -> . CTE_F step1
    (94) f -> . CTE_C step1
    (95) f -> . llamada
    (96) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RPAREN          reduce using rule 106 (empty -> .)
    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    enviaParam                     shift and go to state 123
    paramReferencia                shift and go to state 124
    empty                          shift and go to state 125
    exp                            shift and go to state 126
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 102

    (18) idCall -> ID LBRACK . exp RBRACK
    (19) idCall -> ID LBRACK . exp RBRACK LBRACK exp RBRACK
    (74) exp -> . texp step7
    (75) exp -> . texp step7 OR pushPoper exp
    (76) texp -> . gexp step6
    (77) texp -> . gexp step6 AND pushPoper texp
    (78) gexp -> . mexp step5
    (79) gexp -> . mexp step5 LT pushPoper mexp
    (80) gexp -> . mexp step5 GT pushPoper mexp
    (81) gexp -> . mexp step5 LTE pushPoper mexp
    (82) gexp -> . mexp step5 GTE pushPoper mexp
    (83) gexp -> . mexp step5 EQUALS pushPoper mexp
    (84) gexp -> . mexp step5 NEQUALS pushPoper mexp
    (85) mexp -> . t step4
    (86) mexp -> . t step4 PLUS pushPoper mexp
    (87) mexp -> . t step4 MINUS pushPoper mexp
    (88) t -> . f step3
    (89) t -> . f step3 MULT pushPoper t
    (90) t -> . f step3 DIV pushPoper t
    (91) f -> . LPAREN addFF exp RPAREN rmFF
    (92) f -> . CTE_I step1
    (93) f -> . CTE_F step1
    (94) f -> . CTE_C step1
    (95) f -> . llamada
    (96) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 137
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 103

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE . prueba
    (2) prueba -> .

    $end            reduce using rule 2 (prueba -> .)

    prueba                         shift and go to state 138

state 104

    (39) listaEstatutos -> estatutos listaEstatutos .

    RBRACE          reduce using rule 39 (listaEstatutos -> estatutos listaEstatutos .)


state 105

    (41) estatutos -> llamada SCOLON .

    ID              reduce using rule 41 (estatutos -> llamada SCOLON .)
    RETURN          reduce using rule 41 (estatutos -> llamada SCOLON .)
    READ            reduce using rule 41 (estatutos -> llamada SCOLON .)
    WRITE           reduce using rule 41 (estatutos -> llamada SCOLON .)
    IF              reduce using rule 41 (estatutos -> llamada SCOLON .)
    WHILE           reduce using rule 41 (estatutos -> llamada SCOLON .)
    FOR             reduce using rule 41 (estatutos -> llamada SCOLON .)
    RBRACE          reduce using rule 41 (estatutos -> llamada SCOLON .)


state 106

    (42) estatutos -> asignacion SCOLON .

    ID              reduce using rule 42 (estatutos -> asignacion SCOLON .)
    RETURN          reduce using rule 42 (estatutos -> asignacion SCOLON .)
    READ            reduce using rule 42 (estatutos -> asignacion SCOLON .)
    WRITE           reduce using rule 42 (estatutos -> asignacion SCOLON .)
    IF              reduce using rule 42 (estatutos -> asignacion SCOLON .)
    WHILE           reduce using rule 42 (estatutos -> asignacion SCOLON .)
    FOR             reduce using rule 42 (estatutos -> asignacion SCOLON .)
    RBRACE          reduce using rule 42 (estatutos -> asignacion SCOLON .)


state 107

    (43) estatutos -> returnf SCOLON .

    ID              reduce using rule 43 (estatutos -> returnf SCOLON .)
    RETURN          reduce using rule 43 (estatutos -> returnf SCOLON .)
    READ            reduce using rule 43 (estatutos -> returnf SCOLON .)
    WRITE           reduce using rule 43 (estatutos -> returnf SCOLON .)
    IF              reduce using rule 43 (estatutos -> returnf SCOLON .)
    WHILE           reduce using rule 43 (estatutos -> returnf SCOLON .)
    FOR             reduce using rule 43 (estatutos -> returnf SCOLON .)
    RBRACE          reduce using rule 43 (estatutos -> returnf SCOLON .)


state 108

    (44) estatutos -> lectura SCOLON .

    ID              reduce using rule 44 (estatutos -> lectura SCOLON .)
    RETURN          reduce using rule 44 (estatutos -> lectura SCOLON .)
    READ            reduce using rule 44 (estatutos -> lectura SCOLON .)
    WRITE           reduce using rule 44 (estatutos -> lectura SCOLON .)
    IF              reduce using rule 44 (estatutos -> lectura SCOLON .)
    WHILE           reduce using rule 44 (estatutos -> lectura SCOLON .)
    FOR             reduce using rule 44 (estatutos -> lectura SCOLON .)
    RBRACE          reduce using rule 44 (estatutos -> lectura SCOLON .)


state 109

    (45) estatutos -> escritura SCOLON .

    ID              reduce using rule 45 (estatutos -> escritura SCOLON .)
    RETURN          reduce using rule 45 (estatutos -> escritura SCOLON .)
    READ            reduce using rule 45 (estatutos -> escritura SCOLON .)
    WRITE           reduce using rule 45 (estatutos -> escritura SCOLON .)
    IF              reduce using rule 45 (estatutos -> escritura SCOLON .)
    WHILE           reduce using rule 45 (estatutos -> escritura SCOLON .)
    FOR             reduce using rule 45 (estatutos -> escritura SCOLON .)
    RBRACE          reduce using rule 45 (estatutos -> escritura SCOLON .)


state 110

    (49) asignacion -> idCall ASIGNA . pushPoper exp asignStep2
    (105) pushPoper -> .

    LPAREN          reduce using rule 105 (pushPoper -> .)
    CTE_I           reduce using rule 105 (pushPoper -> .)
    CTE_F           reduce using rule 105 (pushPoper -> .)
    CTE_C           reduce using rule 105 (pushPoper -> .)
    ID              reduce using rule 105 (pushPoper -> .)

    pushPoper                      shift and go to state 139

state 111

    (57) returnf -> RETURN LPAREN . exp RPAREN
    (74) exp -> . texp step7
    (75) exp -> . texp step7 OR pushPoper exp
    (76) texp -> . gexp step6
    (77) texp -> . gexp step6 AND pushPoper texp
    (78) gexp -> . mexp step5
    (79) gexp -> . mexp step5 LT pushPoper mexp
    (80) gexp -> . mexp step5 GT pushPoper mexp
    (81) gexp -> . mexp step5 LTE pushPoper mexp
    (82) gexp -> . mexp step5 GTE pushPoper mexp
    (83) gexp -> . mexp step5 EQUALS pushPoper mexp
    (84) gexp -> . mexp step5 NEQUALS pushPoper mexp
    (85) mexp -> . t step4
    (86) mexp -> . t step4 PLUS pushPoper mexp
    (87) mexp -> . t step4 MINUS pushPoper mexp
    (88) t -> . f step3
    (89) t -> . f step3 MULT pushPoper t
    (90) t -> . f step3 DIV pushPoper t
    (91) f -> . LPAREN addFF exp RPAREN rmFF
    (92) f -> . CTE_I step1
    (93) f -> . CTE_F step1
    (94) f -> . CTE_C step1
    (95) f -> . llamada
    (96) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 140
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 112

    (58) lectura -> READ pushPoper . LPAREN listaId RPAREN

    LPAREN          shift and go to state 141


state 113

    (63) escritura -> WRITE pushPoper . LPAREN exp popIO lextra RPAREN
    (64) escritura -> WRITE pushPoper . LPAREN LETRERO letreroPush popIO lextra RPAREN

    LPAREN          shift and go to state 142


state 114

    (70) condicion -> IF LPAREN . exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (71) condicion -> IF LPAREN . exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (74) exp -> . texp step7
    (75) exp -> . texp step7 OR pushPoper exp
    (76) texp -> . gexp step6
    (77) texp -> . gexp step6 AND pushPoper texp
    (78) gexp -> . mexp step5
    (79) gexp -> . mexp step5 LT pushPoper mexp
    (80) gexp -> . mexp step5 GT pushPoper mexp
    (81) gexp -> . mexp step5 LTE pushPoper mexp
    (82) gexp -> . mexp step5 GTE pushPoper mexp
    (83) gexp -> . mexp step5 EQUALS pushPoper mexp
    (84) gexp -> . mexp step5 NEQUALS pushPoper mexp
    (85) mexp -> . t step4
    (86) mexp -> . t step4 PLUS pushPoper mexp
    (87) mexp -> . t step4 MINUS pushPoper mexp
    (88) t -> . f step3
    (89) t -> . f step3 MULT pushPoper t
    (90) t -> . f step3 DIV pushPoper t
    (91) f -> . LPAREN addFF exp RPAREN rmFF
    (92) f -> . CTE_I step1
    (93) f -> . CTE_F step1
    (94) f -> . CTE_C step1
    (95) f -> . llamada
    (96) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 143
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 115

    (72) cond_w -> WHILE LPAREN . exp RPAREN DO LBRACE listaEstatutos RBRACE
    (74) exp -> . texp step7
    (75) exp -> . texp step7 OR pushPoper exp
    (76) texp -> . gexp step6
    (77) texp -> . gexp step6 AND pushPoper texp
    (78) gexp -> . mexp step5
    (79) gexp -> . mexp step5 LT pushPoper mexp
    (80) gexp -> . mexp step5 GT pushPoper mexp
    (81) gexp -> . mexp step5 LTE pushPoper mexp
    (82) gexp -> . mexp step5 GTE pushPoper mexp
    (83) gexp -> . mexp step5 EQUALS pushPoper mexp
    (84) gexp -> . mexp step5 NEQUALS pushPoper mexp
    (85) mexp -> . t step4
    (86) mexp -> . t step4 PLUS pushPoper mexp
    (87) mexp -> . t step4 MINUS pushPoper mexp
    (88) t -> . f step3
    (89) t -> . f step3 MULT pushPoper t
    (90) t -> . f step3 DIV pushPoper t
    (91) f -> . LPAREN addFF exp RPAREN rmFF
    (92) f -> . CTE_I step1
    (93) f -> . CTE_F step1
    (94) f -> . CTE_C step1
    (95) f -> . llamada
    (96) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    exp                            shift and go to state 144
    texp                           shift and go to state 127
    gexp                           shift and go to state 128
    mexp                           shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 116

    (73) cond_f -> FOR asignacion . TO exp DO LBRACE listaEstatutos RBRACE

    TO              shift and go to state 145


state 117

    (16) idCall -> ID .
    (17) idCall -> ID . DOT ID
    (18) idCall -> ID . LBRACK exp RBRACK
    (19) idCall -> ID . LBRACK exp RBRACK LBRACK exp RBRACK

    ASIGNA          reduce using rule 16 (idCall -> ID .)
    COMMA           reduce using rule 16 (idCall -> ID .)
    RPAREN          reduce using rule 16 (idCall -> ID .)
    DOT             shift and go to state 146
    LBRACK          shift and go to state 102


state 118

    (36) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE . listaEstatutos RBRACE definFunc
    (39) listaEstatutos -> . estatutos listaEstatutos
    (40) listaEstatutos -> . empty
    (41) estatutos -> . llamada SCOLON
    (42) estatutos -> . asignacion SCOLON
    (43) estatutos -> . returnf SCOLON
    (44) estatutos -> . lectura SCOLON
    (45) estatutos -> . escritura SCOLON
    (46) estatutos -> . condicion
    (47) estatutos -> . cond_w
    (48) estatutos -> . cond_f
    (106) empty -> .
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (49) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (57) returnf -> . RETURN LPAREN exp RPAREN
    (58) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (63) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (64) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (70) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (71) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (72) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (73) cond_f -> . FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 106 (empty -> .)
    ID              shift and go to state 74
    RETURN          shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92

    listaEstatutos                 shift and go to state 147
    estatutos                      shift and go to state 76
    empty                          shift and go to state 77
    llamada                        shift and go to state 78
    asignacion                     shift and go to state 79
    returnf                        shift and go to state 80
    lectura                        shift and go to state 81
    escritura                      shift and go to state 82
    condicion                      shift and go to state 83
    cond_w                         shift and go to state 84
    cond_f                         shift and go to state 85
    idCall                         shift and go to state 86

state 119

    (15) idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK .

    COMMA           reduce using rule 15 (idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK .)
    SCOLON          reduce using rule 15 (idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK .)


